Number of atoms 
17
--
Anisotropy 
75.314
--
Frequencies 
18.058900000000
65.804700000000
84.003800000000
115.825300000000
148.415600000000
155.334700000000
205.133400000000
231.258500000000
276.465000000000
333.047400000000
353.441900000000
364.262000000000
377.849300000000
430.549300000000
508.037900000000
563.163400000000
586.734800000000
655.948200000000
713.433600000000
761.525200000000
850.084200000000
879.604300000000
898.977800000000
920.093200000000
928.413600000000
947.343500000000
971.405400000000
1118.563900000000
1190.106000000000
1217.437000000000
1247.535800000000
1303.803600000000
1329.832500000000
1349.253100000000
1429.765500000000
1445.623700000000
1509.682500000000
1629.067600000000
1649.322100000000
2387.379600000000
2686.554900000000
3061.653000000000
3114.408400000000
3187.023300000000
3204.365100000000
--
Displacements 
Mode 0
-3.500138763992e-01 9.590910335493e-02 4.808240116942e-01
-1.603693778557e-01 3.356804970935e-02 1.991352522405e-01
5.743992381991e-02 -2.978162664124e-02 -1.400489552484e-01
4.228099803906e-02 -1.936047158006e-02 -1.163507169940e-01
-4.386436413832e-03 1.810378112316e-02 -1.120402261897e-01
-2.667742276628e-02 4.476660128865e-02 -7.472795008303e-02
-8.865170923637e-02 1.067834903866e-01 -7.834641427866e-02
-1.032783987509e-02 2.814465870779e-02 -3.164196437860e-02
4.146653295626e-02 -1.985905301594e-02 -2.803827130722e-02
5.863058093025e-02 -3.598241416092e-02 -7.326473128957e-02
1.133988437106e-01 -7.469189748779e-02 -7.184582586886e-02
7.104388255334e-02 -4.826568524095e-02 2.869129449797e-02
1.991914970849e-01 2.086058356433e-01 -3.061149340111e-01
1.103858243586e-01 -3.339838609251e-01 -2.635711486909e-01
-2.066205618685e-02 2.765998303724e-02 -1.393126152669e-01
-9.095268390220e-02 1.407486591375e-01 -1.200725790594e-01
-2.756585096725e-02 5.133376051955e-02 -2.229101023427e-03
Mode 1
5.682083006611e-01 2.132889389241e-01 3.076477784618e-01
2.433343259517e-01 6.986051615048e-02 1.249316376937e-01
-3.211383727369e-02 -5.191137455085e-02 -3.569188490120e-02
-4.417732339885e-02 -2.390665387102e-01 -2.440397849634e-02
-5.174678624280e-02 -1.518010952269e-01 -2.964283389741e-02
-5.329450607064e-02 -5.301293561660e-02 -2.343766797265e-02
-6.033260343113e-02 1.202727207264e-01 -2.818598254974e-02
-4.942581148402e-02 -2.165653207231e-02 -2.209261817320e-02
-4.185634864007e-02 -1.089219755556e-01 -1.685376277213e-02
-3.994518965804e-02 -2.716681728781e-01 -2.001963207075e-02
-4.642433503945e-02 -3.762768425315e-01 -1.614059759338e-02
