Number of atoms 
17
--
Anisotropy 
106.889
--
Frequencies 
53.444200000000
63.415800000000
101.572400000000
138.021600000000
151.136200000000
186.025100000000
234.850500000000
246.741000000000
286.721700000000
301.176300000000
317.538900000000
330.875800000000
346.822300000000
418.908000000000
430.075900000000
457.681600000000
493.116000000000
542.094200000000
591.610300000000
605.415200000000
650.803400000000
667.655100000000
728.485600000000
776.938600000000
818.251100000000
877.500100000000
899.522100000000
950.001800000000
1025.577600000000
1109.560600000000
1125.653300000000
1187.346200000000
1295.400400000000
1372.614000000000
1420.785500000000
1454.182100000000
1473.698600000000
1586.613100000000
1610.155500000000
1638.518600000000
1690.020800000000
2682.499600000000
3248.666500000000
3554.877900000000
3672.190200000000
--
Displacements 
Mode 0
2.350014925049e-03 -8.129967590435e-02 -1.359559221586e-02
-2.063853577548e-03 -9.734892807448e-03 -9.860884534053e-04
-1.940613802790e-02 1.467425796304e-02 -2.840415475972e-03
-1.258486431520e-02 1.448282295148e-02 -1.522724628828e-02
3.835140007093e-02 -3.623718032343e-02 -2.675886534977e-02
4.235737636571e-01 4.830227385583e-01 2.396457337506e-02
-2.944161400340e-01 -5.852284851543e-01 -9.657513474727e-02
-1.582372535528e-02 4.539776809621e-02 -9.415538633754e-03
-1.720301944993e-03 5.190356247045e-02 -1.749503956661e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.823113056538e-02 -2.597557998914e-02 -9.638211583904e-03
1.120811400277e-02 9.905919479686e-02 1.271432682836e-02
-4.849595332129e-02 8.548594939534e-02 6.884980005372e-02
-2.146999160545e-02 4.939365155590e-03 -3.826503929377e-03
7.928746377155e-02 -2.632736183123e-01 -7.070993054639e-04
1.066281952030e-02 1.103129193151e-01 4.167026763770e-03
2.367565396564e-02 1.393261627259e-01 -5.261538688323e-03
Mode 1
1.624915170321e-02 3.581941371260e-01 -2.080685457956e-02
8.053671460281e-03 1.118317510260e-01 -5.366361754228e-03
-5.504457467534e-03 9.407223213345e-02 -4.485096366728e-03
-5.848009100089e-03 3.243377685555e-02 -3.721680863472e-03
-4.613067570296e-03 -2.156388759669e-01 8.865369667550e-03
-4.350134069927e-02 -3.940357990447e-01 1.274496858709e-01
3.765841916361e-02 -2.937221018196e-01 -1.200382037885e-01
-3.440603889985e-03 1.038071249409e-01 -3.499007913323e-03
7.911862677638e-03 -2.269888404810e-02 4.707769316877e-03
2.017428499124e-04 -7.289217979617e-02 9.310715567849e-03
-1.031672410553e-02 -4.087703028972e-01 6.361392059148e-04
7.568311045082e-03 -8.433733932600e-02 5.471184820133e-03
