Number of atoms 
14
--
Anisotropy 
117.107
--
Frequencies 
67.337700000000
80.959800000000
121.554900000000
156.685900000000
197.726600000000
208.161200000000
226.157100000000
246.003300000000
293.138700000000
348.912800000000
399.100300000000
416.854200000000
500.732700000000
536.296800000000
549.197200000000
601.479500000000
628.101300000000
761.739800000000
774.988100000000
828.034800000000
846.096300000000
979.505000000000
984.697000000000
1097.595500000000
1149.615800000000
1190.946700000000
1230.414800000000
1319.564900000000
1386.470800000000
1454.623200000000
1588.699100000000
1603.241400000000
2360.366700000000
2680.927900000000
3207.045400000000
3221.830200000000
--
Displacements 
Mode 0
-1.921518228334e-03 -5.141775552299e-01 4.213011452595e-03
-7.831176962400e-04 -2.983159028509e-01 2.647420049163e-03
-5.546898611402e-03 -1.528594543054e-01 -1.794197664092e-03
-3.342649571748e-03 -1.843605533422e-01 -1.143031303302e-04
1.671324785874e-03 9.218027667109e-02 5.715156516509e-05
1.243489925487e-03 -2.885898766518e-01 3.786400260060e-03
-5.013974357622e-03 -2.765408300133e-01 -1.714546954953e-04
-1.671324785874e-03 -9.218027667109e-02 -5.715156516509e-05
-4.053215243455e-03 -1.945205239832e-02 -2.277960421793e-03
7.831176962400e-04 2.983159028509e-01 -2.647420049163e-03
1.848966203801e-03 5.095315143513e-02 5.980658880308e-04
-2.632083900041e-03 -3.492690542860e-01 2.049354161133e-03
-4.658691521768e-03 -3.589950804852e-01 9.103739502361e-04
2.987366735894e-03 2.668148038141e-01 -9.675255154012e-04
Mode 1
1.243489925487e-03 -2.885898766518e-01 3.786400260060e-03
-3.875573825528e-03 -6.067917763428e-02 -1.737046098927e-03
3.520290989674e-03 1.431334281062e-01 6.552174531959e-04
5.191615775548e-03 2.353137047773e-01 7.123690183609e-04
-1.848966203801e-03 -5.095315143513e-02 -5.980658880308e-04
2.454442482114e-03 3.904961795220e-01 -2.590268483998e-03
5.013974357622e-03 2.765408300133e-01 1.714546954953e-04
-3.552828358535e-04 8.245425047193e-02 -1.081828645731e-03
5.546898611402e-03 1.528594543054e-01 1.794197664092e-03
-3.092456129288e-03 2.376367252166e-01 -4.384466148090e-03
-4.658691521768e-03 -3.589950804852e-01 9.103739502361e-04
1.921518228334e-03 5.141775552299e-01 -4.213011452595e-03
-1.243489925487e-03 2.885898766518e-01 -3.786400260060e-03
-8.882070896338e-04 2.061356261798e-01 -2.704571614328e-03
Mode 2
-4.025640529922e-01 3.564755522176e-03 7.736468676060e-01
-5.103190848384e-02 -3.598277550919e-03 2.971242109206e-01
7.631748314974e-02 3.982410176800e-03 9.359370798763e-02
1.033291922937e-01 -8.424089078048e-04 8.673158805854e-02
2.779166858103e-03 -2.119336325386e-03 -1.624431735873e-01
1.085509749609e-01 -9.317980107815e-04 7.820369292755e-02
9.211571695898e-02 -3.867541097917e-03 4.471841695531e-02
6.204171857731e-02 3.190909323038e-03 3.795580658695e-02
4.637637057583e-02 3.459076631968e-03 6.353949197993e-02
-4.177426133728e-02 7.151128238135e-04 6.822316104794e-02
4.776595400488e-02 2.399408469275e-03 -1.768209481372e-02
1.323675090595e-01 4.058798206750e-03 8.100844834036e-02
1.077810649605e-01 -4.135708406847e-03 1.913473156234e-02
-4.866874981307e-02 1.978465100447e-03 -1.809526091216e-02
Mode 3
4.302922434672e-01 -1.150675673886e-03 -2.290136702415e-01
1.423242867729e-01 5.618145937671e-04 1.809516005979e-01
7.151170866991e-02 -3.624279696974e-03 2.548979013640e-01
1.275617345796e-01 -3.547891667025e-03 2.423126417168e-01
-3.071102257435e-02 -3.727243940898e-03 -8.912317737291e-02
1.796466754435e-01 3.140001268996e-03 1.803252960462e-01
1.541574355363e-01 -6.766317748790e-04 8.267422354227e-02
6.294451438550e-02 -1.186964246684e-03 7.373316231283e-02
2.831223795725e-04 -1.142950109638e-04 1.760679038847e-01
-3.129704089806e-01 1.214062630807e-03 1.953152558160e-01
-4.588958295497e-02 -1.408712249388e-04 -1.805384344995e-01
2.470430624957e-01 -1.340262476730e-03 1.864616018628e-01
1.854881315393e-01 -1.212966392739e-03 3.150685275631e-02
