Number of atoms 
13
--
Anisotropy 
18.844
--
Frequencies 
59.281000000000
62.875100000000
115.919000000000
130.323700000000
159.043400000000
215.724100000000
252.064100000000
348.139800000000
371.063000000000
458.686400000000
533.193300000000
561.236500000000
582.858000000000
699.254200000000
774.449400000000
804.489100000000
887.844300000000
938.809400000000
1000.649100000000
1101.634600000000
1155.762900000000
1175.750900000000
1244.050900000000
1282.752300000000
1288.138300000000
1339.143800000000
1368.794800000000
1470.525300000000
2395.525400000000
2681.087100000000
3061.861100000000
3081.149500000000
3148.467900000000
--
Displacements 
Mode 0
-9.268000781526e-02 6.675803394492e-02 4.305555777332e-02
-1.731751555729e-02 1.250458787023e-01 3.825744207988e-02
2.534392108532e-04 -1.411774681139e-02 -7.905653266823e-04
-2.352440486650e-02 6.554038014521e-03 1.909701909026e-03
-6.114187886325e-02 3.477065797313e-01 9.571731849898e-02
-3.361470238103e-01 -1.879826082300e-01 -3.959441105174e-02
2.801737567627e-01 -1.551892750514e-01 -4.815552855548e-02
1.416975035870e-01 -1.144559070406e-01 -6.100543271483e-02
3.006094991169e-01 -2.287093300282e-01 -1.201081654122e-01
-1.102182022831e-01 4.737566302515e-01 1.058612449305e-01
-1.129211386067e-01 2.045125195349e-01 1.064116807934e-01
1.057952764182e-01 2.062245844210e-01 1.946227807834e-02
-9.958838710897e-02 -8.773274373321e-02 1.688546209252e-02
Mode 1
2.749453724436e-02 1.921013386451e-01 -6.412964405343e-03
3.192065912499e-02 -2.046047119977e-01 -4.240677938931e-03
2.262830331921e-02 -1.067874056180e-01 1.686445641771e-02
8.487842206885e-03 -8.567880614786e-03 2.923265223071e-02
2.092432445199e-04 3.277843851927e-02 4.717552528063e-02
-1.358938672428e-02 2.308784604979e-02 -3.717902544768e-02
1.743836686914e-02 1.524930478300e-03 1.048502644154e-01
-3.508627790395e-02 -8.330009042685e-02 -4.159384615211e-02
-7.725741804580e-02 -8.603442625819e-02 -1.327756335150e-01
5.482846900277e-02 -6.716970126445e-01 -4.118518088506e-03
1.547621841921e-01 -3.611274314034e-01 -2.055131252064e-01
-1.086161689590e-01 -3.662361312395e-01 1.807584687238e-01
6.382988258397e-02 -9.447826787176e-02 6.324241448006e-02
Mode 2
2.301752644479e-02 2.168145560827e-02 -3.285712556618e-04
7.323669767015e-03 -6.322750931302e-02 -6.974663233181e-03
7.070230556161e-03 -4.910976250162e-02 -6.184097906499e-03
1.115801823015e-02 -7.158740691045e-03 4.924536617195e-03
6.056473712749e-03 7.361224743959e-03 -3.021836599770e-03
8.473210525157e-03 2.288811147910e-02 -2.653938688660e-02
5.564226972771e-03 4.140726272868e-03 5.433133317091e-02
-2.761219254048e-02 -3.539698379605e-02 -9.198932614668e-03
-7.006633617778e-02 -8.573379579226e-03 4.147975073715e-03
-8.268409072881e-03 9.861153931250e-01 -3.013411444289e-02
-2.119101635222e-03 -7.654081887719e-02 -2.523910564716e-02
6.115301360811e-03 -7.099095268058e-02 4.784111910236e-03
2.161454647580e-02 -5.031641837245e-02 2.002671772444e-02
Mode 3
1.961320067508e-01 1.413149422249e-02 6.350225821918e-02
-4.962739780786e-02 2.011817294737e-01 5.969114769219e-02
-7.040816732130e-02 9.933673789349e-02 1.008707216150e-01
-3.102805451457e-02 -2.590887537949e-02 7.325291809621e-02
-1.472429580070e-02 -9.448376683620e-02 3.815773732306e-02
-1.403280890143e-03 -1.194696649317e-01 2.356374969394e-01
-2.661306737880e-02 -6.041197894775e-02 -6.813323303871e-02
-6.645586264090e-02 4.617294261736e-02 -8.690038947386e-02
-2.001749966162e-01 -8.035119461768e-03 -5.531413992687e-01
