Number of atoms 
17
--
Anisotropy 
75.543
--
Frequencies 
27.721900000000
60.210600000000
83.339600000000
135.182300000000
171.062000000000
191.206900000000
205.209200000000
218.743500000000
248.891700000000
301.439500000000
336.313700000000
413.445700000000
427.029700000000
453.880200000000
526.255000000000
541.628400000000
547.596900000000
599.962800000000
618.540000000000
649.006100000000
717.190600000000
823.204600000000
856.003800000000
857.675400000000
877.982700000000
946.598100000000
985.945100000000
1087.469100000000
1108.691400000000
1128.711300000000
1190.085500000000
1196.236300000000
1235.443900000000
1335.222000000000
1343.051800000000
1387.487300000000
1415.044100000000
1431.925100000000
1505.311700000000
1627.176600000000
1653.858300000000
2711.889500000000
3113.459300000000
3212.563700000000
3235.035900000000
--
Displacements 
Mode 0
3.215828744519e-01 -2.075700244569e-01 -3.874263024192e-01
-5.330385716164e-02 4.920061108881e-02 -5.511804314541e-02
-5.955783297323e-02 6.161263811763e-02 -5.250473650747e-02
-4.881640454344e-02 3.608744569918e-02 -2.036307713387e-02
-6.305839171735e-02 3.149366105923e-02 5.638133299880e-03
-1.181612597151e-01 1.087098341240e-01 4.482038295569e-03
-4.322780401356e-02 -3.024617618015e-02 4.020604166844e-02
-5.736436786684e-03 -7.600163801629e-02 4.111987733242e-02
1.077391607246e-02 -5.424189275522e-02 1.554798388199e-02
-7.906244967379e-03 1.722574626335e-03 -2.710210374072e-02
2.396403408695e-02 5.101743500630e-02 -7.016371138742e-02
5.571809420280e-03 -1.424954088480e-01 7.787177535559e-02
3.554116229966e-02 2.993810631339e-02 4.785817961151e-01
-3.977888971428e-01 2.681819481016e-01 -2.358864896986e-01
-1.249327745516e-01 2.095355261979e-01 -3.141122576097e-02
-6.599213268430e-02 -3.959389441240e-02 6.839124175680e-02
4.201130748775e-02 -8.758532756254e-02 1.907512618391e-02
Mode 1
1.753050798993e-01 3.225685578976e-02 1.132591021334e-01
1.726973099356e-01 -1.449574287755e-01 -7.936181940829e-03
-4.824958676627e-02 -4.881132714058e-03 -1.575283848430e-02
-2.673314768750e-02 9.639205638634e-02 1.392516715633e-02
-3.126987905796e-02 6.206013514409e-02 1.306653318970e-02
-4.264310055026e-02 1.859873066493e-01 9.501986149752e-03
-3.464048723140e-02 -8.292564326139e-02 4.834701030584e-03
-3.861040082469e-02 -1.582261429169e-01 8.586305713517e-03
-3.408936598730e-02 -1.901573436921e-02 8.735958618481e-03
-3.809067264673e-02 1.154407405861e-01 1.106960117806e-02
-4.327489361278e-02 2.843892857361e-01 3.807909848341e-02
-3.516021540936e-02 -3.565925267644e-01 2.351405566037e-03
