Number of atoms 
13
--
Anisotropy 
83.556
--
Frequencies 
123.410800000000
153.280200000000
161.069100000000
195.315500000000
310.062500000000
346.900900000000
418.864700000000
442.543500000000
544.891900000000
668.408000000000
705.088400000000
767.384100000000
788.489500000000
896.374100000000
905.151600000000
938.573500000000
1002.067800000000
1011.432500000000
1094.424800000000
1106.421700000000
1138.881200000000
1182.136000000000
1295.033400000000
1352.361300000000
1440.003800000000
1492.293800000000
1616.608300000000
1635.524200000000
2685.212500000000
3181.702600000000
3196.030200000000
3200.812100000000
3217.613500000000
--
Displacements 
Mode 0
1.219137876789e-03 -5.353157533951e-02 -5.734469854089e-03
4.865584896193e-04 5.085000159661e-02 -3.747078656939e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.582570658340e-03 -1.349427200114e-02 3.351857985329e-03
-3.459444950272e-03 -2.967011774519e-02 -2.777832540369e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.363432781551e-03 6.702584734066e-02 2.382611868760e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.860193856904e-03 9.772354346856e-01 -1.650601692663e-03
2.096012168721e-03 -3.735572959546e-02 3.952206716094e-04
2.096012168721e-03 -3.735572959546e-02 3.952206716094e-04
-1.363432781551e-03 -6.702584734066e-02 -2.382611868760e-03
2.726865563103e-03 1.340516946813e-01 4.765223737520e-03
Mode 1
1.609453679102e-03 -8.820573119207e-02 4.142299328548e-03
2.726865563103e-03 1.340516946813e-01 4.765223737520e-03
-3.946003439892e-03 -8.052011934180e-02 9.692461165696e-04
-1.363432781551e-03 -6.702584734066e-02 -2.382611868760e-03
3.946003439892e-03 8.052011934180e-02 -9.692461165696e-04
4.576856834274e-03 2.519275436186e-01 3.400756949341e-03
8.713909864512e-04 3.774890044061e-01 -1.136763050817e-03
-1.363432781551e-03 -6.702584734066e-02 -2.382611868760e-03
5.937677878877e-04 -5.862521582783e-01 -2.838019343484e-03
-2.480844665553e-03 -2.892832732140e-01 -3.005536277731e-03
-3.699982542342e-03 -2.357516978745e-01 2.728933576358e-03
-2.582570658340e-03 -1.349427200114e-02 3.351857985329e-03
-2.834074861371e-03 5.030504651936e-01 -5.674283050975e-03
Mode 2
-3.885352192059e-01 -1.231139136910e-03 1.730285171092e-01
9.034671286796e-02 -1.335038788768e-03 1.537390293497e-01
1.348386985422e-01 3.128585614395e-03 8.665297067910e-02
1.742134568647e-01 1.793042591253e-04 1.051172645060e-01
1.887836778006e-01 -9.794286833660e-04 1.713469104348e-01
1.772342572904e-01 -1.424941348430e-03 1.904888122302e-01
1.519913518840e-01 6.497685897770e-06 2.066364655869e-01
1.705724016887e-02 4.099516545239e-03 -2.090268990391e-01
-4.391642189045e-01 4.735332148774e-03 -2.596389136155e-01
1.142745142151e-01 -3.843805958446e-03 4.273827975773e-02
1.891742701077e-01 -4.738330561623e-03 6.701226568855e-02
2.397078566333e-01 -3.483197373571e-03 1.706693024663e-01
1.288925108637e-01 -8.845276442303e-04 2.449202691778e-01
Mode 3
1.609453679102e-03 -8.820573119207e-02 4.142299328548e-03
-2.460208975501e-04 1.552315785327e-01 -1.759687459788e-03
-3.074612453440e-03 2.969688850643e-01 -1.675169342476e-04
5.555457118993e-03 -7.685611850268e-03 3.173053211979e-03
-2.480844665553e-03 -2.892832732140e-01 -3.005536277731e-03
7.325793871695e-04 -1.043815769361e-01 -1.987391197150e-03
1.363432781551e-03 6.702584734066e-02 2.382611868760e-03
-4.678582827061e-03 2.386145759432e-02 2.956637313720e-03
2.443759059058e-03 -4.683763093411e-01 -4.202486131663e-03
3.598256549554e-03 5.115406990874e-01 3.628460686702e-03
