Number of atoms 
17
--
Anisotropy 
92.845
--
Frequencies 
32.046800000000
51.646400000000
74.749600000000
99.175000000000
139.737700000000
155.022500000000
168.779100000000
185.154500000000
220.435100000000
247.034000000000
272.636900000000
281.346400000000
353.282400000000
369.108100000000
449.079800000000
485.644900000000
505.646200000000
524.931800000000
559.513200000000
601.236200000000
676.957900000000
718.989500000000
739.712900000000
774.765900000000
787.778900000000
853.622400000000
887.701100000000
920.815000000000
976.156400000000
996.287600000000
1128.810100000000
1157.774500000000
1185.840200000000
1218.744500000000
1341.443000000000
1399.932800000000
1419.896600000000
1461.411900000000
1606.076800000000
1627.474200000000
1695.957700000000
1911.194300000000
2668.944400000000
3216.716200000000
3244.588100000000
--
Displacements 
Mode 0
1.395065661578e-01 1.270696967668e-01 -3.133547672566e-01
-3.303594677233e-02 -9.874821884308e-03 7.287739096324e-02
-1.858295049495e-01 -1.666883045762e-02 3.786681201018e-01
-1.035305360213e-02 -3.790474186522e-02 3.682451391725e-02
1.182153052408e-03 3.253009573242e-02 3.924787109895e-02
9.583344341022e-03 1.067737151628e-01 2.841712972072e-02
8.463672352001e-03 7.908626841384e-02 1.318060691669e-02
-1.033427489665e-02 -1.733154300437e-03 1.703522640094e-02
-1.558267211384e-02 -4.361396799885e-02 2.133077882280e-02
-1.566393188272e-02 -8.462820454705e-02 1.710871804419e-02
-1.877916854316e-02 -4.464783514949e-02 -1.593466803205e-02
8.426114941022e-03 6.743093284265e-03 5.275918194931e-02
-3.438757823966e-02 4.895790003588e-01 5.467803076083e-03
7.815760994136e-02 -5.164156564198e-01 1.122775926568e-01
1.902294784978e-02 1.676905447941e-01 2.860085036790e-02
5.410916754949e-03 1.239092867948e-01 4.148569135370e-03
-1.261004130939e-01 2.131999554150e-01 1.563537107280e-02
Mode 1
-2.777417290229e-01 2.469563337679e-01 -1.198836985219e-01
3.442432172039e-02 9.310445213176e-02 1.861523750418e-02
2.152978982691e-01 2.190864749066e-01 1.176772344759e-01
2.465967913612e-02 -1.318693236923e-01 1.543273742540e-03
2.063099238231e-02 -6.887686652870e-02 5.508122230731e-03
1.869790877428e-02 3.633598601289e-03 1.171260725344e-02
2.193196261457e-02 7.701064088150e-02 9.399479075678e-03
2.071225215119e-02 -2.786262998050e-02 9.730183009345e-03
2.763117496430e-02 -2.177065786215e-01 6.353250745245e-03
4.767457025900e-02 -6.098546885523e-01 2.096235041987e-03
2.008013877542e-02 1.905353425597e-01 1.982602487700e-02
2.474093890500e-02 -9.085508714408e-02 5.765334521154e-03
3.487513685292e-02 -2.434935810696e-01 1.986456159560e-02
