Number of atoms 
16
--
Anisotropy 
96.267
--
Frequencies 
77.356100000000
127.302700000000
143.993100000000
160.818700000000
165.379800000000
220.084100000000
229.325400000000
263.281000000000
278.522800000000
311.502300000000
396.041400000000
476.471300000000
528.220900000000
530.226700000000
566.300100000000
581.671200000000
720.121700000000
811.005400000000
879.444400000000
887.621000000000
907.360900000000
945.345800000000
1019.274200000000
1047.908300000000
1068.491300000000
1136.695600000000
1212.135200000000
1260.395500000000
1332.576800000000
1398.313200000000
1417.876000000000
1439.141400000000
1451.048100000000
1474.153900000000
1610.721600000000
1618.148100000000
2690.039900000000
3038.286900000000
3107.883800000000
3143.318400000000
3204.305000000000
3208.551200000000
--
Displacements 
Mode 0
3.185481219929e-03 -1.085762551521e-01 1.024464031178e-03
3.569818964065e-03 1.392058051485e-01 3.000034253017e-03
3.843377441366e-04 2.477820603006e-01 1.975570221838e-03
-9.216647344039e-04 1.933480483386e-01 -3.960143656636e-03
1.516245986899e-03 2.901679568938e-01 5.077304091092e-04
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
-3.185481219929e-03 1.085762551521e-01 -1.024464031178e-03
2.792159899574e-04 1.299150878347e-01 4.689561956521e-03
-1.879478741388e-03 1.630102671141e-01 4.911249847296e-03
2.801143475792e-03 -3.563583154526e-01 -9.511061906600e-04
-6.424487444465e-04 3.232631361732e-01 7.294182998846e-04
-4.322052360880e-04 5.589970811051e-01 -4.698565169481e-03
5.868901763930e-02 1.988799172794e-01 2.017483028714e-01
-6.035825287233e-02 1.998642947665e-01 -2.022650364934e-01
1.051217541793e-04 1.178669724659e-01 -2.713991734683e-03
2.437910721303e-03 9.681990855525e-02 4.467874065746e-03
Mode 1
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
3.185481219929e-03 -1.085762551521e-01 1.024464031178e-03
-1.131908242762e-03 -4.238589659326e-02 1.467839812729e-03
2.158694731346e-03 -3.309517927940e-02 -2.216878907754e-04
-3.185481219929e-03 1.085762551521e-01 -1.024464031178e-03
1.026786488583e-03 -7.548107587266e-02 1.246151921954e-03
-2.792159899574e-04 -1.299150878347e-01 -4.689561956521e-03
9.216647344039e-04 -1.933480483386e-01 3.960143656636e-03
1.051217541793e-04 1.178669724659e-01 -2.713991734683e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
-2.053572977166e-03 1.509621517453e-01 -2.492303843907e-03
-7.831091764450e-02 1.547199326028e-01 4.721379706247e-02
7.749437466427e-02 1.564950882017e-01 -5.388793245379e-02
1.948451222987e-03 -2.688291242112e-01 5.206295578590e-03
-1.258134986589e-03 -8.612131533676e-01 -3.212718930832e-03
Mode 2
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
2.437910721303e-03 9.681990855525e-02 4.467874065746e-03
-8.526922528050e-04 8.752919124140e-02 6.157401769250e-03
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
3.185481219929e-03 -1.085762551521e-01 1.024464031178e-03
1.131908242762e-03 4.238589659326e-02 -1.467839812729e-03
