Number of atoms 
10
--
Anisotropy 
55.344
--
Frequencies 
-146.032600000000
208.105100000000
267.557300000000
424.931200000000
457.841800000000
616.600400000000
644.317400000000
673.902000000000
768.670500000000
818.585700000000
861.188200000000
889.566100000000
907.117300000000
944.585900000000
1091.007500000000
1114.724700000000
1228.749400000000
1388.790500000000
1453.057300000000
1562.918600000000
2685.696300000000
3207.778500000000
3250.172200000000
3252.033100000000
--
Displacements 
Mode 0
4.161682551651e-03 -4.099379535459e-02 1.479574521705e-03
-2.392040394533e-03 3.151098953391e-02 1.155716810002e-03
-3.014438631948e-03 5.353917324713e-02 4.946724951712e-03
1.769642157118e-03 -9.482805820683e-03 2.635291331708e-03
3.539284314235e-03 -1.896561164137e-02 5.270582663415e-03
1.769642157118e-03 -9.482805820683e-03 2.635291331708e-03
-3.639719932310e-03 9.899400521043e-01 -2.333597758850e-03
1.601488145504e-03 1.173960451655e-01 3.950166480206e-03
4.161682551651e-03 -4.099379535459e-02 1.479574521705e-03
3.014438631948e-03 -5.353917324713e-02 -4.946724951712e-03
Mode 1
7.905522490286e-04 -1.489070346994e-01 -5.105883290208e-03
7.403344399912e-04 3.365801855321e-01 -3.637390837925e-03
1.887578359693e-03 3.491255634246e-01 2.788908635492e-03
7.905522490286e-04 -1.489070346994e-01 -5.105883290208e-03
-4.542442258022e-04 -1.048506672730e-01 2.476132993212e-03
2.860902141890e-04 2.317295182591e-01 -1.161257844713e-03
1.988013977768e-03 -6.218488770383e-01 -1.480762690734e-04
3.132374834524e-03 3.050691959982e-01 -4.793107647927e-03
2.728348417759e-03 -2.852686915063e-01 -3.785467106999e-03
3.132374834524e-03 3.050691959982e-01 -4.793107647927e-03
Mode 2
-1.973732077982e-01 -3.857389513304e-03 4.276607755655e-02
2.871037965172e-01 -1.501328019419e-03 2.948145246735e-02
2.127853933695e-01 -4.758237766830e-03 -1.220644728902e-01
-6.379810276016e-02 -3.551999352520e-03 -1.217258616104e-01
-1.608848600592e-02 3.293090296963e-03 1.364929162057e-01
2.070118508014e-01 1.400668512251e-04 1.650638482801e-01
-2.482113949673e-01 4.462524626179e-03 -4.623539653581e-01
2.776705104637e-01 3.156907164594e-04 -2.991638145869e-01
-1.566176560187e-01 -2.007461551881e-03 2.497336179238e-01
2.625302388161e-01 1.727190897541e-03 3.232257578207e-01
Mode 3
-1.618199407845e-02 -5.078446878382e-03 -5.007118457206e-01
8.524941743473e-02 -8.387877100979e-04 -6.026469333048e-02
1.483712197602e-01 -2.609325340749e-03 1.186556891520e-01
-6.217358796716e-02 -1.110524852309e-04 3.069762737194e-01
-4.853104455306e-02 7.561260553185e-04 2.250425870540e-01
2.386354366489e-04 -4.552215512626e-03 2.111379179282e-01
-3.865100435116e-03 -1.180981955977e-03 -4.949582470070e-01
1.242083759585e-01 -3.181414276190e-03 1.707693120703e-01
-4.447892797288e-03 1.868018236199e-03 1.994410357914e-01
8.151110355909e-02 3.699855922845e-03 4.139350807346e-01
Mode 4
-6.223982374154e-04 2.202818371322e-02 3.791008141710e-03
3.707438325848e-03 -1.458444626275e-01 3.955707514917e-03
-3.363080232264e-04 2.537577019724e-01 2.629750296996e-03
1.937796168731e-03 -1.363616568069e-01 1.320416183209e-03
-1.651705954542e-03 3.680911750660e-01 -2.481674027923e-03
-2.678130608722e-03 -2.002185287252e-01 2.316974654716e-03
-4.542442258022e-04 -1.048506672730e-01 2.476132993212e-03
-2.442258203570e-03 5.169982097654e-01 2.624209262285e-03
4.565708968415e-03 5.493440921498e-01 4.719339807767e-04
5.044620348396e-04 -3.806365529585e-01 -3.944625445495e-03
Mode 5
1.769642157118e-03 -9.482805820683e-03 2.635291331708e-03
7.403344399912e-04 3.365801855321e-01 -3.637390837925e-03
-1.601488145504e-03 -1.173960451655e-01 -3.950166480206e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.601488145504e-03 1.173960451655e-01 3.950166480206e-03
6.099478720381e-03 -1.773554521614e-01 2.799990704915e-03
-2.846284620335e-03 -7.333967773904e-02 3.631849803214e-03
-6.335351125533e-03 -5.398612863292e-01 -3.107225312484e-03
4.161682551651e-03 -4.099379535459e-02 1.479574521705e-03
1.533769751966e-03 -7.266995443113e-01 2.328056724138e-03
Mode 6
1.276088602969e-02 -2.555054516421e-03 9.607617542427e-02
1.481325843235e-01 1.942890171878e-03 -9.248222877618e-02
2.020597360322e-01 -2.562844235521e-03 -3.106919541971e-02
-2.347076515290e-01 1.926183920077e-03 2.404342074856e-01
-1.055357887452e-02 2.947001191534e-03 -3.617733228928e-01
1.948670356208e-01 -3.005790410955e-03 -2.934583507968e-01
-1.567777210651e-02 -5.075175554375e-04 -1.051377662294e-01
3.029536470865e-01 -2.422028037557e-04 -3.181493816665e-01
1.317452332954e-01 -1.235252780305e-03 -4.723787332793e-01
2.253076439625e-01 -2.761076770624e-03 -2.371262153941e-01
Mode 7
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.769642157118e-03 9.482805820683e-03 -2.635291331708e-03
2.223886382920e-03 9.536786145227e-02 1.591583384960e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.993528540037e-03 -8.588505563159e-02 -2.794449670204e-03
-2.846284620335e-03 -7.333967773904e-02 3.631849803214e-03
-4.161682551651e-03 4.099379535459e-02 -1.479574521705e-03
2.183718206506e-04 -6.123660712177e-01 -2.783367600781e-03
8.582706425670e-04 6.951885547774e-01 -3.483773534140e-03
7.403344399912e-04 3.365801855321e-01 -3.637390837925e-03
Mode 8
1.769642157118e-03 -9.482805820683e-03 2.635291331708e-03
4.542442258022e-04 1.048506672730e-01 -2.476132993212e-03
-1.601488145504e-03 -1.173960451655e-01 -3.950166480206e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.161682551651e-03 -4.099379535459e-02 1.479574521705e-03
-2.846284620335e-03 -7.333967773904e-02 3.631849803214e-03
3.014438631948e-03 -5.353917324713e-02 -4.946724951712e-03
-3.925810146499e-03 7.582105338452e-01 -1.172339914136e-03
-2.442258203570e-03 5.169982097654e-01 2.624209262285e-03
1.887578359693e-03 3.491255634246e-01 2.788908635492e-03
Mode 9
5.157471718936e-03 8.026071605459e-04 7.531770248231e-02
8.076824615050e-02 3.681142112527e-03 -1.927769166849e-01
6.084793819640e-02 3.141338867087e-03 -2.192889883404e-01
1.859712500263e-01 7.302460614420e-04 1.054237207860e-01
-4.256310163245e-01 -1.506973228112e-03 -6.112255700022e-02
-1.832597208991e-01 4.232629936616e-03 2.445321123669e-02
-4.167048765090e-02 -2.620249431967e-03 -3.609109374234e-01
8.857701741096e-02 -1.576823490640e-03 -2.928337849604e-01
-4.173513015791e-01 4.579020780923e-04 -9.755860493032e-02
-3.485522265202e-02 -1.028606990558e-03 4.750621595345e-01
Mode 10
-1.796593255762e-03 -4.192554527514e-03 2.406646503347e-02
-2.932031552061e-02 -1.374696095987e-03 -2.320407956406e-02
-2.119639655706e-01 -2.842977937971e-03 -3.611968919800e-01
1.591236306056e-03 6.092858453715e-03 9.674887618407e-02
2.376578160928e-01 -1.515523434644e-03 1.005806424653e-01
-7.159421924403e-03 -3.094857761860e-03 6.956410376870e-02
-3.583671549726e-02 3.504894711749e-03 -3.427877558132e-01
-1.186734688271e-01 2.835325170761e-03 -6.690355511688e-01
3.734735067730e-01 -3.470098185173e-03 2.344814975460e-03
-8.371841071426e-02 -4.091802597959e-03 -1.482379332660e-01
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.223982374154e-04 2.202818371322e-02 3.791008141710e-03
-1.769642157118e-03 9.482805820683e-03 -2.635291331708e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.993528540037e-03 8.588505563159e-02 2.794449670204e-03
1.937796168731e-03 -1.363616568069e-01 1.320416183209e-03
-1.769642157118e-03 9.482805820683e-03 -2.635291331708e-03
-1.601488145504e-03 -1.173960451655e-01 -3.950166480206e-03
-4.565708968415e-03 -5.493440921498e-01 -4.719339807767e-04
2.459758788071e-03 8.125845999429e-01 4.663929460654e-04
Mode 12
-2.445942591821e-03 4.160268837513e-03 5.455922954035e-02
3.327599976230e-03 -7.380357805425e-04 -2.325690916300e-01
2.701003746399e-01 1.021440807000e-03 1.203097161690e-02
-4.812033065365e-02 -3.044481797082e-03 -1.658809538104e-02
1.512881058370e-01 4.532467311096e-04 1.277172799571e-01
-3.329835415287e-01 -3.803118688976e-03 2.018656382880e-02
-6.483121489699e-03 2.227679221311e-03 1.236958289664e-02
2.139659157761e-01 5.135228539285e-03 2.163150857290e-01
6.381777742573e-01 1.300950973908e-03 -2.720798338182e-01
-3.645444426915e-01 -2.917849873650e-03 -6.927362741245e-02
Mode 13
2.640342944379e-02 -1.687875975871e-03 1.414248875894e-02
1.052030038758e-02 -2.950896051085e-04 2.982006374708e-02
-3.064596529138e-02 1.655590285870e-03 6.448320581489e-02
-2.916886076820e-03 -3.062572071858e-03 -9.061590805125e-03
-2.916886076820e-03 -3.062572071858e-03 -9.061590805125e-03
-2.640342944379e-02 1.687875975871e-03 -1.414248875894e-02
-7.238300991616e-02 4.339164026754e-03 -9.603342499000e-01
-7.136823858398e-02 -2.846249261979e-03 1.894689245933e-01
1.588312905622e-02 -1.392786370763e-03 -1.567757498815e-02
-6.088121668334e-02 -4.894272806615e-04 -1.126642708053e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.603414310757e-03 -3.357661676967e-03 2.075847294196e-02
5.460345214335e-02 8.168025757717e-04 4.218512484405e-03
2.916886076820e-03 3.062572071858e-03 9.061590805125e-03
4.037178897878e-03 1.932589616202e-03 4.218964664372e-02
-3.984061590819e-02 -1.079606490878e-03 -5.302414331115e-02
2.916886076820e-03 3.062572071858e-03 9.061590805125e-03
1.713804922539e-01 1.744657636774e-03 -2.985392487506e-01
-4.575693528997e-01 5.269918531887e-04 4.230011933394e-01
-2.596466312262e-01 3.987292760743e-03 -6.461174261613e-01
Mode 15
1.120292821058e-03 -1.129982455656e-03 3.312805583859e-02
-2.843865813620e-02 2.047536960983e-03 -2.012139416537e-01
-2.104060077515e-02 5.901792102169e-04 -5.964012749417e-02
-1.588312905622e-02 1.392786370763e-03 1.567757498815e-02
3.984061590819e-02 1.079606490878e-03 5.302414331115e-02
9.868660389912e-02 1.928694756652e-03 -2.138303877827e-02
-3.566235412879e-03 5.290251293169e-03 2.143117370176e-02
-3.071629044471e-01 -2.441994472672e-03 7.287283353861e-01
