Number of atoms 
16
--
Anisotropy 
111.621
--
Frequencies 
64.968000000000
75.840600000000
89.694800000000
121.206400000000
172.056000000000
214.152400000000
237.678400000000
242.695700000000
281.129300000000
315.168100000000
355.826300000000
437.115600000000
516.225600000000
526.349600000000
557.960900000000
588.123200000000
732.622200000000
762.851700000000
827.960800000000
847.950700000000
932.994500000000
984.412100000000
1017.104800000000
1041.388400000000
1086.868300000000
1144.908100000000
1190.266500000000
1231.176800000000
1311.295200000000
1388.561300000000
1398.258100000000
1443.356700000000
1465.326200000000
1469.977300000000
1587.314100000000
1611.616600000000
2664.871100000000
3030.264000000000
3115.566400000000
3158.644300000000
3196.007600000000
3212.241200000000
--
Displacements 
Mode 0
3.480629169839e-03 8.723431630772e-02 8.835116236198e-03
-6.386863654611e-03 -5.152987293036e-02 1.969814315752e-03
-4.651419007419e-03 -2.108935357787e-01 1.510254273383e-03
-2.201835813931e-04 -2.328063628245e-01 1.071889743584e-03
-7.127026204858e-03 -1.155380087568e-01 4.171690172288e-04
-5.171397976272e-03 -4.209530878066e-02 -1.114280768724e-03
-4.431235426025e-03 2.191282704578e-02 4.383645297987e-04
2.371291841428e-02 1.879708232080e-01 -3.169648439178e-02
-4.306272873326e-04 -5.965108364455e-02 1.189801580810e-02
-7.647005173711e-03 5.326021824125e-02 -2.207366024878e-03
-2.226983000794e-01 3.215838910151e-01 -7.674156749317e-02
-6.607047236005e-03 -2.843362357548e-01 3.041704059336e-03
-2.175811809979e-03 -3.062490628006e-01 2.603339529537e-03
6.854003130336e-02 2.133381317521e-01 -3.903704723074e-01
5.493042441628e-02 5.198176410882e-01 1.203007418388e-01
-2.723754851901e-02 -3.076853971736e-02 1.221122963273e-01
Mode 1
1.215465678340e-03 9.434564149694e-03 -3.084095084476e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.955932297932e-03 -3.266074463097e-02 -4.198375853200e-03
3.215769747686e-03 -3.134739119547e-02 2.645730554677e-03
1.160293747164e-02 -2.059947361028e-02 6.405741878078e-03
7.171702045618e-03 1.313353435499e-03 6.844106407877e-03
2.740466619593e-03 2.322618048128e-02 7.282470937675e-03
-2.013319768746e-02 7.677582446158e-02 6.480838779913e-02
-1.834536204167e-03 -1.814866851347e-02 -2.381722712878e-02
8.387167723958e-03 1.074791758519e-02 3.760011323401e-03
1.654010998981e-01 -1.625720317152e-01 -1.062123610968e-02
-5.171397976272e-03 -4.209530878066e-02 -1.114280768724e-03
7.647005173711e-03 -5.326021824125e-02 2.207366024878e-03
-3.057778938703e-01 1.412302230994e-01 5.709237284467e-01
-2.055394691432e-03 -3.811669758150e-01 -1.292575409821e-01
1.812656344023e-01 5.275639864414e-01 -1.304569277377e-01
Mode 2
-2.111621919242e-02 -2.280323187672e-01 7.440892733208e-03
7.911864595865e-03 6.532148926194e-02 8.396751706399e-03
4.696094848179e-03 9.666888045741e-02 5.751021151722e-03
5.126722135512e-03 1.563199641020e-01 -6.146994656381e-03
2.648594221535e-04 1.185817075032e-01 6.189385681521e-03
