Number of atoms 
16
--
Anisotropy 
120.745
--
Frequencies 
41.398000000000
58.266100000000
104.326400000000
118.882900000000
126.200500000000
131.639300000000
180.681800000000
199.967800000000
219.981900000000
278.467100000000
286.696500000000
349.929500000000
455.079300000000
480.604400000000
503.007300000000
538.011100000000
555.102200000000
624.147400000000
672.909100000000
720.714500000000
775.719800000000
787.170000000000
879.903000000000
926.202400000000
937.062000000000
938.284600000000
1027.781900000000
1133.854300000000
1157.784700000000
1204.631600000000
1210.656700000000
1324.591200000000
1381.036400000000
1397.399700000000
1445.147300000000
1596.737100000000
1628.176400000000
1844.510900000000
2646.184600000000
3215.377500000000
3228.663200000000
3760.671400000000
--
Displacements 
Mode 0
4.898061304108e-03 1.770890371336e-01 -3.934707427809e-03
-5.058784138377e-03 1.909794551459e-01 -1.120899282608e-03
-2.928198780173e-03 3.585789698682e-01 -3.542318471821e-03
2.767475945903e-03 9.489522411364e-03 -1.513288238596e-03
-6.552478908884e-03 -1.347300518872e-01 2.208650857224e-03
2.291308192475e-03 -2.004689775573e-01 2.634187521203e-03
-1.398163446460e-03 -3.896120064399e-01 -7.277202893166e-04
5.413592636508e-04 -9.420749290415e-02 4.965401379766e-03
3.308835209554e-03 -8.471797049279e-02 3.452113141171e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
5.058784138377e-03 -1.909794551459e-01 1.120899282608e-03
3.689471638935e-03 1.891430288826e-01 3.361907810520e-03
-1.273781175396e-03 3.162199846218e-01 -1.816261901236e-03
-9.219956930318e-04 -1.796535064713e-01 -4.875196049116e-03
-6.657415347148e-04 -6.116244981576e-01 -3.876859767847e-03
-1.654417604777e-03 4.235898524639e-02 -1.726056570585e-03
Mode 1
-6.657415347148e-04 -6.116244981576e-01 -3.876859767847e-03
-4.421893550679e-03 3.286946283503e-02 -2.127683319897e-04
7.612728587619e-04 5.477219987509e-01 -1.804106613014e-04
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
-4.421893550679e-03 3.286946283503e-02 -2.127683319897e-04
6.552478908884e-03 1.347300518872e-01 -2.208650857224e-03
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
-4.421893550679e-03 3.286946283503e-02 -2.127683319897e-04
2.671944621856e-03 7.339202181812e-02 2.543982190553e-03
1.654417604777e-03 -4.235898524639e-02 1.726056570585e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
7.976134219678e-04 -5.261784845905e-01 5.963737661035e-03
9.553132404707e-05 -6.390249940676e-02 -4.057270429148e-03
1.654417604777e-03 -4.235898524639e-02 1.726056570585e-03
1.017527017079e-03 1.157510070645e-01 8.179256199673e-04
Mode 2
1.113058341126e-03 5.184850765776e-02 -3.239344809181e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.654417604777e-03 4.235898524639e-02 -1.726056570585e-03
-2.671944621856e-03 -7.339202181812e-02 -2.543982190553e-03
-1.017527017079e-03 -1.157510070645e-01 -8.179256199673e-04
