Number of atoms 
13
--
Anisotropy 
60.223
--
Frequencies 
22.868500000000
113.332300000000
199.509700000000
207.611600000000
262.141900000000
283.144400000000
363.111400000000
431.894700000000
495.874400000000
591.721400000000
618.552300000000
663.313700000000
712.577200000000
748.636400000000
803.450900000000
849.362900000000
851.200200000000
908.077400000000
999.851900000000
1087.880700000000
1148.723300000000
1169.656400000000
1230.932000000000
1265.501300000000
1375.470200000000
1443.161400000000
1497.422600000000
1592.381300000000
2667.861100000000
3057.726900000000
3117.310400000000
3219.593800000000
3263.059300000000
--
Displacements 
Mode 0
4.357288175556e-02 2.609557482980e-01 1.017356406337e-02
-9.468780652729e-03 -2.322796097720e-01 1.251099824680e-02
-1.843669865933e-02 -1.766913322304e-01 3.066367977277e-02
-3.511862108354e-02 -9.167417953935e-02 -3.409585398517e-02
-1.413922512822e-02 -1.385661158259e-02 -3.616734201213e-02
2.005629721671e-02 -3.041794068814e-02 2.593248592494e-02
2.310536587131e-02 -1.538537029511e-01 1.024459865303e-01
-3.391770409160e-02 1.050930001951e-01 -1.127166831447e-01
-1.023924896240e-01 4.014556005048e-01 3.341394602436e-01
-1.416478171840e-01 -4.097110090701e-01 2.151110990482e-01
1.276658045834e-01 -3.850473858845e-01 -2.341793179671e-01
-6.580263677283e-02 -8.836983987829e-02 -7.589983131489e-02
3.438014209266e-02 5.085772623430e-03 5.649903314670e-02
Mode 1
-2.771905649268e-01 3.099060158159e-02 -5.004970858242e-02
1.125341349041e-01 4.280735644223e-03 -5.116389140533e-02
1.710467806153e-01 5.456910899533e-02 -1.762532586496e-01
1.643930067994e-01 1.243772913423e-01 -2.280465494451e-01
7.990521451949e-02 3.665937395792e-02 -3.422348599438e-02
6.474062890755e-02 -6.413150431137e-02 1.292122328706e-01
1.301373788034e-01 -8.462294539401e-02 7.002299444489e-02
-6.160920225035e-02 -1.635591426445e-02 1.132995598696e-01
-5.048364021490e-01 1.678578540559e-01 -2.070361028831e-01
1.272254420119e-01 -2.904338457836e-02 5.263239227984e-02
1.969635987964e-01 -2.144087582114e-02 3.075109092682e-02
1.731323717007e-01 1.818826828796e-01 -3.447373950383e-01
9.554870104292e-03 -1.493239688360e-01 2.801982455127e-01
Mode 2
-5.587497264607e-02 2.984446872796e-02 2.423417252863e-02
4.278869214363e-02 1.969860751979e-01 1.286911041145e-02
4.917371094564e-02 -4.953958955735e-02 -1.130377009337e-02
1.289259751523e-02 -1.602918343360e-01 9.508053835825e-02
-3.710167589560e-04 -1.554162404501e-01 9.563291562495e-02
2.606479054731e-02 -1.199299605904e-01 5.511289546466e-02
6.844759581393e-02 -3.180516635351e-02 -6.710706386453e-02
-7.625302147366e-02 1.064715091345e-01 -5.522041704629e-02
4.734795218323e-01 -3.380102407719e-01 -1.302544415317e-01
2.909111084896e-01 3.867424626539e-01 -4.899994426274e-02
-1.964260887687e-01 3.748758406377e-01 1.211812516737e-01
6.421666183574e-03 -1.809585872522e-01 1.221177788166e-01
4.228782949749e-02 -9.088181211573e-02 7.227427132279e-03
Mode 3
-6.224364223261e-02 -1.212352614644e-02 -1.203276739383e-01
1.433290811544e-02 -5.268209800717e-02 -9.601647928620e-02
-1.307899452646e-02 2.652269561495e-02 -5.048417523688e-03
-9.497660162581e-02 -7.056568286667e-02 1.526431444421e-01
-1.042680485068e-01 -8.089034259880e-02 2.017050483623e-01
-8.083737649759e-02 -5.670907128407e-02 1.888104864542e-01
3.793913663288e-02 8.133208635527e-02 1.207119052332e-02
1.429421096035e-01 2.456676188575e-02 -4.317438491213e-02
-6.711232712321e-01 3.863022385268e-01 -1.538315160165e-01
