Number of atoms 
17
--
Anisotropy 
94.083
--
Frequencies 
49.266000000000
71.157500000000
87.449400000000
137.242800000000
160.923100000000
161.600300000000
178.027900000000
233.065000000000
249.195000000000
278.674500000000
364.332000000000
389.118400000000
394.743700000000
443.740700000000
486.520200000000
526.026200000000
586.977000000000
594.189100000000
620.804700000000
626.891700000000
751.317600000000
770.284500000000
848.665300000000
852.696400000000
929.739600000000
970.168200000000
987.427700000000
1116.811500000000
1127.017200000000
1164.462200000000
1187.301600000000
1227.358300000000
1256.710000000000
1334.914000000000
1373.442100000000
1397.745300000000
1439.835500000000
1494.207200000000
1607.785400000000
1641.055000000000
2373.897500000000
2688.443500000000
3069.942300000000
3186.695900000000
3200.339400000000
--
Displacements 
Mode 0
2.348877187990e-03 2.102085666600e-01 -2.615583820865e-03
1.631882094131e-03 1.878623989589e-01 -2.248559143825e-03
-3.906186750329e-03 1.522631209077e-01 -8.268715172523e-04
-3.189191656470e-03 1.746092886088e-01 -1.193896194292e-03
1.978919064130e-04 1.431700635569e-01 -1.514509789746e-03
1.433990187718e-03 4.469233540203e-02 -7.340493540796e-04
-4.821073750601e-03 -1.325311035018e-02 1.054662949533e-03
-1.953093375164e-03 7.613156045387e-02 -4.134357586261e-04
-1.953093375164e-03 7.613156045387e-02 -4.134357586261e-04
-2.348877187990e-03 -2.102085666600e-01 2.615583820865e-03
-1.953093375164e-03 7.613156045387e-02 -4.134357586261e-04
4.277504512827e-01 -2.354699364663e-01 -1.502779439838e-01
-4.297781171897e-01 -2.387325896065e-01 1.555555227072e-01
9.148870002722e-04 1.655162312579e-01 -1.881534466785e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.472196562610e-03 -1.969554563098e-01 1.560920871332e-03
-3.510402937503e-03 4.386032480216e-01 -3.855891096743e-03
Mode 1
-2.661913284878e-03 -5.727815807152e-01 -3.764971584060e-03
4.425289937775e-03 -2.730870167636e-01 1.974356629958e-03
2.670088469023e-03 -5.378539275286e-02 4.641108158633e-05
-1.433990187718e-03 -4.469233540203e-02 7.340493540796e-04
-3.584975469296e-03 -1.117308385051e-01 1.835123385199e-03
3.189191656470e-03 -1.746092886088e-01 1.193896194292e-03
1.953093375164e-03 -7.613156045387e-02 4.134357586261e-04
1.433990187718e-03 4.469233540203e-02 -7.340493540796e-04
-5.661388219080e-03 3.715647449185e-01 -2.754817065624e-03
1.236098281305e-03 -9.847772815488e-02 7.804604356659e-04
1.978919064130e-04 1.431700635569e-01 -1.514509789746e-03
1.845940699811e-01 1.264314970059e-01 1.569716722618e-01
