Number of atoms 
16
--
Anisotropy 
104.096
--
Frequencies 
70.047300000000
83.921600000000
105.806000000000
138.422200000000
158.862800000000
198.509200000000
244.319900000000
258.472400000000
290.299600000000
296.029100000000
338.740500000000
449.331100000000
514.876700000000
552.121100000000
564.652100000000
573.347100000000
736.294500000000
751.779800000000
827.996400000000
879.264100000000
941.153700000000
979.577200000000
1018.392000000000
1044.441500000000
1061.021200000000
1162.112400000000
1198.923000000000
1230.602500000000
1320.347200000000
1390.088000000000
1405.437800000000
1444.116600000000
1460.132100000000
1476.171700000000
1596.871700000000
1618.549400000000
2677.988900000000
3046.313300000000
3112.446000000000
3176.189800000000
3187.905600000000
3215.523600000000
--
Displacements 
Mode 0
-4.749432944010e-03 7.600938292662e-02 -1.288170226086e-04
-2.484778615337e-03 -9.883581519056e-02 -5.030657099262e-03
4.749432944010e-03 -7.600938292662e-02 1.288170226086e-04
-2.484778615337e-03 -9.883581519056e-02 -5.030657099262e-03
4.749432944010e-03 -7.600938292662e-02 1.288170226086e-04
-2.484778615337e-03 -9.883581519056e-02 -5.030657099262e-03
-1.645280690272e-03 -1.711283586590e-01 3.518225991364e-03
-2.214516318899e-03 -2.922121174655e-01 -2.678492825440e-03
-1.836693941183e-03 6.302699138957e-02 -4.921880915389e-03
-2.833889957301e-03 5.376143931070e-02 -1.294878740152e-03
2.833889957301e-03 -5.376143931070e-02 1.294878740152e-03
-4.479170647572e-03 -1.173669193483e-01 2.223347251213e-03
8.602378717694e-02 -1.599247018140e-01 2.768104004358e-01
-2.592338696615e-03 -6.474512263205e-01 -4.351047354919e-04
-8.731995652525e-02 -1.638009113463e-01 -2.770279528036e-01
5.368806582411e-03 -4.219829397028e-01 -1.254797062680e-03
Mode 1
2.833889957301e-03 -5.376143931070e-02 1.294878740152e-03
3.481974631454e-03 1.081013672694e-01 1.403654924025e-03
2.989733321898e-04 3.144600610814e-01 3.844554542983e-03
4.130059305608e-03 2.699641738496e-01 1.512431107897e-03
-2.833889957301e-03 5.376143931070e-02 -1.294878740152e-03
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
2.912739002827e-03 -1.298239153704e-02 -4.793063892780e-03
3.183001299265e-03 -2.063586938120e-01 -2.440899618959e-03
-4.749432944010e-03 7.600938292662e-02 -1.288170226086e-04
-3.132863289490e-03 -2.606986217707e-01 -5.139433283135e-03
3.859797009171e-03 4.633404761245e-01 -8.397331659240e-04
-2.534916625111e-03 3.682215003921e-01 2.549675802832e-03
-2.776292090022e-02 -1.909030682834e-01 1.663888179628e-01
3.453263595702e-03 -3.997349960869e-01 -8.873534513730e-05
2.930064150922e-02 -1.865839841875e-01 -1.653114915904e-01
4.101348269856e-03 -2.378721895067e-01 2.004083873566e-05
Mode 2
2.912739002827e-03 -1.298239153704e-02 -4.793063892780e-03
-9.183469705913e-04 3.151349569479e-02 -2.460940457694e-03
7.884904552657e-05 4.077904777366e-02 -6.087942632932e-03
-9.971960161179e-04 -9.265552078871e-03 3.627002175237e-03
9.183469705913e-04 -3.151349569479e-02 2.460940457694e-03
