Number of atoms 
15
--
Anisotropy 
88.968
--
Frequencies 
32.907600000000
113.220000000000
210.449300000000
213.038200000000
258.873100000000
357.165400000000
369.541900000000
381.713100000000
433.595100000000
468.022300000000
505.687800000000
546.853200000000
665.971700000000
674.281400000000
724.184500000000
753.416600000000
788.656700000000
885.230600000000
892.882700000000
930.567600000000
995.253100000000
1027.758400000000
1073.982000000000
1102.162900000000
1160.243100000000
1181.399400000000
1219.462700000000
1287.829400000000
1357.847800000000
1461.371400000000
1490.453600000000
1603.045800000000
1656.095300000000
1821.117900000000
2647.249700000000
3180.844200000000
3194.206000000000
3206.971500000000
3240.540800000000
--
Displacements 
Mode 0
-2.017517598959e-04 3.034751384331e-01 -1.673215231993e-03
4.507257639351e-03 -2.336228533065e-01 2.168905046118e-04
1.022105506814e-03 -5.696956577495e-01 6.768518429384e-03
2.580634186206e-03 -1.476246358073e-01 -5.542832903126e-04
-4.522589731654e-04 -2.418487201251e-01 2.998672317230e-03
-4.270097133416e-03 -1.687333225515e-01 -3.291220323254e-03
6.186019870225e-04 3.725461911681e-02 3.422087965398e-03
3.651495146394e-03 1.314787034346e-01 -1.308676421441e-04
-1.272612720084e-03 2.437179919122e-02 -2.096630880161e-03
-1.962032199184e-03 1.848792549241e-01 3.976371255711e-03
-1.035452214149e-03 -3.779843766668e-01 -5.170960698804e-03
-2.343473680272e-03 -2.547315400507e-01 -2.520046528330e-03
1.760280439288e-03 1.185958835091e-01 -5.649586487704e-03
1.070860960188e-03 2.791033392419e-01 4.234156481685e-04
8.203537469183e-04 -2.662205193163e-01 5.095303197391e-03
Mode 1
-6.186019870225e-04 -3.725461911681e-02 -3.422087965398e-03
1.272612720084e-03 -2.437179919122e-02 2.096630880161e-03
-2.997484413333e-03 -1.931051217427e-01 -1.194589443093e-03
-1.308021466122e-03 1.232528366161e-01 2.650914170474e-03
1.070860960188e-03 2.791033392419e-01 4.234156481685e-04
-2.580634186206e-03 1.476246358073e-01 5.542832903126e-04
3.234644919267e-03 -2.092510541153e-01 -1.879740375550e-03
-1.070860960188e-03 -2.791033392419e-01 -4.234156481685e-04
-6.186019870225e-04 -3.725461911681e-02 -3.422087965398e-03
-2.580634186206e-03 1.476246358073e-01 5.542832903126e-04
-8.911712389958e-04 4.639825941660e-01 4.399786903879e-03
