Number of atoms 
17
--
Anisotropy 
115.111
--
Frequencies 
50.060300000000
86.711600000000
124.427600000000
126.834400000000
161.995400000000
169.923300000000
194.436200000000
217.830400000000
230.585300000000
234.977500000000
330.249500000000
333.224500000000
438.454200000000
448.642600000000
466.386300000000
544.855200000000
599.474300000000
674.155400000000
701.893800000000
746.069900000000
876.210700000000
881.389400000000
921.913100000000
942.684100000000
1038.093000000000
1087.632300000000
1122.714500000000
1145.795500000000
1194.753100000000
1232.258400000000
1261.918200000000
1262.767200000000
1335.238500000000
1382.512100000000
1445.518300000000
1479.908300000000
1501.051500000000
1589.983400000000
1631.823000000000
2689.166600000000
2948.058100000000
2975.026400000000
3199.941500000000
3231.156400000000
3851.359400000000
--
Displacements 
Mode 0
-3.000046923483e-03 -5.379290835347e-01 4.827090844719e-03
-3.133430237505e-03 -4.220783382952e-02 -2.946248184819e-03
6.276185650607e-03 -1.246988831105e-02 2.260835949189e-03
3.142755413103e-03 -5.467772214056e-02 -6.854122356298e-04
2.348553174223e-03 -6.381799686610e-02 -4.663429423307e-03
-6.285510826205e-03 1.093554442811e-01 1.370824471260e-03
-1.535700584146e-03 -1.208128403485e-01 1.378125770087e-03
-2.339227998625e-03 -3.306755910398e-02 1.031769002859e-03
-2.348553174223e-03 6.381799686610e-02 4.663429423307e-03
7.228479940700e-04 3.054436775631e-01 1.907177883133e-03
-2.267873753815e-03 -3.293709619416e-01 3.102608307403e-03
-1.464346339336e-03 -4.171162431861e-01 3.448965074632e-03
-1.856033719145e-01 1.543232696282e-01 2.606448096265e-01
1.862828411905e-01 1.567671428623e-01 -2.717034523093e-01
-4.678455997249e-03 -6.613511820796e-02 2.063538005717e-03
-1.545025759745e-03 -2.392728437844e-02 5.009786190536e-03
-1.607054828956e-03 1.754905624891e-01 -6.927135344574e-04
Mode 1
-1.526375408548e-03 -2.176983963186e-01 -2.253534650362e-03
-4.749810242059e-03 2.301682846296e-01 -7.301298827545e-06
3.874928582771e-03 1.538803994525e-01 -2.409894772946e-03
-8.128525900764e-04 1.846308372146e-01 3.285303653220e-03
1.535700584146e-03 1.208128403485e-01 -1.378125770087e-03
-1.545025759745e-03 -2.392728437844e-02 5.009786190536e-03
-2.348553174223e-03 6.381799686610e-02 4.663429423307e-03
1.545025759745e-03 2.392728437844e-02 -5.009786190536e-03
2.339227998625e-03 3.306755910398e-02 -1.031769002859e-03
-1.535700584146e-03 -1.208128403485e-01 1.378125770087e-03
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
4.678455997249e-03 6.613511820796e-02 -2.063538005717e-03
