Number of atoms 
17
--
Anisotropy 
86.386
--
Frequencies 
49.364900000000
92.924400000000
99.746000000000
114.476600000000
171.520400000000
177.626900000000
246.336300000000
281.442900000000
339.953200000000
364.524600000000
459.664000000000
516.358400000000
529.046200000000
631.920000000000
648.105400000000
712.558900000000
761.649000000000
819.251600000000
857.255800000000
906.694500000000
979.001400000000
1014.587500000000
1074.719100000000
1142.165400000000
1156.987200000000
1162.091300000000
1207.018800000000
1246.986400000000
1328.229800000000
1397.001100000000
1426.514200000000
1447.506200000000
1472.956900000000
1475.471700000000
1482.599900000000
1565.370400000000
1610.716300000000
1766.180400000000
2696.455200000000
3018.657100000000
3083.260100000000
3161.683800000000
3225.401100000000
3618.134800000000
3638.457000000000
--
Displacements 
Mode 0
1.681490615211e-03 2.102293078276e-01 -9.003997080971e-04
-1.205834932836e-03 1.117855140293e-01 -1.595247730349e-03
-3.128492534613e-03 -7.608669099246e-02 -1.013897568321e-03
-1.681490615211e-03 -2.102293078276e-01 9.003997080971e-04
9.646679462684e-04 -8.942841122344e-02 1.276198184279e-03
1.688168905970e-03 -1.564997196410e-01 2.233346822488e-03
1.205834932836e-03 -1.117855140293e-01 1.595247730349e-03
4.093160480882e-03 -1.334172023098e-02 2.290095752600e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.447001919403e-03 1.341426168352e-01 -1.914297276419e-03
-2.160961921659e-01 4.277427210562e-01 -2.657792322866e-01
2.225809876402e-01 4.355316130601e-01 2.618585839081e-01
-2.404991574912e-03 -1.431579994100e-01 -5.674893011217e-05
4.086482190123e-03 3.533873072376e-01 -8.436507779849e-04
-5.051150136391e-03 -2.639588960142e-01 -4.325474062941e-04
3.610826507748e-03 3.137248538074e-02 1.651996660461e-03
3.610826507748e-03 3.137248538074e-02 1.651996660461e-03
Mode 1
-2.887325548046e-03 -9.844379379832e-02 -6.948480222517e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
-2.411669865671e-04 2.235710280586e-02 -3.190495460698e-04
3.128492534613e-03 7.608669099246e-02 1.013897568321e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.334327467449e-03 -3.569882303684e-02 2.609145298670e-03
-2.411669865671e-04 2.235710280586e-02 -3.190495460698e-04
2.887325548046e-03 9.844379379832e-02 6.948480222517e-04
4.823339731342e-04 -4.471420561172e-02 6.380990921395e-04
-4.104986784740e-01 1.173596566434e-01 -2.419040015452e-01
4.078458416218e-01 1.285684742210e-01 2.383944565385e-01
