Number of atoms 
17
--
Anisotropy 
118.128
--
Frequencies 
-17.713700000000
49.180400000000
60.754800000000
79.526800000000
107.780700000000
148.810600000000
165.128900000000
168.183900000000
200.890400000000
205.574200000000
209.631200000000
302.039000000000
327.752400000000
358.823600000000
443.313300000000
460.943000000000
492.173200000000
496.604200000000
565.764100000000
580.432000000000
621.053300000000
680.097600000000
705.647900000000
709.979300000000
739.399600000000
856.632200000000
868.877900000000
900.188600000000
952.502100000000
978.207300000000
1048.900400000000
1151.551800000000
1208.984300000000
1212.312100000000
1251.218500000000
1258.399200000000
1300.568100000000
1332.614700000000
1418.108100000000
1453.900200000000
1590.712000000000
1637.413500000000
2633.907600000000
3224.256300000000
3249.213800000000
--
Displacements 
Mode 0
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.522925508506e-04 -3.717231184640e-02 4.260936571117e-03
3.675904153463e-03 4.148102886615e-01 4.348810096608e-03
3.409115754734e-04 2.555382799639e-01 -2.669314416413e-04
-2.796346293742e-03 1.690549273055e-01 -3.551337936732e-03
-2.741788451666e-03 5.909395941993e-02 -6.217364087741e-04
-2.687230609590e-03 -5.086700846563e-02 2.307865119184e-03
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
-2.994081002517e-03 9.626627126633e-02 -4.882672979891e-03
2.830407476289e-03 2.336166323904e-01 -3.906131603984e-03
-2.522925508506e-04 3.717231184640e-02 -4.260936571117e-03
-3.954694175493e-04 -1.455773120783e-01 -2.662670086317e-03
-3.684728879675e-01 -2.892301077879e-01 -1.310483711533e-01
3.705328532682e-01 -2.809404115598e-01 1.322039704454e-01
3.082700027140e-03 1.964443205440e-01 3.548049671328e-04
5.386462842480e-04 3.283269360031e-01 1.064403601517e-03
2.544053742891e-03 -1.318826154591e-01 -7.095986343845e-04
Mode 1
-2.291761192041e-03 9.471030361270e-02 4.970535205501e-03
-2.522925508506e-04 3.717231184640e-02 -4.260936571117e-03
3.137257869215e-03 8.648335265840e-02 3.284406495091e-03
1.977347087747e-04 7.278865603916e-02 1.331335043159e-03
-5.681311612107e-03 4.539926280070e-02 -2.574807860707e-03
5.374461219180e-03 1.017340169313e-01 -4.615730238368e-03
5.483576903332e-03 -1.181879188399e-01 1.243472817548e-03
2.830407476289e-03 2.336166323904e-01 -3.906131603984e-03
2.884965318365e-03 1.236556645048e-01 -9.765300760257e-04
1.977347087747e-04 7.278865603916e-02 1.331335043159e-03
5.455784207590e-05 -1.099609678856e-01 2.929601527958e-03
-1.807672749869e-03 5.329982075013e-01 3.105337279060e-03
