Number of atoms 
14
--
Anisotropy 
30.122
--
Frequencies 
104.164800000000
189.325700000000
210.480500000000
267.743800000000
331.001300000000
450.598500000000
532.239000000000
551.514600000000
674.876200000000
702.743600000000
783.618400000000
849.221100000000
908.609000000000
949.317200000000
960.716500000000
1012.560800000000
1068.550000000000
1120.157200000000
1194.649700000000
1196.960200000000
1235.414800000000
1263.371500000000
1305.598300000000
1328.588700000000
1366.203000000000
1447.199300000000
1473.495000000000
1508.902500000000
1851.463100000000
2639.317100000000
3002.392000000000
3036.421900000000
3066.668900000000
3085.141900000000
3133.006500000000
3630.769900000000
--
Displacements 
Mode 0
-1.331532707787e-01 1.147215792863e-01 1.010404163046e-01
-3.643592309771e-02 1.730361312444e-02 8.544500035539e-03
1.299114924313e-01 -1.374447320848e-01 -1.507711834417e-01
4.406487360564e-02 -7.438702945694e-02 -5.937050414718e-02
-1.112545140797e-01 2.161105260940e-01 5.931840867953e-02
-9.571073030016e-02 5.341654164420e-02 2.204833744716e-02
9.449051661314e-02 -9.561310043902e-02 1.138759389074e-02
1.569987722642e-01 -1.775323191993e-01 -1.764473325026e-01
1.367071136866e-01 -3.123089455805e-02 -2.198540340603e-01
1.099931263047e-02 -2.529968891944e-01 1.028182336923e-01
-3.273330197961e-01 2.873159858379e-01 2.459728001897e-01
3.032579511407e-02 4.730089542883e-01 -2.104460296066e-02
-1.995179118988e-01 2.461837902505e-02 -1.048166887748e-01
-6.073040281780e-02 1.694540037291e-01 -7.547952565929e-02
Mode 1
8.892530170214e-02 4.779490776030e-04 -1.367189170593e-01
-2.160341092782e-03 7.800170340820e-02 -3.326738911065e-03
-1.159460915600e-01 1.158064757222e-01 5.518481704933e-02
1.106002694376e-01 -1.444394156757e-01 -3.169914193758e-02
-3.273756626687e-03 7.890413626961e-02 4.861501616883e-02
-9.896089753823e-03 9.198612808446e-02 2.899344145859e-02
-4.374701256260e-02 -7.576741139596e-02 2.540665783221e-02
-9.970909627584e-03 -5.274015263991e-02 -8.785816558930e-02
7.884506050512e-02 -3.748126110402e-01 -3.325642239315e-01
4.194662588077e-01 -2.540664801032e-01 1.732001195435e-01
-7.773417838753e-02 9.445876235714e-02 1.911411513107e-01
3.792023392633e-02 2.381014112023e-01 -6.300614130736e-02
-1.639563558816e-02 9.735346702149e-02 -2.129520116261e-02
1.508152247144e-01 -4.138983063247e-01 1.471154649107e-01
Mode 2
3.358102918477e-02 1.654670467311e-01 -1.099680450175e-01
6.408917197551e-02 5.647646897418e-02 -4.003731369238e-02
9.846901871725e-02 -1.191778649075e-01 -1.228840464379e-01
-9.944365781868e-02 6.155200035698e-02 9.498584195393e-02
8.348101132541e-02 -2.724539493140e-03 9.232279042922e-02
1.128859312395e-01 4.929564385987e-02 3.044184660348e-02
-1.243386182794e-01 -7.798940500489e-02 2.564294661999e-02
7.006684145205e-03 -8.703959498240e-02 -1.215525206756e-01
-9.410549493728e-02 2.095280278836e-01 3.447349146139e-01
-3.981436638109e-01 8.147942944929e-02 -2.535203234184e-02
1.325233451750e-01 -2.533467036309e-02 1.014678149032e-01
9.800218858447e-02 -7.060345489121e-02 1.746731896717e-01
1.409478501738e-01 6.683392129589e-02 3.266390202660e-02
1.104730859700e-01 -5.077550638291e-01 3.173018947819e-01
Mode 3
4.539188544578e-02 1.090852099412e-02 -7.430061174309e-02
9.471430557663e-03 1.506932111220e-02 -1.353541888560e-02
-1.628883743504e-03 1.404524586777e-02 -2.789377420615e-04
-1.628883743504e-03 1.404524586777e-02 -2.789377420615e-04
1.110031430117e-02 1.024075244429e-03 -1.325648114354e-02
-4.248395728117e-03 2.127827171914e-02 2.071681168481e-02
-1.318836893650e-02 -5.774750693349e-02 3.730003173941e-02
3.818759413402e-02 -3.906351187003e-02 -3.893263020444e-02
-6.745120419932e-03 2.079664469268e-02 1.104549320072e-02
-8.251216870640e-03 2.712723768262e-02 -1.990051245230e-02
3.742655133882e-02 -1.049139310803e-02 -2.981918720447e-02
-1.283599619779e-02 -3.007782103290e-02 -5.528280340512e-03
