Number of atoms 
14
--
Anisotropy 
132.968
--
Frequencies 
50.362000000000
102.535800000000
108.642200000000
124.270400000000
170.800100000000
184.462800000000
204.632100000000
226.111700000000
286.851900000000
292.860600000000
384.062800000000
429.860800000000
447.391800000000
509.167700000000
595.346700000000
629.311500000000
633.544200000000
708.666400000000
731.965300000000
867.212200000000
901.243200000000
928.622500000000
963.279600000000
1103.628700000000
1128.832300000000
1219.565100000000
1269.823900000000
1324.281400000000
1358.068300000000
1476.454900000000
1557.424000000000
1616.975000000000
2352.701700000000
2672.331800000000
3203.177200000000
3213.663100000000
--
Displacements 
Mode 0
4.536810033240e-04 5.900563100488e-01 -5.774525537603e-03
-3.097416973109e-03 3.501272579371e-01 -1.144227927921e-03
1.923511403901e-03 1.299615698938e-01 -2.508077871911e-03
2.515361066640e-03 1.699497452458e-01 -3.279794140191e-03
1.035736909793e-03 6.997930686591e-02 -1.350503469491e-03
-1.775548988217e-03 -1.199645260558e-01 2.315148804841e-03
2.959248313694e-04 1.999408767597e-02 -3.858581341402e-04
-1.775548988217e-03 -1.199645260558e-01 2.315148804841e-03
-1.775548988217e-03 -1.199645260558e-01 2.315148804841e-03
1.617792816262e-03 -4.500976963170e-01 3.073518598622e-03
2.959248313694e-03 1.999408767597e-01 -3.858581341402e-03
-3.985191467218e-03 2.901449949092e-01 1.334647449914e-05
5.168890792695e-03 -2.101686442053e-01 -1.556779011060e-03
4.429078714272e-03 -2.601538633952e-01 -5.921336757094e-04
Mode 1
-2.653529726055e-03 3.801183894510e-01 -1.723015129132e-03
1.479624156847e-04 9.997043837987e-03 -1.929290670701e-04
3.985191467218e-03 -2.901449949092e-01 -1.334647449914e-05
2.061680063316e-03 -4.201065648030e-01 2.494731397412e-03
3.245379388794e-03 -3.401302140991e-01 9.512988608513e-04
7.398120784236e-04 4.998521918993e-02 -9.646453353504e-04
4.429078714272e-03 -2.601538633952e-01 -5.921336757094e-04
4.133153882902e-03 -2.801479510712e-01 -2.062755415692e-04
-3.107210729379e-03 -2.099379205977e-01 4.051510408472e-03
2.367398650956e-03 1.599527014078e-01 -3.086865073121e-03
1.035736909793e-03 6.997930686591e-02 -1.350503469491e-03
1.469830400577e-03 -4.600947401549e-01 3.266447665692e-03
-3.255173145064e-03 -2.199349644357e-01 4.244439475542e-03
5.918496627389e-04 3.998817535195e-02 -7.717162682803e-04
Mode 2
-1.834845131978e-01 -3.930655740065e-03 6.922557210757e-01
4.068280742102e-02 3.994381965160e-03 2.381784081168e-01
1.388718436943e-01 -1.540351580333e-03 2.668779395082e-02
1.997506185214e-01 -2.771316326637e-03 9.592195062862e-03
1.941395356741e-01 -2.848004776163e-03 1.315126248248e-03
-2.771815963927e-01 4.463728288059e-03 1.871998266416e-02
1.885284528267e-01 -2.924693225688e-03 -6.961942566366e-03
1.247036138269e-01 -2.077828985996e-03 -1.202877072716e-02
1.137624936301e-01 -1.539693321352e-03 7.464876926513e-03
4.166155310828e-02 -4.621054741000e-04 8.006338185247e-03
2.954225985357e-01 1.998406022942e-03 -1.882059899361e-01
2.053617013688e-01 -2.694627877111e-03 1.786926387748e-02
1.161464668070e-01 -2.538617942133e-03 -4.246826659054e-02
2.833645973467e-02 1.074954811325e-03 7.743312935597e-02
Mode 3
3.714508750287e-01 -3.770626130154e-04 -7.713132342079e-01
4.614845396400e-02 -3.151467279357e-03 -1.279077341318e-01
-6.298170250606e-02 2.921401930780e-03 1.030765276879e-01
-4.348343528928e-02 2.844055222272e-03 1.140223758976e-01
-2.398516807250e-02 2.766708513765e-03 1.249682241073e-01
-6.508463018496e-02 4.611839115256e-03 1.890574564879e-01
-4.937556363454e-02 2.075854209051e-03 6.969752180009e-02
-8.542603389547e-02 2.614648132677e-03 6.996825242946e-02
-7.420386820076e-02 2.768025031728e-03 8.652239005869e-02
-4.081841661455e-02 2.536643165187e-03 1.001370176635e-01
1.033859905405e-01 3.155973614628e-03 -2.755020449843e-01
-3.787235244192e-02 2.920743671798e-03 1.222994447122e-01
-9.103711674282e-02 2.537959683151e-03 6.169118361485e-02
