Number of atoms 
16
--
Anisotropy 
94.587
--
Frequencies 
49.570800000000
96.303100000000
103.879800000000
130.214400000000
133.607900000000
190.825000000000
213.428000000000
265.622300000000
316.048900000000
348.353300000000
377.336900000000
500.454900000000
503.093600000000
581.207000000000
586.505500000000
700.033400000000
729.683500000000
831.485200000000
878.081600000000
888.441600000000
915.982900000000
946.538000000000
1007.085400000000
1046.175500000000
1126.933700000000
1199.203200000000
1250.256800000000
1296.814200000000
1341.500800000000
1399.091100000000
1430.594500000000
1450.415200000000
1463.498300000000
1503.685400000000
1617.259000000000
1646.650600000000
2686.367100000000
3037.794800000000
3107.614300000000
3139.020600000000
3182.521800000000
3200.097900000000
--
Displacements 
Mode 0
1.445633146045e-03 4.997331972843e-02 -7.599079731271e-04
-1.156506516836e-03 -3.997865578274e-02 6.079263785017e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.891266292090e-04 -9.994663945685e-03 1.519815946254e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.891266292090e-04 9.994663945685e-03 -1.519815946254e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.156506516836e-03 -3.997865578274e-02 6.079263785017e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.673798876269e-04 2.998399183706e-02 -4.559447838763e-04
4.591094223219e-03 -9.906451347021e-01 1.067213577784e-03
1.156506516836e-03 3.997865578274e-02 -6.079263785017e-04
5.782532584179e-04 1.998932789137e-02 -3.039631892509e-04
1.746348047909e-02 -1.030152480241e-02 1.374428740612e-02
-8.224613061576e-03 -9.943106773642e-03 -1.155380316932e-02
-2.891266292090e-03 -9.994663945685e-02 1.519815946254e-03
Mode 1
5.782532584179e-04 1.998932789137e-02 -3.039631892509e-04
2.891266292090e-04 9.994663945685e-03 -1.519815946254e-04
-1.734759775254e-03 -5.996798367411e-02 9.118895677526e-04
-1.156506516836e-03 -3.997865578274e-02 6.079263785017e-04
-2.313013033672e-03 -7.995731156548e-02 1.215852757003e-03
1.445633146045e-03 4.997331972843e-02 -7.599079731271e-04
1.445633146045e-03 4.997331972843e-02 -7.599079731271e-04
1.445633146045e-03 4.997331972843e-02 -7.599079731271e-04
-5.782532584179e-04 -1.998932789137e-02 3.039631892509e-04
3.180392921299e-03 1.099413034025e-01 -1.671797540880e-03
1.156506516836e-03 3.997865578274e-02 -6.079263785017e-04
-4.047772808926e-03 -1.399252952396e-01 2.127742324756e-03
3.300897955253e-03 -6.303781824602e-01 3.528618840110e-03
-2.874215159553e-01 2.025643231578e-01 -3.851708285288e-01
2.872878262042e-01 1.976812848669e-01 3.870243074127e-01
2.023886404463e-03 6.996264761980e-02 -1.063871162378e-03
Mode 2
2.891266292090e-04 9.994663945685e-03 -1.519815946254e-04
-5.782532584179e-04 -1.998932789137e-02 3.039631892509e-04
8.673798876269e-04 2.998399183706e-02 -4.559447838763e-04
2.891266292090e-04 9.994663945685e-03 -1.519815946254e-04
4.626026067344e-03 1.599146231310e-01 -2.431705514007e-03
-2.602139662881e-03 -8.995197551117e-02 1.367834351629e-03
