Number of atoms 
14
--
Anisotropy 
37.755
--
Frequencies 
64.541200000000
71.045700000000
109.729500000000
206.313000000000
257.505300000000
281.950500000000
379.461000000000
413.234300000000
618.455700000000
669.810500000000
701.608300000000
742.975600000000
794.333300000000
828.976000000000
928.914400000000
992.855800000000
997.253700000000
1049.926100000000
1055.083300000000
1086.510700000000
1183.414700000000
1264.145000000000
1308.649400000000
1392.771000000000
1411.527700000000
1439.414000000000
1447.527400000000
1449.571100000000
1583.984600000000
1656.838100000000
2671.296700000000
3050.905000000000
3078.008000000000
3125.084300000000
3154.793000000000
3176.207300000000
--
Displacements 
Mode 0
-7.743987152472e-03 7.829301847548e-02 -3.199050012303e-03
2.718190749750e-03 -8.809336197724e-02 -5.671949805407e-03
6.651388110659e-03 -5.837811375433e-02 -6.910489902137e-03
7.770600862039e-03 -1.680818126708e-03 6.509064919532e-02
2.662687439961e-03 2.571625186278e-02 6.026262926331e-02
4.508756467678e-04 -1.106613904371e-02 -2.184804974858e-02
1.047585474265e-02 -6.807765238895e-02 -6.599764929618e-02
-1.771346293856e-02 2.149491798070e-02 -2.498402953343e-02
-5.900933986691e-03 8.894413493442e-02 9.671669886247e-02
5.629651834306e-02 -1.419477272480e-01 -7.798425963979e-02
-3.545427955797e-02 -1.536276201661e-01 7.708143993928e-02
6.193366859804e-02 -1.905848467925e-01 4.685527044710e-01
1.293659377237e-01 -2.181685112444e-01 -4.635374363072e-01
-2.775729922020e-01 5.158129253556e-01 -5.186771670471e-02
Mode 1
3.791244240923e-02 7.881777059888e-02 -7.099700584505e-03
2.463510580669e-04 -1.115922404737e-01 -1.212893965711e-02
-9.327752391043e-03 -6.564686617221e-02 1.017261014190e-02
-1.267472966670e-02 9.598733767461e-03 1.093033189704e-01
-2.033659979981e-02 5.069433875169e-02 1.020612890724e-01
-1.808222156597e-02 -4.636356466843e-03 -7.178959670552e-03
-1.308303887282e-02 -7.144821331385e-02 -6.019955903586e-02
-9.422806279542e-03 -6.752924965962e-03 -1.112007586585e-01
2.332547942654e-02 9.326627368364e-02 1.317471980829e-01
6.331666508113e-02 -1.741945665548e-01 -1.026998194048e-01
-7.555192005082e-02 -1.926155813227e-01 6.396206069491e-02
-1.010337639376e-01 1.905759221210e-01 -5.929359126013e-01
-1.953293375137e-01 1.979215394626e-01 2.527320995109e-01
2.952871951119e-01 -4.173025875575e-01 -1.120893519510e-01
Mode 2
2.486582981870e-01 6.845094499089e-03 6.574340593573e-02
-9.915264013565e-02 1.613219965615e-02 7.216998052088e-02
-1.490844119761e-01 3.637312521107e-02 1.570058402357e-01
-5.315406565611e-02 -3.382397412167e-02 -1.142733909722e-02
-3.413141563929e-03 -5.628227304286e-02 -1.500688382236e-01
-9.004234920245e-02 2.949492113325e-03 -5.369986821564e-02
-1.893462865077e-01 7.177999103697e-02 1.519724207627e-01
-4.953338364154e-02 -2.404435840755e-02 -2.497364865889e-01
3.391644599054e-01 -2.886706437295e-02 2.230115730889e-01
-1.300312589664e-01 3.376317814251e-03 -8.970628162702e-03
-1.637238624067e-01 1.760248337707e-02 -1.687155765210e-02
-9.465756050840e-02 -1.928379188447e-01 -8.278576746187e-02
-1.043027244007e-02 -1.710641924948e-01 -5.040121540825e-01
-2.637139828243e-02 2.636219980374e-01 -2.988444269238e-01
Mode 3
2.119578465270e-02 1.928646928591e-02 4.559353918528e-02
-1.513289251796e-02 8.440858333472e-02 3.932157961559e-02
5.329926661234e-04 -4.826355253495e-02 -2.589102963429e-02
-1.342518379066e-02 -2.096728741262e-02 1.949711001004e-02
8.481504407297e-03 -2.603046958039e-02 -3.241108971345e-02
9.383255700832e-03 -4.816274766780e-02 -7.610718921061e-02
2.041871681917e-02 -8.789175224294e-02 -1.061042689581e-01
-8.690217240616e-02 9.421180528116e-02 4.660631048211e-02
6.787425207695e-01 -3.907499549609e-01 4.714937112531e-02
-1.517068088661e-01 1.855778017608e-01 9.511006065233e-02
1.340047468773e-01 2.012598588212e-01 6.098937745915e-03
3.960493837672e-02 2.621724421041e-01 3.737725855860e-02
