Number of atoms 
16
--
Anisotropy 
72.249
--
Frequencies 
18.713200000000
82.123700000000
141.411900000000
172.483100000000
208.505500000000
212.675100000000
260.876200000000
356.846300000000
372.422300000000
454.082000000000
479.988000000000
504.913300000000
594.664700000000
682.224100000000
702.100600000000
737.794900000000
774.305200000000
845.287500000000
883.777600000000
906.103100000000
912.269800000000
962.035200000000
979.600800000000
1065.882200000000
1124.756600000000
1145.721600000000
1220.817000000000
1257.894000000000
1281.195300000000
1309.032200000000
1359.512300000000
1437.498300000000
1472.313600000000
1541.389600000000
1633.656300000000
1662.947400000000
2654.261200000000
3066.821900000000
3128.969800000000
3190.296500000000
3200.777500000000
3210.682900000000
--
Displacements 
Mode 0
6.839905287806e-02 -3.183946593561e-01 2.112842774242e-02
3.553302040698e-02 2.070718264507e-01 1.893840413359e-02
2.941518842506e-02 1.565323242343e-01 3.914560204823e-02
6.089216660928e-02 1.203819599488e-01 1.166204431672e-01
6.243371941544e-02 5.892268857431e-02 1.415279034365e-01
1.454288304852e-02 2.559531570154e-02 7.831592664826e-02
-1.693409513570e-02 6.174567998708e-02 8.410855292744e-04
-9.937382682883e-03 1.222378502368e-01 -1.895142197562e-02
-5.884953490296e-02 1.914633159310e-02 -9.364908023164e-02
1.267701803888e-02 -3.499232408573e-02 8.952558555364e-02
6.572808015092e-02 -3.673818374732e-01 -3.225674269760e-03
1.463155430834e-01 3.785250111277e-01 -2.313235349094e-01
-8.805889255352e-02 3.788448605311e-01 2.577250532863e-01
9.082759198734e-02 1.456908670377e-01 1.691878240169e-01
8.284389499579e-02 3.456372503405e-02 2.006046808370e-01
-3.888582352221e-02 1.475639149018e-01 -8.314315214046e-02
Mode 1
-3.613621066067e-01 3.488376079644e-03 -4.129478346112e-02
7.622115643452e-02 6.513198497165e-02 -3.671729627081e-02
1.454558206653e-01 3.636136303261e-02 -2.163803491840e-01
1.530757640144e-01 2.301763818798e-02 -1.534209855387e-01
1.033775050176e-01 7.714102229422e-04 3.535022291610e-03
5.884953490296e-02 -1.914633159310e-02 9.364908023164e-02
7.692327020874e-02 -3.855998749625e-03 -7.048362770201e-02
1.275004096764e-01 2.834289724876e-02 -2.270249451225e-01
4.181244582398e-02 -1.478817365707e-02 2.516007341215e-02
-3.534236289405e-02 -4.218112735716e-02 3.638291767849e-01
-3.957174849620e-01 1.194222047640e-02 3.109100440086e-01
1.770650139827e-01 9.343291314561e-02 3.490374714030e-02
1.061514716880e-01 1.071461103910e-01 9.721921665255e-02
1.727546046307e-01 3.181226602150e-02 -1.650570395636e-01
9.047405859398e-02 -1.219043647153e-02 1.008257803350e-01
1.275398511154e-01 3.076685293530e-02 -2.852840464132e-01
Mode 2
6.317527462864e-02 -7.641339460422e-03 4.950247071457e-02
-1.975261336964e-02 -3.034775753708e-02 4.678512453270e-02
-2.653311768681e-02 -9.475320345648e-03 4.249955258782e-02
6.080961316419e-02 -3.826435424188e-03 -2.781861774761e-01
4.457252167816e-02 5.636479172104e-03 -2.297422913044e-01
-3.503705163136e-02 1.062095479612e-02 6.049463060636e-02
