Number of atoms 
16
--
Anisotropy 
95.893
--
Frequencies 
101.508000000000
165.272600000000
179.710100000000
240.288600000000
255.770400000000
338.351600000000
356.392300000000
362.903100000000
451.169800000000
510.340600000000
513.238700000000
538.070300000000
628.507500000000
639.618400000000
663.424200000000
714.056500000000
793.414700000000
818.496200000000
864.201100000000
877.489400000000
950.773800000000
956.012100000000
978.729500000000
1007.109900000000
1103.964600000000
1135.743900000000
1185.046600000000
1216.072200000000
1286.358300000000
1338.621900000000
1384.564700000000
1419.731600000000
1455.675400000000
1495.971700000000
1550.729400000000
1624.202500000000
1665.790800000000
2642.718300000000
3197.826200000000
3213.986100000000
3233.487900000000
3655.348500000000
--
Displacements 
Mode 0
-4.511004977317e-04 2.908535651965e-01 -2.000030205904e-03
-3.855401206064e-03 -8.047866970306e-02 -2.884372438939e-03
-3.293568432511e-03 -2.410005465939e-01 2.808727189301e-03
4.511004977317e-04 -2.908535651965e-01 2.000030205904e-03
-1.608599847918e-03 -1.103904808646e-01 -3.369590628977e-03
2.246801358146e-03 -2.991181116156e-02 -4.852181900381e-04
-1.608599847918e-03 -1.103904808646e-01 -3.369590628977e-03
-4.042502218560e-03 -2.310299428734e-01 2.970466585980e-03
-3.557567917747e-03 2.004042917729e-01 -5.046142041523e-03
-4.511004977317e-04 2.908535651965e-01 -2.000030205904e-03
2.357533633966e-03 1.004198771441e-01 3.207851232298e-03
4.511004977317e-04 -2.908535651965e-01 2.000030205904e-03
-1.157499350186e-03 -4.012440460611e-01 -1.369560423073e-03
1.387135296277e-03 -1.502728957467e-01 -4.016548215695e-03
2.766099198104e-03 5.116345269257e-01 4.739151052051e-03
-6.382015102279e-04 1.403022920262e-01 3.854808819015e-03
Mode 1
-5.242536502340e-03 6.979422604365e-02 1.132175776756e-03
-5.540369790657e-03 -2.110887354323e-01 3.293945379339e-03
-1.608599847918e-03 -1.103904808646e-01 -3.369590628977e-03
3.855401206064e-03 8.047866970306e-02 2.884372438939e-03
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
2.697901855877e-03 -3.207653763581e-01 1.514812015866e-03
-1.046767074365e-03 -2.709123577555e-01 2.323508999263e-03
-2.885002868374e-03 1.702141031878e-01 4.340027009054e-03
2.697901855877e-03 -3.207653763581e-01 1.514812015866e-03
4.604334992112e-03 7.050806598254e-02 2.722633042260e-03
-2.697901855877e-03 3.207653763581e-01 -1.514812015866e-03
5.242536502340e-03 -6.979422604365e-02 -1.132175776756e-03
-1.200034283780e-03 3.008241689170e-01 -1.838290809225e-03
4.604334992112e-03 7.050806598254e-02 2.722633042260e-03
-4.306501703795e-03 2.103748954934e-01 -4.884402644843e-03
-3.149002353609e-03 6.116189415546e-01 -3.514842221770e-03
Mode 2
-2.637818934045e-01 -3.836216499109e-03 2.516036489301e-01
-8.307383200103e-02 4.659553964991e-03 -5.363792495532e-02
-1.339679775381e-02 -3.141701833328e-04 -4.266646349347e-02
-3.623901336026e-02 -2.298604908322e-03 -2.610460354325e-02
-3.466477705149e-02 -2.020227484713e-03 -3.597599078386e-02
