Number of atoms 
16
--
Anisotropy 
70.393
--
Frequencies 
80.895700000000
128.389100000000
162.332800000000
180.718100000000
219.606700000000
298.031100000000
361.465800000000
390.105600000000
409.424600000000
434.393000000000
492.034900000000
517.769300000000
571.671600000000
630.618700000000
716.333000000000
765.314600000000
796.835100000000
901.757600000000
915.977900000000
949.636700000000
991.087200000000
1046.617800000000
1087.651000000000
1114.136100000000
1225.415300000000
1271.506400000000
1338.884600000000
1383.239500000000
1408.746600000000
1450.986300000000
1458.940300000000
1493.157600000000
1579.462300000000
1600.258600000000
1644.372500000000
2677.366900000000
3029.023800000000
3095.853100000000
3153.169100000000
3177.337500000000
3548.297900000000
3663.590600000000
--
Displacements 
Mode 0
6.047030499563e-03 4.078322794765e-02 4.021695005138e-04
3.223552504638e-03 -1.278825501403e-02 5.105804828416e-03
-6.047030499563e-03 -4.078322794765e-02 -4.021695005138e-04
1.333581699047e-04 -2.211991265857e-02 3.269813385440e-03
-1.333581699047e-04 2.211991265857e-02 -3.269813385440e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.333581699047e-04 -2.211991265857e-02 3.269813385440e-03
-1.198802613841e-03 6.388909204028e-02 4.092284271872e-03
-3.363608177802e-01 3.355684032578e-01 -3.769021716537e-01
3.344134626620e-01 3.564589747699e-01 3.487185617320e-01
-5.159651505536e-05 -4.954188100359e-01 1.265701388096e-02
-3.090194334734e-03 -9.331657644540e-03 -1.835991442977e-03
1.073610195785e-02 -8.013394442381e-02 7.955316827938e-03
2.823477994924e-03 5.357148296169e-02 -4.703635327903e-03
1.289278910325e-02 8.403710183075e-02 -1.309738542716e-02
Mode 1
4.822429628194e-03 -1.430370850300e-01 1.082296071286e-02
-3.090194334734e-03 -9.331657644540e-03 -1.835991442977e-03
7.404989540836e-03 2.024836282668e-01 -6.748808326396e-03
1.224600871369e-03 1.838203129777e-01 -1.042079121235e-02
-6.180388669467e-03 -1.866331528908e-02 -3.671982885953e-03
-1.329286361297e-02 -1.767736385503e-02 3.287945270844e-03
-9.003866664391e-03 -7.223479825077e-02 1.031652441949e-03
2.565364095190e-02 5.500399443319e-02 4.056020501062e-03
-1.910039694555e-02 -2.152197002509e-01 -1.776669525914e-02
-1.097096618490e-01 -1.527646204718e-02 -2.823657553676e-01
1.192469611930e-01 -9.683903363449e-04 2.944133564674e-01
3.171955989583e-03 -5.082070650500e-01 1.776281870937e-02
-1.169398648941e-02 -1.479261938710e-01 9.005101155292e-03
-7.730940085036e-02 3.967665647121e-01 -3.463451554046e-02
-2.109792766352e-02 -1.538012541461e-01 2.273134409217e-04
-6.217247928565e-02 -4.133244974446e-01 8.122464300699e-02
Mode 2
6.739619606614e-03 1.778930696728e-01 1.042272948723e-02
-5.780314159753e-03 -8.502305326480e-02 6.137457270366e-03
-1.333581699047e-04 2.211991265857e-02 -3.269813385440e-03
9.320862740318e-04 -1.964926672313e-02 -1.063191104275e-02
-1.545097167367e-02 -4.665828822270e-02 -9.179957214884e-03
