Number of atoms 
12
--
Anisotropy 
72.793
--
Frequencies 
133.249100000000
140.989700000000
166.615900000000
293.079900000000
321.229300000000
377.490600000000
420.659900000000
483.774100000000
512.522400000000
598.850800000000
678.829100000000
716.485300000000
824.947600000000
859.313300000000
883.690900000000
926.373900000000
1011.793900000000
1014.215500000000
1117.428100000000
1208.113600000000
1285.974700000000
1318.584500000000
1410.812800000000
1455.335900000000
1595.558000000000
1616.651600000000
2385.318400000000
2683.359600000000
3169.422000000000
3214.821400000000
--
Displacements 
Mode 0
3.711892945788e-03 6.064070273203e-02 -2.987812397864e-03
8.984025567544e-04 -2.986881724882e-02 -2.654548738016e-03
-1.995337983246e-04 2.817238037734e-01 -5.626595214299e-03
3.112957907952e-03 8.055324756458e-02 -1.218113239187e-03
-5.028045740232e-03 -2.009315847942e-01 -1.103171838981e-03
7.984688361609e-04 -3.016363486060e-01 3.856896055622e-03
2.295806430752e-03 -3.514177106873e-01 -5.673518410710e-04
-3.412425426870e-03 -7.059697514830e-02 2.102962818525e-03
1.715554033955e-03 4.021021410031e-01 -3.305310136131e-03
5.109296819786e-03 -2.609081907065e-01 -9.006155009192e-04
6.144664736350e-03 6.229462706299e-01 -4.324391384737e-04
5.327513259150e-03 1.909753123780e-01 2.183222596421e-04
Mode 1
2.609235580836e-01 1.011289095865e-03 7.692772017525e-02
-5.821828749910e-02 2.067629721401e-03 7.004538463030e-02
-9.977648792785e-02 -3.506638089626e-03 5.688228730629e-03
-1.638134349165e-01 4.032218462036e-03 1.220244873508e-02
-2.108593455819e-01 4.718837119882e-03 1.015680508675e-01
-1.718335170214e-01 1.478872163604e-03 1.512317934998e-01
-1.191134336703e-01 2.090151559448e-03 1.621962428225e-01
-7.506483701857e-02 2.150742731265e-03 -4.960488432684e-02
2.347541172702e-01 2.546371956107e-03 -6.272830464906e-01
2.779460761409e-01 4.904983256936e-03 3.779178745404e-01
-8.057353507787e-02 1.247674496880e-03 -4.130797445294e-02
-2.108803334045e-01 -2.445117583375e-03 -4.385779729069e-02
Mode 2
-3.611959225195e-03 2.111268286251e-01 -3.523632395774e-03
1.397403873997e-03 -3.215488934385e-01 2.087196896945e-03
2.894741468588e-03 -3.713302555199e-01 -2.337050999748e-03
2.514022870116e-03 1.004657923971e-01 5.515859194903e-04
2.015021552873e-03 3.921458685868e-01 -4.190159715470e-03
5.989350378363e-04 -1.991254483255e-02 -1.769699158677e-03
2.595273949670e-03 -3.613739831036e-01 -1.452201420410e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.984025567544e-04 2.986881724882e-02 2.654548738016e-03
3.412425426870e-03 7.059697514830e-02 -2.102962818525e-03
-2.432771790562e-03 -5.623055678978e-01 -2.555373259390e-03
-1.097936355079e-03 3.115926210222e-01 -2.972046476283e-03
Mode 3
-1.831713684816e-01 2.465053407852e-03 2.328461466878e-02
2.554043661130e-01 -3.473756490148e-03 1.251170597006e-02
1.690016776342e-01 -3.368325146349e-04 -1.650403571878e-01
-6.421291552644e-02 3.562049380727e-03 -1.748256654036e-01
-1.331386377139e-01 -2.550752431286e-03 -1.635838652574e-02
-2.737801567003e-02 -4.120511352615e-03 1.501115106984e-01
1.915328937508e-01 4.459929880820e-03 1.276528873035e-01
-5.506599277031e-02 -1.866727640585e-03 2.283949468971e-01
1.356500217595e-01 4.201030495334e-03 -1.143740483651e-01
-2.228695894592e-01 5.437217352775e-04 -5.335998973585e-01
2.630934989650e-01 -1.710069830328e-03 -3.437715614526e-01
-1.504606232901e-01 3.511825823917e-03 -3.164636913116e-01
Mode 4
