Number of atoms 
17
--
Anisotropy 
100.850
--
Frequencies 
38.350600000000
43.758900000000
88.744600000000
125.441400000000
138.336700000000
150.583300000000
168.314800000000
176.964800000000
265.955200000000
311.302700000000
326.355700000000
390.389600000000
407.014600000000
428.111100000000
480.355100000000
547.708000000000
605.648900000000
614.738200000000
622.056200000000
727.269700000000
787.543200000000
818.195900000000
877.855400000000
895.688200000000
917.940100000000
919.356700000000
952.066200000000
1109.334900000000
1134.607300000000
1204.528600000000
1235.602700000000
1248.806700000000
1262.993800000000
1346.529800000000
1430.777100000000
1457.617000000000
1481.963700000000
1589.442100000000
1633.354300000000
2364.633000000000
2685.876700000000
3126.725500000000
3203.823900000000
3205.241300000000
3206.309200000000
--
Displacements 
Mode 0
1.905781245347e-01 -5.097976324561e-02 -2.763712036162e-01
1.551507618882e-01 -3.473216737668e-02 -1.952483486098e-01
1.161442822861e-01 -1.710631633866e-02 -1.233607702374e-01
4.486543511550e-02 -5.975802277385e-02 -1.237581166876e-01
1.579565861337e-02 -6.102066584387e-02 -5.854037503246e-02
-7.233642340146e-02 -1.645774260239e-01 -6.149563149399e-02
4.963842682852e-02 2.259772464381e-02 -5.036806817001e-03
1.170361399080e-01 7.649589044417e-02 -1.228497865635e-02
1.544722188634e-01 3.552920639168e-02 -6.539120042167e-02
1.911385449388e-01 -1.402458207448e-02 -6.534039896059e-02
-3.316875229710e-01 -9.599791897945e-02 9.256233930139e-02
1.865337791517e-01 1.845234462430e-01 8.518360770707e-02
2.302840127800e-02 -1.143021415582e-01 -1.667474532633e-01
-8.425094792375e-02 -1.148032195452e-01 4.690261827947e-03
3.116970266633e-02 5.539203306849e-02 3.949901654765e-02
3.104697497023e-01 2.114394409818e-01 -1.212513806813e-01
3.492506380179e-01 -2.804692510276e-01 -7.975582155639e-02
Mode 1
6.501188065997e-02 -5.471959191644e-01 1.225077233922e-02
5.211532117322e-02 -3.569435291006e-01 2.398562761815e-02
5.213054747081e-02 -1.672214799217e-01 4.146543950310e-02
3.292149051087e-02 -7.649904610293e-02 4.079303136426e-02
2.451009938632e-02 8.277047620353e-02 5.699388824350e-02
2.945220310716e-03 3.251203975859e-01 5.820698197722e-02
3.227236756848e-02 6.027755747321e-02 7.228492482246e-02
5.178344166398e-02 -4.031308054167e-02 7.136757461672e-02
5.904707921512e-02 -8.742793206888e-02 5.069318623171e-02
5.729529137058e-02 4.446314710254e-02 4.939917141510e-02
-1.301307876944e-01 1.396149682473e-01 -1.994332939490e-01
6.791201229943e-02 -1.050353263945e-01 9.877013108548e-02
