Number of atoms 
15
--
Anisotropy 
111.834
--
Frequencies 
27.265500000000
78.793400000000
121.900200000000
122.940500000000
220.186000000000
223.735100000000
258.893000000000
267.126900000000
297.198200000000
321.334700000000
371.581600000000
388.733100000000
480.262000000000
487.458600000000
527.562500000000
564.877900000000
583.875800000000
632.427100000000
680.536900000000
749.195300000000
758.640400000000
880.972700000000
903.322500000000
922.168300000000
926.283500000000
1075.398200000000
1106.453300000000
1133.077600000000
1227.794900000000
1293.925100000000
1354.008600000000
1437.370100000000
1450.402000000000
1599.367900000000
1643.960100000000
1822.995400000000
2646.722400000000
3224.287200000000
3251.858000000000
--
Displacements 
Mode 0
-8.386736439135e-04 -7.989519006455e-02 4.006897935790e-03
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
1.480471566861e-03 1.403173380200e-01 2.975374750865e-03
1.480471566861e-03 1.403173380200e-01 2.975374750865e-03
3.052984649199e-03 2.901208193911e-01 -4.537558878741e-03
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
-1.165968950394e-03 -1.103566417458e-01 -4.477961476786e-03
-1.165968950394e-03 -1.103566417458e-01 -4.477961476786e-03
-2.214311005286e-03 -2.102256293265e-01 5.306609429512e-04
3.566177686392e-03 -6.108084337991e-01 5.827320444309e-04
4.114119394104e-03 3.904905623789e-01 4.412648400186e-04
-2.096684109784e-04 -1.997379751614e-02 1.001724483947e-03
2.528813621753e-03 2.401863256007e-01 -2.033247668872e-03
-2.109476799796e-03 -2.002387305685e-01 2.979870097755e-05
-4.323787805082e-03 -4.104643598950e-01 5.604596439288e-04
Mode 1
-1.165968950394e-03 -1.103566417458e-01 -4.477961476786e-03
1.585305772351e-03 1.503042367781e-01 2.474512508891e-03
3.170611544701e-03 3.006084735562e-01 4.949025017782e-03
2.633647827242e-03 2.501732243588e-01 -2.534109910846e-03
3.694782572147e-03 3.505429673466e-01 2.444713807913e-03
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
7.338394384243e-04 6.990829130648e-02 -3.506035693816e-03
1.165968950394e-03 1.103566417458e-01 4.477961476786e-03
1.690139977840e-03 1.602911355362e-01 1.973650266917e-03
3.589948366658e-03 3.405560685885e-01 2.945576049887e-03
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
4.836980842275e-03 -4.904648932952e-01 4.559831279243e-03
