Number of atoms 
14
--
Anisotropy 
119.402
--
Frequencies 
73.852100000000
96.660700000000
118.335800000000
161.994700000000
208.077800000000
211.349500000000
236.352300000000
266.559700000000
277.354600000000
406.382500000000
431.596500000000
432.798200000000
513.113000000000
579.567100000000
608.321700000000
615.449000000000
656.189800000000
773.371000000000
831.426500000000
838.174400000000
926.454700000000
977.476200000000
985.617800000000
1150.104100000000
1188.688900000000
1231.506500000000
1278.324600000000
1341.008200000000
1462.458400000000
1483.500400000000
1598.965900000000
1635.180700000000
2357.018800000000
2672.802700000000
3195.481500000000
3211.101200000000
--
Displacements 
Mode 0
3.992629932889e-03 2.123298967230e-01 2.717789646795e-04
2.875500637239e-03 1.972850031785e-02 -1.586748654845e-03
3.196121660210e-03 -1.630086459284e-01 -4.238650601792e-03
3.327582244055e-03 -1.116863057871e-01 3.885395221636e-03
1.609963651552e-03 2.632409245371e-01 -1.274231482427e-03
3.648203267025e-03 -2.944234520334e-01 1.233493274689e-03
4.593119229743e-03 -3.551987300064e-01 3.572878049219e-03
3.648203267025e-03 -2.944234520334e-01 1.233493274689e-03
3.648203267025e-03 -2.944234520334e-01 1.233493274689e-03
-2.102798007454e-03 -3.338804526691e-01 4.406990584379e-03
-4.765332562675e-03 1.018220556282e-01 -3.092020894214e-03
-5.085953585645e-03 2.845592018745e-01 -4.401189472670e-04
2.210452948405e-03 -3.042877021923e-01 2.026867602112e-03
-5.109759228539e-03 -4.049312931282e-01 -2.130306584204e-03
Mode 1
-4.164843265821e-03 -4.657065711012e-01 2.090781903255e-04
3.196121660210e-03 -1.630086459284e-01 -4.238650601792e-03
-5.258166918577e-03 3.118252749626e-02 4.073820773796e-05
-2.875500637239e-03 -1.972850031785e-02 1.586748654845e-03
-4.141037622927e-03 2.237839239014e-01 1.899265827262e-03
4.141037622927e-03 -2.237839239014e-01 -1.899265827262e-03
-4.485464288791e-03 -2.829694248550e-01 2.860980137272e-03
9.449159627176e-04 -6.077527797304e-02 2.339384774529e-03
6.242949397476e-04 1.219618682732e-01 4.991286721476e-03
7.965082726797e-04 3.753385426514e-01 4.510429566471e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.727026297856e-04 3.141519523513e-01 -2.820241929534e-03
-6.650476888342e-04 -3.240162025102e-01 3.613616256957e-03
-2.727092947202e-03 -4.558423209423e-01 -5.842961370969e-04
Mode 2
-2.202926768685e-01 3.696659200678e-04 7.397776692123e-01
4.430162284097e-02 7.743980575084e-04 2.159554734692e-01
1.514750224841e-01 -3.295530320004e-03 -1.855955396385e-02
1.343612240142e-01 -2.939690281932e-03 -4.514886158545e-02
3.923833223007e-02 2.701157530131e-04 -5.157790535959e-02
1.499135563513e-01 2.922381183775e-03 -7.012407083396e-02
1.932274815794e-01 -2.614102239856e-03 -6.046740305291e-02
2.053130263190e-01 -3.792566932197e-03 -5.321820797238e-02
2.103412800494e-01 -2.969942277928e-03 -3.387809543131e-02
2.299692053846e-01 -2.914469988865e-03 2.381268460826e-03
-1.293504887241e-01 3.921486111089e-03 -5.960765901733e-02
2.919934320960e-02 -1.534304730412e-03 3.383850270213e-02
1.327997578813e-01 3.278221221847e-03 -9.671337845556e-02
2.087798139165e-01 3.247969225852e-03 -8.544261230141e-02
Mode 3
3.230105045690e-01 -2.823048498271e-03 -3.320485571950e-01
1.282741121775e-01 5.531451720704e-03 4.914422841938e-02
9.860719782187e-02 3.671558948216e-03 9.830127258896e-02
2.871425362331e-02 -4.769331058426e-03 -7.262583570016e-03
-3.386153922269e-01 -2.561509442776e-03 -1.526613298807e-02
7.847666446014e-02 5.402315060263e-04 -1.031558107192e-01
1.966942691769e-01 4.426433918192e-03 -9.269180738194e-02
2.480356645869e-01 3.358913803978e-03 -1.292388451714e-02
2.053305447593e-01 -3.951738107084e-03 7.087842517148e-02
2.898231605626e-01 3.721999534351e-03 1.933615326815e-01
-9.009463805373e-02 4.032430689215e-03 1.291106876694e-02
-3.682472697020e-01 -4.739744565039e-03 2.820841774692e-01
3.922081378980e-02 4.292869279001e-04 -1.756745385034e-01
