Number of atoms 
17
--
Anisotropy 
120.156
--
Frequencies 
41.426500000000
53.271700000000
99.017700000000
116.120000000000
126.096600000000
130.814300000000
180.324700000000
198.335300000000
219.919700000000
267.934600000000
290.565400000000
349.001300000000
358.413000000000
449.457300000000
476.587400000000
477.919400000000
537.804600000000
555.957600000000
594.175600000000
649.720400000000
718.728900000000
771.895700000000
787.363600000000
867.045000000000
909.446900000000
935.831100000000
936.433100000000
1027.050500000000
1085.952800000000
1136.748700000000
1176.477700000000
1211.526400000000
1321.832800000000
1368.127600000000
1393.394200000000
1441.670900000000
1585.764000000000
1594.671600000000
1626.983900000000
1807.705700000000
2643.798900000000
3186.773400000000
3227.673200000000
3585.747900000000
3717.408200000000
--
Displacements 
Mode 0
-3.385199474518e-02 -1.699720455526e-01 4.078659317025e-02
-6.123833752098e-03 -1.887844078312e-01 -4.790200414222e-03
2.466344855264e-02 -3.601140379067e-01 -5.576373380626e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.809426250148e-03 1.388605242623e-01 1.800853473312e-03
4.311521588177e-03 1.974370717352e-01 1.161302409244e-04
-1.621919112825e-03 3.809164108748e-01 -2.393839638445e-04
-1.685411799294e-03 9.424170938510e-02 3.957221151393e-03
-2.435716737787e-03 8.058496585048e-02 3.613348171357e-04
-1.812312163921e-03 8.652663904001e-03 -4.674070173297e-03
-5.183135762508e-03 1.971360826742e-01 3.240372129488e-03
5.933440701002e-03 -1.834793391396e-01 3.555142047689e-04
-7.456703093168e-02 -4.250771311903e-02 1.213789612059e-01
-3.772491368180e-02 -3.177862227799e-01 4.678405175880e-02
3.561216649683e-03 1.837803282006e-01 -3.479756093332e-03
1.037194766212e-02 5.873071355749e-01 -7.921565784781e-03
2.124014450854e-03 -4.461881487724e-02 2.156367678081e-03
Mode 1
8.565882756870e-02 3.931484063002e-01 7.414105396595e-02
-3.312922040908e-03 -1.866082316524e-02 -1.186584284181e-02
-8.448093221960e-02 -3.419859401115e-01 -1.296479419713e-01
3.624624327842e-03 -1.730532780800e-02 9.348140346595e-03
-6.932040248271e-03 4.703090569643e-03 1.139419839612e-02
-8.432650125258e-03 -2.261039649960e-02 4.202425727604e-03
-1.549159073816e-02 -1.034963514111e-01 6.965332799032e-03
3.624624327842e-03 -1.730532780800e-02 9.348140346595e-03
3.624624327842e-03 -1.730532780800e-02 9.348140346595e-03
4.686631553269e-03 -3.961473524662e-02 1.042632418563e-02
1.099526722767e-02 2.761447613022e-02 4.067530779950e-03
-1.812312163921e-03 8.652663904001e-03 -4.674070173297e-03
