Number of atoms 
17
--
Anisotropy 
59.783
--
Frequencies 
35.132600000000
65.226000000000
131.222200000000
164.311100000000
194.382600000000
231.512200000000
238.553300000000
293.609600000000
326.362500000000
352.087500000000
371.095900000000
388.617600000000
452.925500000000
538.452600000000
558.535100000000
580.986800000000
591.188900000000
630.010900000000
719.785600000000
808.253600000000
853.249200000000
857.603700000000
874.821800000000
929.812600000000
950.638700000000
966.605400000000
1031.169300000000
1145.245000000000
1176.535000000000
1207.684900000000
1231.001300000000
1333.261600000000
1351.992700000000
1372.651400000000
1430.458100000000
1473.561200000000
1518.395700000000
1647.324200000000
1672.375400000000
2385.693500000000
2690.273000000000
3046.766700000000
3119.475300000000
3214.317500000000
3237.173200000000
--
Displacements 
Mode 0
2.191524656290e-01 1.636580558042e-01 -5.173859657732e-01
9.730958543307e-02 6.916553518201e-02 -2.105872107366e-01
-6.347006615931e-02 -3.448901803852e-02 1.431155419110e-01
-4.112089203360e-02 -4.847966135227e-02 1.056351961873e-01
1.554004865009e-02 3.975993544639e-02 1.038154825700e-01
4.620504450813e-02 9.382533965578e-02 1.632847191273e-01
5.296919278172e-02 8.050203220738e-02 5.756463694435e-02
2.561272093742e-02 3.915261744276e-02 3.325819231797e-03
-3.676481939926e-02 -5.237093144176e-02 -2.373519425348e-03
-6.847736387790e-02 -8.982907611689e-02 5.139637847475e-02
-1.386984786627e-01 -1.818549495556e-01 5.187975846875e-02
4.707361532869e-02 8.554047492259e-02 -4.654999344687e-02
-8.378591725206e-02 -3.129588413338e-01 2.402845889799e-01
-1.782190226774e-01 1.811508544528e-01 3.223698929598e-01
9.847803500356e-02 1.555233150071e-01 5.669722313354e-02
-5.509616757684e-02 -7.772040467574e-02 -4.386286601880e-02
-1.681575880221e-01 -5.536968159406e-02 -7.564651398297e-03
Mode 1
-5.380921712536e-01 2.556183173200e-01 -1.281252944817e-01
-2.265707508946e-01 1.422007783890e-01 -4.944323477108e-02
6.298471922699e-02 3.779545791822e-02 2.104401256891e-03
6.721433153717e-02 -1.328208523396e-01 -6.391777514163e-03
4.972628589200e-02 -1.781215550554e-01 9.008895815617e-05
4.101507163143e-02 -3.237257053224e-01 -2.279104237643e-02
3.675265075923e-02 -3.015559615552e-02 1.182720096537e-02
4.395623775503e-02 1.470286182740e-01 3.536148428523e-02
6.053166638569e-02 8.765476658888e-02 3.539151393795e-02
7.894080032732e-02 -5.037683039790e-02 1.518304984988e-02
1.096835819494e-01 -1.596924964093e-01 1.295447572561e-02
3.127587210642e-02 3.708706949439e-01 5.363531910768e-02
