Number of atoms 
16
--
Anisotropy 
112.149
--
Frequencies 
47.616800000000
64.274600000000
117.096400000000
125.831200000000
146.274500000000
172.257000000000
196.972200000000
228.468200000000
243.838400000000
291.454500000000
337.773600000000
363.062600000000
390.978800000000
465.241400000000
542.985900000000
550.612100000000
578.370900000000
632.984100000000
645.384200000000
757.109800000000
767.444200000000
792.795100000000
808.627400000000
909.661200000000
926.229300000000
934.257700000000
965.713400000000
1085.304500000000
1160.096600000000
1194.683800000000
1233.072000000000
1348.804700000000
1412.042800000000
1421.522000000000
1457.972500000000
1611.116100000000
1629.804200000000
1703.173700000000
2362.728500000000
2684.018300000000
3235.310000000000
3250.866500000000
--
Displacements 
Mode 0
8.170705249926e-04 8.224682347123e-02 -5.898510375510e-03
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
-4.167909641671e-03 2.948376526733e-02 3.651864575778e-03
-4.167909641671e-03 2.948376526733e-02 3.651864575778e-03
8.170705249926e-04 8.224682347123e-02 -5.898510375510e-03
2.778606427781e-03 -1.965584351155e-02 -2.434576383852e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
4.085352624963e-04 4.112341173561e-02 -2.949255187755e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
5.148677593065e-03 -8.043509875872e-02 -1.919897579950e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
5.406031598482e-03 7.027590537792e-01 6.979640273454e-04
5.685519365850e-03 -6.809314750991e-01 3.299846951869e-05
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
3.759374379175e-03 -7.060717700294e-02 -7.026093880236e-04
-3.759374379175e-03 7.060717700294e-02 7.026093880236e-04
Mode 1
1.238121956811e-03 7.322428190465e-01 4.349828603124e-03
1.039033614297e-03 3.570193448957e-01 -6.008974902329e-03
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
1.961535902788e-03 -1.019026669828e-01 3.463933991657e-03
2.556643338476e-03 -2.944283649360e-01 -2.324111857032e-03
1.961535902788e-03 -1.019026669828e-01 3.463933991657e-03
2.778606427781e-03 -1.965584351155e-02 -2.434576383852e-03
-1.797838476387e-03 -3.129548997984e-02 4.166543379681e-03
2.778606427781e-03 -1.965584351155e-02 -2.434576383852e-03
4.740142330569e-03 -1.215585104943e-01 1.029357607805e-03
-3.350839116678e-03 1.117305887386e-01 -2.246645799731e-03
-6.129445544459e-03 1.313864322501e-01 1.879305841210e-04
1.202731040699e-03 2.238211879331e-01 1.621502469009e-03
7.588048620895e-04 -3.257238549159e-01 1.842431522649e-03
-4.962105419873e-03 -1.532140109302e-01 -9.188930809852e-04
-1.797838476387e-03 -3.129548997984e-02 4.166543379681e-03
Mode 2
1.961535902788e-03 -1.019026669828e-01 3.463933991657e-03
-5.722326888977e-04 9.207474522700e-02 -4.681222183583e-03
2.219630893045e-04 2.747725214245e-01 -1.104645268199e-04
-1.865721731918e-04 2.336491096889e-01 2.838790660935e-03
-2.592034254589e-03 -2.139932661773e-01 -4.042142770827e-04
-3.945946552366e-03 3.042562866918e-01 3.541400048958e-03
