Number of atoms 
17
--
Anisotropy 
97.302
--
Frequencies 
43.783300000000
83.424600000000
96.984300000000
192.476100000000
247.524800000000
265.299000000000
294.388500000000
319.386700000000
340.666200000000
374.998100000000
391.223300000000
398.885600000000
464.824500000000
492.089900000000
499.761300000000
588.504200000000
595.230500000000
608.356200000000
650.042500000000
680.817700000000
721.428900000000
802.170200000000
836.619200000000
851.386300000000
903.550800000000
964.362000000000
985.499300000000
1111.300300000000
1144.213100000000
1163.156700000000
1199.332900000000
1256.744400000000
1329.226100000000
1395.048800000000
1439.441600000000
1482.181800000000
1586.767500000000
1603.963500000000
1648.371700000000
1748.085100000000
2472.631400000000
3193.634200000000
3214.747300000000
3593.199200000000
3734.203800000000
--
Displacements 
Mode 0
-1.121203347278e-01 3.870011259490e-01 -1.309929733028e-01
-1.738290357952e-02 -3.605790444262e-02 9.882418244131e-03
3.029414953869e-02 -4.110156550876e-01 1.422968579297e-01
-1.681125735581e-02 9.001558189371e-04 4.070791767995e-03
-9.234856361034e-03 3.318676215686e-02 3.654619752482e-03
3.196405934536e-02 6.367305685690e-02 -4.903135799021e-03
-2.566295549672e-03 7.799143504816e-02 -3.278747669531e-03
5.346299404803e-03 6.080191457114e-02 8.633902197592e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.479486407130e-03 -2.443999370817e-02 -7.055689303640e-04
2.498104853286e-02 -6.200608681043e-02 -3.051544547694e-02
4.045781956802e-03 -5.355144133998e-02 3.984316599895e-03
-7.758920935905e-02 3.211260797688e-01 -4.751794906485e-02
-1.648067228174e-01 6.001241672190e-01 -1.746130809359e-01
-3.531570942421e-02 -2.394244667378e-01 5.359607747096e-03
-4.796397139645e-03 1.065067432814e-01 5.771326543574e-03
7.288712242864e-04 7.739529564957e-02 1.046121207383e-02
Mode 1
-7.263481674515e-02 2.034999038865e-01 4.808297530899e-02
-5.704237323059e-03 1.190248098348e-01 -7.458688629260e-04
5.402087441029e-02 2.594851295005e-01 -3.080929561083e-02
-5.346299404803e-03 -6.080191457114e-02 -8.633902197592e-03
-9.078401834144e-04 1.251806655338e-02 -6.517195406500e-03
6.941318779554e-04 -2.293028512208e-01 4.440788547970e-03
2.137083054591e-04 2.167847846675e-01 2.076406858530e-03
9.269595707365e-03 2.735113847136e-01 2.365803773381e-03
9.055887401906e-03 5.672660004610e-02 2.893969148511e-04
3.316910732515e-03 -1.309467369896e-01 -6.476895473938e-03
7.563405607002e-03 -4.047621381235e-01 -2.665345075868e-02
1.458115576584e-02 2.761515241429e-02 4.979282445110e-03
