Number of atoms 
17
--
Anisotropy 
40.786
--
Frequencies 
35.989600000000
143.025900000000
164.647200000000
188.585700000000
221.867600000000
247.079700000000
417.222400000000
448.039900000000
493.918800000000
555.372800000000
661.357800000000
672.608400000000
745.826700000000
794.791000000000
817.687000000000
827.138200000000
917.281800000000
923.108600000000
952.046000000000
960.168400000000
1051.924500000000
1057.989400000000
1077.445900000000
1086.391000000000
1096.730800000000
1126.846400000000
1189.501700000000
1221.346800000000
1238.374800000000
1277.042500000000
1331.319100000000
1421.352300000000
1430.073400000000
1477.141400000000
1491.090300000000
1534.907900000000
1579.096700000000
2625.231000000000
3121.481500000000
3126.226700000000
3171.498800000000
3217.305000000000
3228.368500000000
3265.334500000000
3651.691600000000
--
Displacements 
Mode 0
3.958601749606e-03 -7.034067045222e-02 6.043140948199e-03
-1.850356729044e-03 -5.067352344100e-03 8.420102148788e-03
-1.678300660777e-04 -5.375369078214e-02 3.242307876624e-03
-4.126431815683e-03 1.658697967008e-02 -2.800833071575e-03
-5.641128412572e-03 1.190270088903e-01 -8.653466760353e-04
1.770471887312e-03 1.101962187691e-01 7.325216603198e-03
1.938301953389e-03 1.639499095513e-01 4.082908726574e-03
1.443817577700e-02 -1.073406938742e-01 1.642239766869e-01
-3.507839523803e-02 -7.373583140762e-02 -2.064764716721e-01
2.244933323229e-01 -3.594817173570e-02 6.332829297741e-02
-2.779565284872e-03 -1.396067403322e-01 -1.494011590491e-03
-1.338838884461e-02 2.035041744712e-02 -2.571294202020e-03
1.718510790966e-02 4.126782680804e-01 2.648243040715e-02
3.552446036304e-02 -1.118625194574e-02 3.098594527900e-01
1.353948737230e-02 -3.291806803549e-01 2.799227785707e-01
-4.664694750472e-02 3.898253687623e-02 -3.430807836460e-01
-5.650033995623e-02 -2.773976549003e-01 -3.456273320220e-01
Mode 1
-2.343488377755e-01 1.267960308888e-02 -7.949748360038e-02
4.755642006630e-02 -1.168164346743e-02 -6.783749786348e-02
8.604923332087e-02 -5.314675686830e-02 -1.307484911087e-02
1.329423935055e-01 -1.583173983210e-02 -3.969478584050e-02
1.292213332800e-01 3.223395447478e-02 -1.065965252917e-01
9.486512522479e-02 2.801188870803e-02 -1.166873690983e-01
1.359900204656e-01 1.419942586218e-02 2.655354287015e-02
-2.309490877062e-02 -1.863679097778e-02 2.449883572967e-01
-4.120327785459e-02 -8.731400284432e-03 2.232175005306e-01
-2.549112853959e-01 1.958583451180e-02 -1.511179395846e-01
8.277423822038e-02 -9.000314591478e-02 2.340639255586e-02
1.728598451315e-01 -2.550781653059e-02 -1.299327660583e-02
