Number of atoms 
15
--
Anisotropy 
103.710
--
Frequencies 
6.959500000000
85.419000000000
116.236900000000
116.698900000000
137.839200000000
167.012200000000
193.754200000000
267.331700000000
282.898900000000
307.743200000000
352.174300000000
382.789100000000
416.712700000000
474.773500000000
491.609700000000
569.215400000000
571.506100000000
668.223400000000
713.611800000000
736.477600000000
767.799200000000
854.027100000000
908.698400000000
925.141500000000
939.734700000000
986.185500000000
1131.630400000000
1208.752400000000
1240.785100000000
1286.020600000000
1353.234600000000
1427.103000000000
1484.589900000000
1615.211200000000
1630.030300000000
1889.945700000000
2702.653700000000
3204.877100000000
3250.054800000000
--
Displacements 
Mode 0
1.937902920985e-03 7.271329712108e-02 3.003490311247e-03
-2.870707742278e-03 3.590229904500e-02 -1.668520404911e-03
2.212088971707e-03 -4.975232723403e-02 4.451134369888e-03
-6.125848204404e-03 -6.451105445414e-02 8.932172137951e-04
-2.322335640834e-03 -2.090289496652e-01 1.226767712370e-03
-3.529326512848e-03 2.205227085597e-02 1.114093560066e-03
-9.328048212926e-04 1.086155961661e-01 1.334969906336e-03
-9.328048212926e-04 1.086155961661e-01 1.334969906336e-03
7.789565074667e-03 2.596899759303e-01 6.626290388118e-04
5.996248710482e-03 7.668656577158e-01 9.005998975404e-03
-4.187726075218e-04 -4.574233545514e-01 -1.279450430648e-02
-4.846564053989e-03 -5.647785522092e-03 6.679321490019e-03
9.328048212926e-04 -1.086155961661e-01 -1.334969906336e-03
2.741860507220e-04 -1.224656243551e-01 1.447644058640e-03
5.193043383111e-03 1.731266506202e-01 4.417526925412e-04
Mode 1
-3.529326512848e-03 2.205227085597e-02 1.114093560066e-03
-2.212088971707e-03 4.975232723403e-02 -4.451134369888e-03
-1.937902920985e-03 -7.271329712108e-02 -3.003490311247e-03
-2.870707742278e-03 3.590229904500e-02 -1.668520404911e-03
2.139795693307e-03 -3.396968166873e-01 -1.222295754032e-03
-2.139795693307e-03 3.396968166873e-01 1.222295754032e-03
2.980954411404e-03 2.228789778543e-01 -4.009381677346e-03
3.844327198485e-04 1.363156525442e-01 -4.230258023617e-03
-2.596521691556e-03 -8.656332531012e-02 -2.208763462706e-04
-7.515379023945e-03 -3.821556002855e-01 7.850150198286e-04
4.462131334141e-03 -1.306678670221e-01 -2.449063466402e-03
