Number of atoms 
12
--
Anisotropy 
73.899
--
Frequencies 
114.046200000000
176.370700000000
185.845800000000
261.970800000000
300.775900000000
361.822400000000
387.720100000000
420.933500000000
469.859100000000
513.533800000000
613.622400000000
649.546400000000
722.382700000000
758.200600000000
836.966000000000
876.013800000000
919.968700000000
967.483100000000
1110.594700000000
1133.709500000000
1175.068500000000
1294.252200000000
1337.448400000000
1404.724500000000
1479.887500000000
1618.386100000000
1646.199100000000
2686.661000000000
3209.220200000000
3231.039400000000
--
Displacements 
Mode 0
4.711061966518e-04 -2.099923897941e-01 1.724612282428e-03
2.792324474519e-03 1.642906407103e-01 -8.878620593573e-04
-2.420279107672e-03 4.091018562662e-01 5.460169284103e-03
-3.734536867822e-03 2.556941388779e-01 -2.561362505500e-03
-9.307748248396e-04 -5.476354690342e-02 2.959540197858e-04
-3.263430671171e-03 4.570174908380e-02 -8.367502230712e-04
-2.332655846331e-03 1.004652959872e-01 -1.132704242857e-03
1.861549649679e-03 1.095270938068e-01 -5.919080395715e-04
1.215858338068e-03 -4.419250913789e-01 -8.574953497299e-04
-2.617739359559e-03 5.971539342695e-01 -5.711629129128e-04
-6.997967538993e-03 3.013958879617e-01 -3.398112728571e-03
-5.596086517501e-03 1.461670450710e-01 -1.969454465928e-03
Mode 1
1.587903704915e-03 1.314674055976e-01 3.714811875015e-03
-3.723099299358e-03 -2.190541876137e-01 1.183816079143e-03
-5.596086517501e-03 1.461670450710e-01 -1.969454465928e-03
-2.606301791095e-03 1.224056077780e-01 3.174015671730e-03
-3.065970419283e-03 -1.423503289195e-01 5.194581973944e-03
-1.116797508263e-03 -3.414597953916e-01 -1.990199592587e-03
3.548514184399e-03 -5.423903873661e-01 2.752088931270e-04
3.723099299358e-03 2.190541876137e-01 -1.183816079143e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.479289009239e-03 4.876268404627e-01 2.074512665876e-05
-5.136417889314e-03 4.109229817685e-01 -3.990020768142e-03
9.307748248396e-04 5.476354690342e-02 -2.959540197858e-04
Mode 2
3.009529554524e-02 1.723134390189e-03 -2.622809638421e-01
-1.135375150030e-01 -5.146236934239e-03 4.222261162399e-02
-9.428454888446e-02 5.692856695606e-03 8.110496423955e-02
-9.105476951095e-02 5.518391548832e-03 5.897945662704e-02
-1.550960870278e-01 2.879955354391e-03 4.513213540053e-02
-1.491501688727e-01 8.843647052657e-04 3.245681784027e-02
-1.825603245526e-01 3.447180486843e-03 6.371691177354e-02
4.065535110075e-01 -3.034668751827e-03 4.129205096698e-02
-2.357999420041e-01 -5.328154617585e-04 1.734880499013e-01
-9.847875438047e-02 -3.368941124019e-03 8.056416803626e-02
-8.833863072931e-02 3.697266046481e-03 6.842964667928e-02
4.319225568035e-01 -2.414135821092e-03 5.737918410649e-01
Mode 3
1.362088256788e-01 -2.017961348422e-03 -2.829188640568e-01
-1.050011681887e-01 2.922931424773e-03 2.106328824066e-01
-1.949658014547e-01 5.791701429515e-03 1.206432445588e-01
-2.030513627384e-01 5.312135681324e-03 6.474975256781e-03
-2.746423752472e-02 5.672251324520e-04 1.858477637301e-02
3.497330315536e-02 4.208622515406e-03 2.129768897391e-01
-3.229779373502e-02 1.744651467739e-03 2.212550761251e-01
-1.065420899643e-01 -2.017049641958e-03 3.053599754008e-01
3.030488131945e-01 1.165329279174e-03 -5.207303129539e-01
-3.149000201435e-01 -4.948547466420e-03 1.212991722625e-01
-2.181101233610e-01 3.534839871103e-03 -3.186658115548e-02
-1.108842312826e-01 -1.024420181346e-03 1.374905008215e-01
Mode 4
