Number of atoms 
14
--
Anisotropy 
87.403
--
Frequencies 
110.819800000000
123.756600000000
164.004400000000
171.693800000000
272.957500000000
297.434000000000
321.353200000000
349.885700000000
392.846700000000
451.068200000000
512.541900000000
572.122700000000
638.245500000000
720.319300000000
724.237300000000
813.806000000000
856.753500000000
899.763200000000
934.227500000000
945.656100000000
1090.227200000000
1107.694000000000
1151.622500000000
1180.625000000000
1290.132900000000
1311.520800000000
1370.590500000000
1430.216800000000
1520.616300000000
1632.733200000000
1643.537800000000
2699.369700000000
3162.189100000000
3201.232300000000
3216.934800000000
3831.681700000000
--
Displacements 
Mode 0
-1.131010775097e-03 7.266583042464e-02 -4.289277715845e-03
3.309568944816e-04 -1.967196564734e-01 1.125710670820e-03
1.374505519587e-04 -2.892709061842e-01 -4.724821977422e-03
9.375044325744e-04 -1.652170801354e-01 -1.561254932396e-03
6.065475380928e-04 3.150257633799e-02 -2.686965603216e-03
4.081664164473e-03 -5.082393183530e-02 5.176586220428e-04
1.544051970667e-03 -1.337145037974e-01 -4.248220535612e-03
1.131010775097e-03 -7.266583042464e-02 4.289277715845e-03
-1.875008865149e-03 3.304341602708e-01 3.122509864793e-03
-1.682192062320e-03 -3.837786351982e-01 3.336074832226e-03
3.281610283857e-03 -1.748777578841e-01 -2.645908422983e-03
-1.935063425229e-04 -9.255124971078e-02 -5.850532648241e-03
-9.928706834447e-04 5.901589694203e-01 -3.377132012459e-03
-5.536625087031e-05 4.249418892848e-01 -4.938386944855e-03
Mode 1
4.688211702566e-03 -1.932135549731e-02 -2.169306981173e-03
-4.081664164473e-03 5.082393183530e-02 -5.176586220428e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.475116626380e-03 8.232650817330e-02 -3.204624225259e-03
-1.544051970667e-03 1.337145037974e-01 4.248220535612e-03
1.131010775097e-03 -7.266583042464e-02 4.289277715845e-03
4.081664164473e-03 -5.082393183530e-02 5.176586220428e-04
4.081664164473e-03 -5.082393183530e-02 5.176586220428e-04
4.081664164473e-03 -5.082393183530e-02 5.176586220428e-04
2.619696494894e-03 2.185615550628e-01 -4.897329764622e-03
-2.261332010501e-03 9.520957060291e-01 -2.941587750882e-03
2.344105851283e-03 -9.660677748654e-03 -1.084653490587e-03
Mode 2
-5.861797137296e-03 1.336077196978e-03 -2.089589773904e-01
-1.826114833973e-01 -4.749734956768e-03 2.008245158074e-01
-2.090065045293e-01 2.654687636568e-03 1.700271557664e-01
-1.809098812841e-01 -1.843185160662e-03 8.641884934581e-02
-1.146943984206e-01 5.311587009367e-03 7.360014955411e-02
-7.351346337149e-02 -4.313602823886e-03 1.561318786597e-01
-1.409387320813e-01 -7.113071366040e-03 2.197400236986e-01
3.823920077810e-01 -8.205446084751e-04 1.883498847670e-01
-6.296321031998e-02 -3.241813563623e-03 -1.500415912408e-02
-2.599442572089e-01 5.410016506041e-04 1.709640034081e-01
-2.056787661443e-01 7.517716735877e-03 4.171005984686e-02
-1.125012242522e-01 -6.249231725095e-03 2.735039700710e-01
4.199800299143e-01 2.008816468241e-03 -2.165934881976e-01
-1.194218755529e-01 1.342290085566e-03 -8.565403607971e-02
Mode 3
-4.688211702566e-03 1.932135549731e-02 2.169306981173e-03
2.150599508760e-03 -1.022119274594e-01 -6.935186138828e-03
7.832371434465e-03 9.507179280281e-02 -9.039342673399e-05
1.935063425229e-04 9.255124971078e-02 5.850532648241e-03
-1.213095076186e-03 -6.300515267599e-02 5.373931206432e-03
-8.000538806157e-04 -1.240538260488e-01 -3.163567045026e-03
-2.755906436113e-04 -2.282222328114e-01 3.812676274035e-03
-3.475116626380e-03 8.232650817330e-02 -3.204624225259e-03
5.819222477663e-03 -9.198718592195e-02 2.119970734672e-03
8.821381817041e-04 2.597248091494e-01 -6.499641877251e-03
-2.675062745765e-03 2.063803342221e-01 -4.105718023301e-05
-2.206655299324e-03 -2.796102284355e-01 -3.640168486835e-03
