Number of atoms 
17
--
Anisotropy 
85.260
--
Frequencies 
41.666400000000
64.337000000000
95.719100000000
124.571700000000
164.677000000000
190.605400000000
212.569600000000
231.004300000000
267.647300000000
314.075100000000
333.315900000000
368.273600000000
397.749100000000
439.341200000000
504.250700000000
529.528500000000
575.129500000000
596.575900000000
660.447800000000
739.513600000000
840.828200000000
877.473300000000
887.640200000000
921.834900000000
928.401300000000
951.191000000000
976.342500000000
1071.929200000000
1154.618100000000
1200.267500000000
1223.381600000000
1262.509600000000
1331.937400000000
1336.939500000000
1428.305600000000
1437.845200000000
1465.376000000000
1604.543500000000
1635.249100000000
2388.045900000000
2687.025300000000
3060.850400000000
3114.566700000000
3185.476300000000
3207.549500000000
--
Displacements 
Mode 0
2.057690268300e-01 1.408067868125e-01 5.593143627558e-01
1.001350035665e-01 4.376774186774e-02 2.380280778239e-01
-4.523201190513e-02 -7.637541861434e-02 -1.379161358598e-01
-2.635260299566e-02 -7.204091590071e-02 -1.059039505946e-01
1.222121803358e-02 -2.725047653607e-02 -1.034797243828e-01
4.439463725133e-02 3.658678205345e-02 -6.237406161455e-02
1.074805975627e-01 1.344386354186e-01 -6.909540110848e-02
1.545627054682e-02 1.700729738782e-02 -2.391350113107e-02
-3.212256574510e-02 -3.808276476890e-02 -2.275618152301e-02
-4.878886094339e-02 -5.915823214997e-02 -6.942586417710e-02
-1.154351919942e-01 -6.165222842223e-02 -7.664019297885e-02
-6.077113965491e-02 -6.308383039137e-02 2.876280459546e-02
-1.568122774276e-01 1.555634706799e-01 -3.378015930069e-01
-6.451472689459e-02 -3.648865425215e-01 -2.342982311082e-01
3.918541034897e-02 -2.210610198046e-02 -1.325738430876e-01
1.061368622356e-01 1.349148572155e-01 -1.526262681465e-02
3.183277295040e-02 4.350434572574e-02 9.697755888025e-03
Mode 1
-5.367985483077e-01 2.656533164062e-01 1.681536024507e-01
-2.297314101999e-01 1.491518132687e-01 7.468075900946e-02
4.305090192426e-02 3.706300385037e-02 -8.541287320718e-03
5.185602499753e-02 -1.337960192686e-01 -3.094818143004e-03
4.685021198575e-02 -8.947092802000e-02 1.033253647532e-04
4.579274775221e-02 -1.627561655138e-02 -1.543141468481e-02
4.179354550132e-02 -7.090033059204e-02 -1.504801237269e-02
4.902427856428e-02 1.061228280010e-01 -1.829113141149e-02
5.403009157606e-02 6.179773675247e-02 -2.148927491925e-02
5.633310589255e-02 -1.415234547828e-01 -1.406033167554e-02
6.811901411583e-02 -3.968971730810e-01 -2.079504547212e-02
5.996442108343e-02 3.431922815916e-01 -3.497607839741e-02
