Number of atoms 
17
--
Anisotropy 
88.280
--
Frequencies 
26.451100000000
50.094400000000
105.954300000000
133.346600000000
154.325000000000
164.824700000000
188.817300000000
195.533500000000
285.408500000000
309.271100000000
330.613900000000
361.748800000000
380.200100000000
421.711200000000
506.407200000000
522.935500000000
537.894300000000
594.980200000000
706.478900000000
768.531000000000
788.638200000000
870.681700000000
877.786600000000
893.995500000000
921.304600000000
949.659500000000
955.529200000000
1081.145500000000
1157.170900000000
1190.904700000000
1230.451100000000
1246.400500000000
1336.101600000000
1343.250500000000
1416.677300000000
1427.333300000000
1475.339000000000
1586.040900000000
1634.650000000000
2386.943900000000
2686.031000000000
3074.513100000000
3128.341700000000
3209.744800000000
3210.474800000000
--
Displacements 
Mode 0
-6.980854855202e-01 2.047568012440e-02 -3.946392567249e-02
-3.592706266840e-01 3.058988961717e-02 -9.427377965825e-03
8.270364095087e-02 3.410630308593e-02 2.443087929813e-02
7.371146443072e-02 2.974196442930e-02 2.412541322682e-02
6.166182249278e-02 5.282307577725e-02 4.906671287441e-02
9.092954712749e-02 1.031840039943e-01 1.048087724329e-01
1.728699050235e-02 5.298870891274e-02 4.351271868239e-02
6.563165834743e-03 8.003087713930e-03 1.982108577422e-02
2.403037607030e-02 -2.570889204366e-02 -1.271195877145e-02
6.420214510582e-02 -1.706303129816e-02 -9.324029532804e-03
9.792206023424e-02 -8.266761628470e-02 -6.463230877269e-02
-3.781166615569e-02 8.168720849424e-03 1.426709158219e-02
2.472621541699e-01 -2.368732384269e-01 3.394843195805e-02
2.359870759156e-01 3.134634961306e-01 3.241506739742e-02
5.237348564405e-03 7.606982026069e-02 6.845401832998e-02
9.103488447786e-03 -6.188301936148e-02 -3.856965663300e-02
-3.412574600552e-02 -4.308343010241e-02 -1.671082015273e-02
Mode 1
2.793363174012e-02 3.898500963795e-01 -4.996364824257e-01
1.985912285037e-02 2.725288642168e-01 -2.225615272420e-01
8.796056348409e-03 1.621997514065e-01 4.258955313679e-02
-4.815617248763e-03 -3.851652925126e-02 3.732675722522e-02
-6.573769079737e-03 -1.044785085071e-01 4.940674873152e-02
-7.032607323898e-03 -2.638479170233e-01 4.831996602521e-02
-1.081923615671e-02 -4.987298726023e-02 4.894516595872e-02
-1.031799379049e-02 6.370239389014e-02 4.832746648445e-02
-4.271970760493e-03 2.926482453322e-02 3.500457557036e-02
4.176559271389e-03 -3.415219059464e-02 3.763222329653e-02
5.830456058502e-05 -1.169287514454e-01 3.205719398200e-02
-1.410462262330e-02 2.776773236532e-01 4.895266641796e-02
