Number of atoms 
17
--
Anisotropy 
91.120
--
Frequencies 
23.702800000000
52.882200000000
73.945000000000
92.041000000000
164.320100000000
191.493000000000
214.172900000000
230.335300000000
242.484500000000
252.378000000000
319.070500000000
324.289600000000
349.020000000000
417.445200000000
444.492800000000
509.569600000000
541.246400000000
556.014700000000
583.660900000000
596.516200000000
635.638500000000
664.220800000000
694.905500000000
757.852000000000
831.754800000000
872.510900000000
891.814700000000
909.604200000000
945.444300000000
1020.239100000000
1092.127000000000
1135.418800000000
1195.101400000000
1218.008700000000
1245.821200000000
1268.026100000000
1313.525500000000
1336.697600000000
1435.728400000000
1458.210300000000
1607.327900000000
1635.094300000000
2684.199900000000
3227.694900000000
3243.508200000000
--
Displacements 
Mode 0
2.264039940599e-02 -1.830274263659e-01 5.374359043285e-02
-7.452678180498e-03 -8.876826612435e-02 5.064239841491e-02
-2.891701419173e-02 -1.204818005921e-01 6.890531196018e-02
-4.677195428369e-02 -6.879238625601e-02 7.197216049063e-02
-8.739366219667e-02 -1.026831853117e-01 1.132188644268e-01
7.151495115941e-02 5.663522260441e-03 -7.038136313168e-02
2.038642642312e-01 -1.715949745927e-01 -5.511755858744e-01
-1.303223342191e-01 -1.661102542472e-01 1.497446915173e-01
3.134521061266e-01 4.743394362119e-01 -7.062323908448e-03
-5.924563604143e-02 7.953191987092e-03 4.273992685140e-02
-5.028615941138e-02 6.022584454488e-02 2.905425649556e-02
-2.477417449916e-02 6.942403842541e-03 3.221867946971e-02
-5.891490098663e-02 1.861985392541e-01 7.690150932346e-03
-7.940754024288e-02 3.010633644345e-02 4.108589853623e-02
-1.821685277019e-02 -1.827423930840e-01 7.192610127816e-02
-1.735267394210e-02 3.952420981386e-02 1.538575788347e-02
-8.525988710350e-02 7.340183721162e-02 2.725659452421e-02
Mode 1
-6.610417312303e-02 3.171730265407e-02 -3.904165734277e-02
6.150246370708e-03 3.490158720028e-02 -3.072545655447e-02
2.968600222823e-02 1.303272238853e-01 -6.733168634498e-02
7.412147270026e-02 1.572586792541e-01 -6.690078537645e-02
1.045124497968e-01 1.411966069810e-01 -1.083543539250e-01
-1.069926029227e-01 -2.418412421708e-02 1.295033033120e-02
-3.866955232744e-01 7.433600099364e-02 -2.761172418300e-01
-3.132082722570e-01 -2.892062728217e-01 2.466988243798e-01
1.424095573603e-01 -2.580639498676e-02 1.554141176027e-01
9.655916338776e-02 1.084553445245e-01 -2.671640338700e-02
6.891174546110e-02 -5.820803644213e-02 1.276698206531e-02
2.524526302557e-02 -7.529406851776e-02 1.390970671198e-02
