Number of atoms 
15
--
Anisotropy 
115.021
--
Frequencies 
53.870000000000
59.108800000000
114.782200000000
140.109300000000
145.703900000000
199.831300000000
212.086800000000
250.597500000000
279.121700000000
306.119800000000
321.900600000000
325.944400000000
461.828900000000
519.138500000000
537.360400000000
578.980900000000
584.826600000000
730.661600000000
748.847100000000
757.920800000000
782.151600000000
919.908200000000
932.071900000000
942.074900000000
966.006900000000
1055.275200000000
1131.352400000000
1171.311200000000
1188.009700000000
1338.880900000000
1410.498800000000
1413.913100000000
1427.962600000000
1603.850600000000
1618.975500000000
1692.666700000000
2653.316900000000
3244.077100000000
3245.083300000000
--
Displacements 
Mode 0
-4.166914838506e-03 -7.034651162588e-01 -4.412145482617e-03
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
-4.204022024553e-03 6.732624193849e-01 2.020958888109e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.985301304273e-03 5.078626321327e-02 -4.100493575650e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.165356719273e-05 -3.579506071269e-02 -4.325154479306e-03
-2.817530143417e-03 -2.199925252884e-02 -2.845068024370e-03
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
1.985301304273e-03 -5.078626321327e-02 4.100493575650e-03
8.322288391441e-04 7.278551574211e-02 -1.255425551279e-03
-3.568105415369e-03 -5.898970755826e-02 2.735512006215e-03
9.138824063368e-04 1.085805764548e-01 3.069728928026e-03
-9.138824063368e-04 -1.085805764548e-01 -3.069728928026e-03
-3.649758982562e-03 -9.478476827095e-02 -1.589642473091e-03
Mode 1
-3.568105415369e-03 -5.898970755826e-02 2.735512006215e-03
4.639524313305e-03 -1.003771321098e-01 -1.704747358591e-03
3.056720202210e-03 -2.101531028813e-01 5.131258223273e-03
-8.165356719273e-05 -3.579506071269e-02 -4.325154479306e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.471753152449e-03 -2.759161636770e-02 -2.960172909870e-03
1.746111245481e-03 1.813660921969e-01 1.814303376747e-03
-1.746111245481e-03 -1.813660921969e-01 -1.814303376747e-03
1.985301304273e-03 -5.078626321327e-02 4.100493575650e-03
-5.553406719642e-03 -8.203444344989e-03 -1.364981569435e-03
4.481987821706e-03 1.675702840131e-01 3.342169218116e-04
