Number of atoms 
17
--
Anisotropy 
113.750
--
Frequencies 
-26.549300000000
46.044400000000
95.525800000000
106.897200000000
132.070300000000
159.033700000000
178.317300000000
206.032800000000
226.943400000000
250.234400000000
311.739400000000
327.629700000000
354.502000000000
372.552200000000
451.900000000000
461.282800000000
506.986800000000
551.760400000000
592.045300000000
604.195800000000
644.917500000000
654.229700000000
703.982700000000
747.281100000000
784.117500000000
914.120200000000
935.429400000000
953.209700000000
970.461300000000
1061.471100000000
1148.640100000000
1200.651100000000
1203.266300000000
1225.929000000000
1233.272400000000
1303.487200000000
1346.405800000000
1433.217200000000
1459.952200000000
1573.740000000000
1652.019000000000
2364.264200000000
2630.831900000000
3217.353800000000
3238.848500000000
--
Displacements 
Mode 0
8.522161085904e-04 9.263359694736e-02 -4.276732899998e-03
-4.531753267360e-03 7.126886302117e-02 -4.608426995638e-04
4.543980240577e-03 4.097990038711e-02 -2.799201927780e-06
-4.951747835047e-03 8.107644625163e-02 1.445702799689e-03
-8.399891353732e-04 1.961516646092e-02 3.813090998506e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.543980240577e-03 -4.097990038711e-02 2.799201927780e-06
-4.543980240577e-03 -4.097990038711e-02 2.799201927780e-06
8.399891353732e-04 -1.961516646092e-02 -3.813090998506e-03
4.543980240577e-03 4.097990038711e-02 -2.799201927780e-06
-1.039335123897e-01 2.482051734871e-01 -3.031369605584e-01
1.085264005231e-01 2.417697805331e-01 3.012795937505e-01
4.507299320926e-03 -2.957663898377e-01 1.388126502547e-03
-2.445394643422e-05 -2.244975268166e-01 9.272838029832e-04
-8.277621621561e-04 1.318639298692e-01 3.349449097014e-03
1.259983703060e-03 -2.942274969138e-02 -5.719636497759e-03
-1.186621863757e-03 7.029153301411e-01 2.937785088809e-03
Mode 1
-8.155351889390e-04 2.441126932775e-01 2.885807195523e-03
3.716218078421e-03 1.728438302563e-01 3.346649895087e-03
4.322215409037e-04 1.024411801778e-01 -2.370187400745e-03
-4.951747835047e-03 8.107644625163e-02 1.445702799689e-03
4.322215409037e-04 1.024411801778e-01 -2.370187400745e-03
8.277621621561e-04 -1.318639298692e-01 -3.349449097014e-03
-4.939520861829e-03 1.933252096599e-01 9.820608981975e-04
-4.111758699673e-03 6.146127979071e-02 -2.367388198817e-03
4.543980240577e-03 4.097990038711e-02 -2.799201927780e-06
8.277621621561e-04 -1.318639298692e-01 -3.349449097014e-03
-2.217503907711e-01 -1.071886183916e-01 -7.441346840568e-02
2.213059422570e-01 -1.075013251945e-01 7.724729770792e-02
