Number of atoms 
16
--
Anisotropy 
82.646
--
Frequencies 
83.930100000000
99.050800000000
108.997400000000
137.708300000000
152.183300000000
210.395400000000
217.407500000000
278.888000000000
335.288300000000
350.059200000000
378.844000000000
507.432000000000
512.643200000000
583.298000000000
590.389100000000
714.437000000000
735.099000000000
845.095000000000
872.628400000000
892.597100000000
919.439300000000
947.996700000000
1011.341000000000
1047.586000000000
1125.806500000000
1205.078800000000
1250.648500000000
1301.379100000000
1345.495800000000
1399.707500000000
1430.234100000000
1451.037900000000
1464.363200000000
1511.475000000000
1622.664000000000
1653.013500000000
2686.996700000000
3038.203500000000
3107.479500000000
3141.006800000000
3182.909000000000
3205.251700000000
--
Displacements 
Mode 0
-1.997965119397e-03 -6.072234340267e-02 -2.967346806518e-03
4.317678281934e-03 4.100011967479e-02 5.897803887454e-04
1.997965119397e-03 6.072234340267e-02 2.967346806518e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.477534863203e-03 -3.113900781084e-02 5.990028201408e-04
-4.245676000066e-04 9.537697049608e-01 -4.813485367647e-03
-2.965061055203e-04 1.220263712162e-01 -3.078443103791e-03
-3.776075849326e-03 1.516097068080e-01 4.879065228679e-04
-5.838937701625e-02 -7.107142901561e-02 1.119800546050e-01
6.100559628431e-02 -7.067716592844e-02 -1.112791779190e-01
-4.317678281934e-03 -4.100011967479e-02 -5.897803887454e-04
Mode 1
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
-2.319713162537e-03 1.972222372788e-02 2.377566417773e-03
-2.319713162537e-03 1.972222372788e-02 2.377566417773e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
2.319713162537e-03 -1.972222372788e-02 -2.377566417773e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
3.479569743806e-03 -2.958333559182e-02 -3.566349626659e-03
-1.404952908356e-03 -3.047750858350e-01 3.189539401064e-03
4.317678281934e-03 4.100011967479e-02 5.897803887454e-04
-2.692870984111e-03 5.368293597735e-01 2.643280346094e-03
-2.109786305883e-01 -2.790370149945e-01 4.264110243627e-01
2.214435076605e-01 -2.879573647817e-01 -4.236075176186e-01
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
Mode 2
-3.479569743806e-03 2.958333559182e-02 3.566349626659e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
5.774040968723e-03 -9.088736340532e-02 2.479440283650e-03
-4.317678281934e-03 -4.100011967479e-02 -5.897803887454e-04
2.912725373578e-03 -2.637749661602e-01 3.779319789809e-03
