Number of atoms 
17
--
Anisotropy 
67.344
--
Frequencies 
65.865300000000
84.050400000000
168.884500000000
207.355600000000
246.455400000000
259.848500000000
317.364500000000
370.287600000000
379.086100000000
429.374600000000
460.900100000000
485.248000000000
504.605900000000
610.337300000000
666.063200000000
706.792000000000
733.083400000000
784.105300000000
790.445300000000
830.298000000000
886.311100000000
932.017800000000
963.143600000000
991.358900000000
1051.083800000000
1148.466400000000
1184.618800000000
1190.346100000000
1219.205000000000
1262.076800000000
1294.991400000000
1329.935900000000
1372.273100000000
1446.068000000000
1468.214300000000
1539.542600000000
1632.773100000000
1675.767900000000
2672.085100000000
3083.087800000000
3145.226500000000
3166.950400000000
3186.468200000000
3223.237800000000
3824.091000000000
--
Displacements 
Mode 0
1.227710326743e-01 2.666803327559e-01 -2.662468135545e-02
-3.651805602245e-02 -1.479038127777e-01 -1.977103310789e-02
-7.147355396547e-02 -1.179235367839e-01 3.294799775280e-02
-9.539982591947e-02 -7.584891073239e-02 -3.529611813280e-02
-8.065339334469e-02 -7.389372616193e-03 -8.910907537578e-02
-2.797668931085e-02 2.086169797785e-02 -7.404116701326e-02
-5.601263719547e-03 -1.918657740346e-02 2.237188173322e-02
-3.435169579938e-02 -8.951227404903e-02 7.554808925630e-02
3.578575659675e-03 -1.297207415712e-01 1.444289548618e-01
2.324589131691e-03 8.916104395322e-02 -1.553863073972e-01
3.517547943911e-01 3.905206670744e-01 -2.430271038602e-01
4.401294355395e-02 -2.975156542793e-01 -2.530756729883e-01
-1.697044812378e-01 -2.740600362339e-01 1.381719421130e-01
-1.259073959237e-01 -1.028205065350e-01 -7.053560156113e-02
-9.462608315049e-02 1.533848389104e-02 -1.625134926691e-01
2.568172946604e-02 6.771843064075e-03 4.352689873111e-02
-1.242352385546e-02 1.129020757956e-01 -2.147062582601e-01
Mode 1
2.540220284479e-01 -1.388008669701e-01 2.669904786513e-03
-4.386474594967e-02 5.617415010350e-02 1.484415450338e-02
-1.042956817970e-01 3.805483286051e-02 1.406209104452e-01
-1.354366832318e-01 1.378120210557e-02 2.684529443007e-01
-1.007187865497e-01 5.346612478686e-04 1.719169572011e-01
-5.301043060093e-03 1.326771753365e-02 -7.934649717487e-02
-2.031806700745e-02 2.914846947549e-02 -1.097157367032e-01
-6.930887415477e-02 3.266857190331e-02 1.513421201109e-02
-9.961183300967e-02 5.656979588649e-02 -1.665355571085e-02
7.712572536680e-02 6.387704818847e-03 -3.015142114624e-01
1.451710974852e-01 -2.052860769061e-01 2.357604273058e-01
-1.455339375432e-01 1.236437518958e-01 1.149328674921e-02
