Number of atoms 
17
--
Anisotropy 
92.401
--
Frequencies 
30.478200000000
76.848100000000
86.613100000000
129.926200000000
140.762500000000
176.975200000000
207.702000000000
262.957000000000
274.636700000000
301.972800000000
318.094900000000
354.087600000000
393.338900000000
444.325200000000
499.690700000000
566.932400000000
575.115000000000
604.222200000000
619.685100000000
661.069100000000
740.763200000000
796.216200000000
832.714200000000
852.951100000000
891.555300000000
952.240300000000
978.710600000000
1098.319900000000
1150.455700000000
1160.665900000000
1197.002900000000
1260.170400000000
1336.686300000000
1367.987200000000
1449.403700000000
1481.724300000000
1590.767500000000
1612.990200000000
1640.903900000000
1828.408000000000
2701.181400000000
3191.434200000000
3216.372600000000
3580.036900000000
3718.947400000000
--
Displacements 
Mode 0
1.768841193779e-01 1.759673610318e-01 2.528784217038e-01
2.385761513599e-02 -2.652493208598e-02 -1.128016745696e-02
-1.121758467708e-01 -2.054626687055e-01 -2.594256563443e-01
2.371195613951e-02 -1.514713057135e-02 -2.882285810342e-03
2.185918802989e-02 2.211227350418e-02 -5.763962105209e-03
-2.456551069607e-02 2.808793185181e-02 -2.757493160398e-03
1.543159221849e-02 3.805835754455e-02 -3.664339314687e-03
1.000320996014e-02 2.968583878985e-02 -4.322819200038e-03
1.456589964884e-04 -1.137780151462e-02 -8.397881646615e-03
7.281150367964e-03 -2.888688532083e-02 3.540156180218e-03
-1.160609475541e-03 -7.307652515696e-02 2.754041496835e-02
-1.628514677505e-02 -2.511755626410e-02 -1.975439656054e-03
3.343397923251e-01 4.111507756993e-01 5.204535934258e-01
1.737408197223e-01 2.603009709316e-01 2.695506113781e-01
2.000641992028e-02 5.937167757971e-02 -8.645638400076e-03
2.867718588665e-03 4.719492259606e-02 -1.626085702687e-02
-7.296887293966e-03 -7.988604414584e-02 1.284427446565e-02
Mode 1
6.918931458679e-02 1.654156650021e-01 -9.192658222144e-02
-1.113234558368e-02 1.147834949865e-01 -9.056271233377e-04
-8.686344112635e-02 1.942375744727e-01 6.874959824351e-02
5.428382258351e-03 8.372518754700e-03 6.584798853513e-04
5.779734895874e-04 1.185877312155e-01 6.051111618106e-03
1.741428239859e-02 -1.193517775123e-01 7.203885979430e-03
-3.257484800124e-03 3.132572703478e-01 -7.698789970878e-03
-3.403143796612e-03 3.246350718624e-01 6.990916757365e-04
1.722846039126e-03 8.289132690576e-02 -5.104872704383e-03
-2.576400595688e-03 -6.995052562531e-02 -5.349062663581e-04
-9.452047826191e-03 -2.927429037817e-01 3.500153905309e-03
-2.576400595688e-03 -6.995052562531e-02 -5.349062663581e-04
