Number of atoms 
17
--
Anisotropy 
128.673
--
Frequencies 
24.634100000000
49.681200000000
85.278900000000
112.745700000000
128.982200000000
168.654200000000
173.660100000000
203.048900000000
204.244800000000
227.088800000000
303.818500000000
345.383900000000
366.257300000000
368.979100000000
462.251800000000
498.135000000000
552.062300000000
553.147400000000
690.617500000000
715.142500000000
722.220300000000
868.933800000000
873.215000000000
924.827800000000
955.496600000000
968.333700000000
980.326000000000
1046.881200000000
1161.411600000000
1209.198400000000
1222.416600000000
1227.668800000000
1297.310300000000
1330.670600000000
1415.059100000000
1428.489200000000
1447.380900000000
1574.156400000000
1635.593800000000
2389.003900000000
2628.168600000000
3037.228900000000
3079.563700000000
3192.225400000000
3206.373400000000
--
Displacements 
Mode 0
-2.363346758536e-03 -4.080372125217e-01 2.186083572064e-04
2.813215373193e-03 -1.085854317192e-01 -1.135710182202e-03
-2.800161333216e-03 2.688630719392e-01 -2.192634016551e-03
1.305403997758e-05 1.602776402200e-01 -3.328344198753e-03
-5.548106506521e-04 1.178836704758e-01 -1.769864482811e-03
2.826269413171e-03 5.169220850078e-02 -4.464054380955e-03
3.948944754453e-03 -2.379749223090e-02 -4.252669614086e-03
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
4.027778710492e-03 5.438620109421e-02 5.090985091228e-03
1.703594071889e-03 1.271819092325e-01 -4.675439147825e-03
4.516809445082e-03 1.859647751325e-02 -5.811149330027e-03
-1.135729381259e-03 -8.478793948831e-02 3.116959431883e-03
-2.914036999112e-01 4.790761520375e-01 -3.563599622523e-02
2.916266380232e-01 4.786794357126e-01 3.768158464209e-02
-2.245350682564e-03 1.509794014634e-01 -4.227695337393e-04
-4.503755405105e-03 1.416811627067e-01 2.482805131274e-03
2.813215373193e-03 -1.085854317192e-01 -1.135710182202e-03
Mode 1
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
-4.027778710492e-03 -5.438620109421e-02 -5.090985091228e-03
2.245350682564e-03 -1.509794014634e-01 4.227695337393e-04
5.548106506521e-04 -1.178836704758e-01 1.769864482811e-03
1.122675341282e-03 -7.548970073168e-02 2.113847668697e-04
5.548106506521e-04 -1.178836704758e-01 1.769864482811e-03
-5.548106506521e-04 1.178836704758e-01 -1.769864482811e-03
1.109621301304e-03 -2.357673409517e-01 3.539728965623e-03
-5.163508091752e-03 -1.391741405825e-01 -1.974025659344e-03
2.813215373193e-03 -1.085854317192e-01 -1.135710182202e-03
-5.548106506521e-04 1.178836704758e-01 -1.769864482811e-03
3.909782634520e-03 -5.046304128909e-01 5.732362982173e-03
