Number of atoms 
16
--
Anisotropy 
117.264
--
Frequencies 
4.860900000000
78.623400000000
83.096200000000
127.727500000000
154.230500000000
186.849700000000
235.396300000000
254.694800000000
319.945100000000
328.609300000000
373.799800000000
440.179100000000
498.200800000000
541.403700000000
562.659800000000
674.973800000000
695.871500000000
726.613300000000
785.884500000000
816.364400000000
937.488800000000
951.310200000000
998.677200000000
1005.724600000000
1011.421800000000
1046.831900000000
1097.028100000000
1131.223600000000
1195.767600000000
1243.815900000000
1261.549200000000
1286.560500000000
1389.659300000000
1422.025300000000
1469.834000000000
1515.721700000000
1553.759800000000
1607.282100000000
1616.143100000000
2685.801900000000
3168.353000000000
3175.284600000000
--
Displacements 
Mode 0
-4.661763726093e-03 -2.601502029548e-01 3.739806672378e-04
-3.414631283607e-04 -9.988587518828e-03 -3.339495630869e-04
-4.859677997102e-03 3.706400425840e-01 -1.530478063334e-03
-2.810899226937e-03 4.305715676970e-01 4.732193151872e-04
2.731705026886e-03 7.990870015062e-02 2.671596504695e-03
-2.954448084290e-03 -2.102072653607e-01 2.043728482672e-03
-6.829262567215e-04 -1.997717503766e-02 -6.678991261738e-04
-2.731705026886e-03 -7.990870015062e-02 -2.671596504695e-03
-1.588595570847e-03 -1.702529152853e-01 3.379526735020e-03
-3.295911212650e-03 -2.201958528795e-01 1.709778919585e-03
-9.056693141252e-04 -1.502757402477e-01 4.047425861193e-03
-1.365852513443e-03 -3.995435007531e-02 -1.335798252348e-03
-1.187200709571e-04 1.203099776912e-01 -5.049274550454e-03
1.563766784451e-03 -5.908358954635e-01 3.240256982919e-03
-2.954448084290e-03 -2.102072653607e-01 2.043728482672e-03
-1.930058699207e-03 -1.802415028042e-01 3.045577171933e-03
Mode 1
-1.187200709571e-04 1.203099776912e-01 -5.049274550454e-03
3.414631283607e-04 9.988587518828e-03 3.339495630869e-04
3.295911212650e-03 2.201958528795e-01 -1.709778919585e-03
3.073168155247e-03 8.989728766945e-02 3.005546067782e-03
-2.271521827568e-03 -1.902300903230e-01 2.711627608846e-03
-5.344689982815e-03 -2.801273779925e-01 -2.939184589360e-04
-2.954448084290e-03 -2.102072653607e-01 2.043728482672e-03
-6.369079367897e-03 -3.100931405489e-01 -1.295767148197e-03
-2.390241898525e-03 -6.992011263180e-02 -2.337646941608e-03
-6.566993638905e-03 3.206971049899e-01 -3.200225878768e-03
3.177191141693e-03 3.405058305707e-01 -6.759053470039e-03
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
-1.365852513443e-03 -3.995435007531e-02 -1.335798252348e-03
-2.271521827568e-03 -1.902300903230e-01 2.711627608846e-03
-1.930058699207e-03 -1.802415028042e-01 3.045577171933e-03
-5.393773993692e-04 6.208016580200e-01 -2.238408293659e-03
Mode 2
-4.685402074940e-01 -2.066010133331e-03 -5.801556311580e-02
-1.282718435674e-01 -3.556340289512e-03 -6.191677148855e-02
-4.593499592069e-02 1.168418103286e-04 4.347369891966e-02
8.092262341359e-02 -2.241450585046e-03 -1.570047512456e-02
7.984986230883e-02 1.832504248896e-03 -1.364574710943e-01
