Number of atoms 
17
--
Anisotropy 
85.869
--
Frequencies 
86.215900000000
95.618800000000
126.871400000000
185.313900000000
195.014700000000
213.338600000000
274.313600000000
323.005800000000
329.747400000000
360.602300000000
460.321700000000
493.143200000000
516.134800000000
604.286600000000
619.402500000000
722.936300000000
725.298100000000
826.012400000000
866.679200000000
887.860100000000
927.395200000000
965.709200000000
1074.432200000000
1112.486500000000
1121.178800000000
1152.051700000000
1172.080700000000
1207.109500000000
1276.649300000000
1299.090000000000
1352.857400000000
1431.379300000000
1466.712100000000
1473.973900000000
1482.814100000000
1520.678100000000
1623.632100000000
1641.187800000000
2700.383100000000
3006.522800000000
3082.212800000000
3150.230200000000
3185.509600000000
3218.028700000000
3234.562400000000
--
Displacements 
Mode 0
8.361643418449e-04 -2.378571813205e-01 -4.823082362162e-03
-7.883155502397e-04 1.374750097310e-01 -1.606399606886e-05
-2.627718500799e-04 4.582500324367e-02 -5.354665356287e-06
4.269025583292e-03 6.767330753510e-02 1.448746985817e-03
7.404667586346e-04 -3.709283814155e-02 4.855210354299e-03
3.528558824657e-03 1.047661456766e-01 -3.406463368483e-03
1.791554158954e-03 -2.203928511162e-01 4.876629015724e-03
1.313859250400e-03 -2.291250162183e-01 2.677332678145e-05
-2.149230584748e-04 -5.455716834579e-02 -4.844501023587e-03
-4.842418075057e-03 1.243588705417e-01 3.379690041701e-03
2.142662946369e-01 -3.479393022594e-01 -1.163107773416e-01
-2.143788194105e-01 -3.525518855849e-01 1.197868513597e-01
2.317097859114e-03 -3.120428576036e-01 4.887338346437e-03
-1.051087400320e-03 1.833000129747e-01 -2.141866142515e-05
-2.214699574258e-03 -3.338911618950e-01 3.433236695264e-03
2.102174800639e-03 -3.666000259494e-01 4.283732285030e-05
1.313859250400e-03 -2.291250162183e-01 2.677332678145e-05
Mode 1
-3.003015124498e-03 -1.964161521640e-01 3.417172699195e-03
-1.313859250400e-03 2.291250162183e-01 -2.677332678145e-05
-1.528782308874e-03 1.745678478726e-01 -4.871274350368e-03
-5.582884833692e-03 1.614517086832e-01 -1.475520312598e-03
4.269025583292e-03 6.767330753510e-02 1.448746985817e-03
-4.006253733212e-03 -1.134983107788e-01 -1.443392320460e-03
4.269025583292e-03 6.767330753510e-02 1.448746985817e-03
-5.255437001598e-04 9.165000648734e-02 -1.070933071257e-05
3.528558824657e-03 1.047661456766e-01 -3.406463368483e-03
1.528782308874e-03 -1.745678478726e-01 4.871274350368e-03
2.481800483527e-01 -3.171958650281e-01 -1.337663889351e-01
-2.440235475430e-01 -3.156220152812e-01 1.386912099391e-01
