Number of atoms 
17
--
Anisotropy 
104.585
--
Frequencies 
56.014200000000
68.396500000000
74.529000000000
154.939000000000
169.731700000000
207.867200000000
233.351600000000
255.389300000000
265.169100000000
291.589000000000
329.796200000000
370.069200000000
373.443800000000
468.237500000000
494.638600000000
518.065100000000
536.928900000000
588.178300000000
613.826700000000
666.925200000000
732.705400000000
757.822000000000
795.044500000000
834.256400000000
858.620500000000
968.295200000000
1003.853000000000
1082.008000000000
1100.058200000000
1153.814400000000
1169.674000000000
1199.514300000000
1318.534100000000
1357.706200000000
1395.425000000000
1459.720900000000
1587.630100000000
1593.769200000000
1623.975000000000
1798.657900000000
2680.501600000000
3212.261200000000
3224.308400000000
3567.311100000000
3705.937100000000
--
Displacements 
Mode 0
4.574662646459e-03 3.702124705563e-01 2.179949520202e-01
3.051359730045e-02 -1.229376371588e-02 -3.343327314942e-02
9.573911165443e-02 -3.111882495670e-01 -2.767596354800e-01
4.454299785236e-03 -1.246223528863e-02 2.061193598462e-02
-4.948855112863e-03 -9.160232294556e-03 1.978885993133e-02
2.644722506709e-03 1.154798702823e-02 1.611364137798e-02
-3.135608183109e-03 -7.467112904336e-03 5.866019621167e-03
-8.388148794085e-04 -6.126155105217e-02 6.805788145452e-03
-3.669651227108e-06 -2.570334170708e-02 1.842113491680e-02
-7.125815542473e-02 4.373800449490e-02 1.758585364061e-02
-5.157497493707e-03 -1.696292984777e-01 -1.411741185843e-02
2.161176132763e-03 6.703554456628e-02 1.251032543541e-03
1.221557791735e-02 4.922963468267e-01 3.774852136935e-01
6.393890609346e-02 3.259152078485e-01 9.105544234509e-02
1.318691602127e-03 -1.992934819296e-02 2.647795560579e-02
1.023830012628e-02 3.225620635102e-02 1.243842282464e-02
-1.128942703776e-02 -2.796901652934e-01 -2.111777155215e-02
Mode 1
1.033611029644e-01 2.886969735553e-01 9.884604116492e-02
-3.271225354046e-03 1.133628698098e-01 6.177283640423e-03
-8.740139445809e-02 1.904067060467e-01 -6.005233167199e-02
4.593586607401e-03 -1.075888762957e-01 1.879537048569e-03
6.055234682920e-03 -1.969415237886e-01 -8.796041198492e-03
6.542450708093e-03 -2.267257396196e-01 -1.235456728085e-02
-1.673960107590e-03 -9.681976039726e-02 -4.809558625894e-03
4.872160251730e-04 -2.978421583097e-02 -3.558526082354e-03
1.356171709375e-04 -1.208299827141e-01 -3.112640192560e-04
-2.118346761226e-02 -2.723072881754e-01 3.881339370869e-05
-7.864811961447e-03 2.209517461054e-01 4.297746591854e-03
-1.809577278527e-03 2.401022231686e-02 -4.498294606638e-03
