Number of atoms 
17
--
Anisotropy 
89.383
--
Frequencies 
28.668300000000
51.181700000000
64.223000000000
142.971100000000
161.824200000000
165.629600000000
224.537800000000
249.127300000000
257.443600000000
346.401000000000
363.478200000000
420.862800000000
439.402400000000
464.523100000000
511.597500000000
552.298900000000
573.395400000000
633.594700000000
663.942400000000
683.511800000000
726.333400000000
766.449800000000
830.091200000000
852.592100000000
898.467300000000
931.188000000000
945.363000000000
979.525800000000
1095.420800000000
1107.815500000000
1154.020800000000
1219.998000000000
1247.481600000000
1256.001800000000
1275.530200000000
1305.901600000000
1346.065000000000
1412.471000000000
1505.587900000000
1618.498900000000
1639.182500000000
2697.486000000000
3205.585200000000
3214.654600000000
3227.039800000000
--
Displacements 
Mode 0
-1.386991565750e-02 3.114078788095e-03 1.726058958887e-02
-1.416658470768e-02 3.066838564853e-02 2.363806251436e-02
-1.512170689091e-02 1.801160912505e-01 3.646268850941e-02
-1.527004141600e-02 1.938932446808e-01 3.965142497216e-02
-2.473363473407e-02 6.347729442500e-02 3.819529297340e-02
-2.392684707592e-02 -7.219325774679e-02 2.855940344110e-02
-2.363017802575e-02 -9.974756460722e-02 2.218193051560e-02
-3.017079425527e-02 -2.259220096046e-01 3.389644155670e-02
-4.249975412303e-02 9.200515694560e-02 7.091418754309e-02
4.116474339724e-02 3.198922392637e-02 -4.221555937836e-02
3.351269839493e-01 -3.347277382981e-01 -1.213448980820e-02
2.743727643162e-02 1.944511118259e-01 -4.938987355437e-01
-1.643227984596e-01 1.772810028873e-01 2.299336076386e-01
-5.361444522664e-03 2.829777346459e-01 3.154134758268e-02
-5.509779047752e-03 2.967548880761e-01 3.473008404543e-02
-2.979090571271e-02 -2.004686848746e-01 1.802243938702e-02
-3.386085123496e-03 -8.270246157883e-02 1.219988837401e-02
Mode 1
-4.169626362470e-02 -1.368727674571e-01 -3.777918909109e-02
-5.688308554831e-02 1.100281088141e-01 -7.624293363117e-03
-4.134198403567e-02 2.881575477468e-01 7.487859008417e-03
-4.845783390586e-02 3.368841330814e-01 1.615299387488e-02
-6.474060804394e-02 2.276404612998e-01 1.698452381709e-02
-7.075300120581e-02 1.131421876022e-01 9.636296225750e-03
-6.641179389909e-02 4.639694357907e-02 -1.538821814332e-02
-1.134224914734e-01 5.924709136012e-03 4.860551553329e-04
-7.862862816113e-02 1.109621234768e-01 5.004943543158e-02
1.226364263143e-01 -3.453165365165e-02 2.945966457599e-02
6.056583972199e-02 -5.487995409575e-02 -1.095306793639e-02
3.653043725241e-01 7.760901576833e-02 1.520840428389e-01
