Number of atoms 
17
--
Anisotropy 
108.528
--
Frequencies 
16.295700000000
42.471000000000
80.346500000000
97.158700000000
114.583800000000
121.607700000000
134.947900000000
180.488800000000
199.467600000000
238.247200000000
272.881700000000
288.971900000000
304.245500000000
380.816800000000
417.900800000000
476.630600000000
510.447000000000
535.906400000000
577.622000000000
582.481300000000
639.767100000000
661.514500000000
687.171000000000
747.124600000000
771.450200000000
831.442800000000
864.043400000000
934.745300000000
982.453700000000
984.384000000000
1065.155200000000
1161.532400000000
1192.041600000000
1220.740500000000
1228.465200000000
1257.644700000000
1311.134800000000
1317.665300000000
1407.282600000000
1465.177700000000
1585.780900000000
1619.737700000000
2647.803600000000
3189.619400000000
3217.307900000000
--
Displacements 
Mode 0
-7.254440342773e-02 4.856540371630e-02 -2.187946738809e-02
-2.895022693700e-02 8.571665052659e-03 -2.210002078101e-02
-1.769293850147e-02 8.446977654644e-03 -4.141990458325e-02
3.960652018757e-03 -1.549939058434e-02 -3.382428309810e-02
1.969926362743e-02 -2.845672894179e-02 -1.421807267074e-02
-7.583631867060e-03 -2.327370100064e-02 9.073970673418e-04
-1.855392485231e-02 -1.525001578831e-02 4.815484506372e-03
-2.079524719539e-02 -2.765937430543e-02 -1.586413286311e-03
3.377054379360e-02 -3.802543018772e-02 -3.183735276248e-02
3.331840101467e-01 -4.039226984751e-03 -5.149486382426e-01
2.953586424834e-01 -2.604424083866e-01 4.170527834989e-01
-4.836355232456e-01 1.480629741382e-01 -2.395905558090e-02
1.712026911391e-02 1.340639471040e-02 4.612119866543e-02
4.669516367165e-02 -4.153875469725e-02 -1.393174604562e-02
-2.556224430581e-02 1.492564683337e-02 -5.122300979692e-02
1.803193218493e-02 -2.506809183027e-02 -5.144356318984e-02
4.640816822136e-02 -4.943775251157e-02 1.480050317581e-03
Mode 1
-5.909514785629e-02 1.606729228127e-01 -9.590379276219e-03
-1.855260333931e-02 2.240135220537e-02 -2.130681413785e-02
-1.712159062691e-02 -5.105776270408e-02 -1.999890002121e-02
-1.988754866338e-02 -1.790879648271e-01 -2.078427920891e-02
-1.707355693275e-02 -1.885319786751e-01 -1.908367549841e-02
-1.712159062691e-02 -5.105776270408e-02 -1.999890002121e-02
-2.050825174510e-02 -1.976037649111e-02 -1.699820964952e-02
-1.626324730207e-02 -1.026635052485e-01 -1.398969182237e-02
1.029230000511e-01 -2.058989196658e-01 9.753199957420e-02
3.070966122883e-02 -3.998628380872e-01 1.395228562784e-01
1.313018791136e-01 -1.549658443597e-01 9.821101579317e-02
2.628427199833e-01 -1.645584749341e-01 1.800950107003e-01
