Number of atoms 
14
--
Anisotropy 
91.825
--
Frequencies 
69.934600000000
113.821300000000
128.983800000000
194.811100000000
202.483800000000
218.228500000000
250.380200000000
291.068800000000
328.384500000000
390.229800000000
429.683600000000
441.356200000000
511.755900000000
573.262400000000
608.637400000000
623.822800000000
664.085400000000
767.371900000000
808.805300000000
835.489900000000
940.578100000000
974.808500000000
979.880600000000
1123.888000000000
1189.987400000000
1208.800800000000
1306.266100000000
1332.703500000000
1411.082800000000
1492.442000000000
1621.894400000000
1637.905700000000
2364.776800000000
2664.347300000000
3210.473700000000
3227.176300000000
--
Displacements 
Mode 0
5.720929690445e-03 -6.003889939712e-01 5.717356850250e-04
2.060640460548e-03 -2.531461588399e-01 3.574356656296e-03
-2.379551742390e-03 5.178052492933e-02 3.621459864226e-03
1.939358305464e-03 1.062832381433e-01 3.349315562055e-04
3.795523593839e-04 2.165093541898e-02 -5.576103970476e-03
7.038171326356e-03 2.031021027193e-01 3.921011526280e-06
3.098813637887e-03 1.702503249244e-01 -2.285654650930e-03
-1.220096409966e-03 1.157476117104e-01 1.000873657090e-03
3.098813637887e-03 1.702503249244e-01 -2.285654650930e-03
-2.500833897474e-03 4.112099219125e-01 3.820347641354e-04
4.401934369261e-04 -1.580637630726e-01 -3.956391420431e-03
-2.060640460548e-03 2.531461588399e-01 -3.574356656296e-03
3.098813637887e-03 1.702503249244e-01 -2.285654650930e-03
6.586208179555e-04 4.017455483453e-01 -2.839073367493e-04
Mode 1
2.440192819932e-03 -2.314952234209e-01 -2.001747314181e-03
-1.159455332424e-03 -6.396708678112e-02 2.620586207135e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.159455332424e-03 6.396708678112e-02 -2.620586207135e-03
-2.500833897474e-03 4.112099219125e-01 3.820347641354e-04
2.440192819932e-03 -2.314952234209e-01 -2.001747314181e-03
-3.818075533385e-03 -3.922811747781e-01 9.498494376341e-04
-7.038171326356e-03 -2.031021027193e-01 -3.921011526280e-06
5.159454098435e-03 -8.289583391551e-02 1.288702005366e-03
-2.379551742390e-03 5.178052492933e-02 3.621459864226e-03
-1.999999383006e-03 7.343146034831e-02 -1.954644106251e-03
1.660289846892e-03 -2.738113747830e-01 -4.957265077522e-03
-2.184273810295e-04 -5.598093114179e-01 -3.672484083682e-03
5.008345144682e-04 -3.377784615642e-01 -2.336678870386e-03
Mode 2
-5.286690188860e-01 -1.361106523518e-03 -6.868822430804e-01
-1.402205666904e-01 9.217089989497e-04 -7.770034188820e-02
1.048704791632e-02 3.080116426448e-03 1.561426742079e-01
-9.649933962953e-03 -3.115009475672e-03 1.486511873161e-01
-3.286317754057e-02 -3.788639713907e-03 1.982565453423e-01
-4.640568890096e-02 -2.332979952298e-03 1.133184417567e-01
-3.302956357474e-02 4.097116092713e-03 8.539473970793e-02
1.247895256315e-04 -5.914316854965e-03 8.464635422576e-02
2.702262795796e-02 4.583890426420e-05 1.275530300582e-01
1.237265831573e-01 1.411295715792e-04 1.345054374465e-01
8.316144383896e-02 1.550950428924e-03 -7.798569619736e-02
-7.640058728590e-02 -1.785920571815e-03 1.134008851380e-01
-4.646808366377e-02 6.241784751845e-04 7.099526464383e-02
1.267820466014e-01 -4.394646616478e-03 6.330086682410e-02
Mode 3
-2.032416616772e-02 2.676349380328e-03 -1.344610182305e-01
5.327053672537e-02 -2.830587569730e-03 -7.364624294610e-03
4.655127668086e-02 -4.567056378495e-03 -1.456436182666e-02
-2.331723484897e-02 4.254967140902e-03 -2.093327049526e-02
-6.974372200420e-02 2.907706664432e-03 7.827744555716e-02
-7.355310638455e-02 3.535497998403e-03 -9.888094252730e-02
-1.722710621511e-02 -3.830865759385e-03 -1.774501374443e-01
1.274699391557e-02 -3.392205664040e-03 -1.916403065298e-01
7.637978903163e-02 2.771640047643e-03 -1.275086108423e-01
4.797103916164e-01 1.104244670546e-03 -1.423963511434e-01
-1.828792659738e-01 9.180961401631e-04 1.704533108401e-01
-1.536590867794e-01 -2.551228618579e-03 -9.209981695229e-02
-4.730519761714e-02 6.590715244083e-04 -2.337985968802e-01
