Number of atoms 
17
--
Anisotropy 
80.338
--
Frequencies 
81.447400000000
104.972000000000
145.263300000000
178.422700000000
179.883300000000
194.844200000000
216.153000000000
261.594400000000
285.170000000000
348.345300000000
383.047400000000
384.294500000000
444.394900000000
532.145900000000
533.803500000000
616.677700000000
625.604500000000
706.375900000000
772.848400000000
829.648600000000
854.925700000000
869.753600000000
936.102200000000
958.658200000000
1081.774400000000
1123.604400000000
1171.940900000000
1204.121800000000
1212.866700000000
1260.040100000000
1338.348200000000
1369.714200000000
1442.840800000000
1467.415000000000
1467.630100000000
1482.181700000000
1526.762500000000
1629.038500000000
1655.822100000000
2700.082900000000
3000.612900000000
3073.750600000000
3148.734100000000
3222.088100000000
3230.840900000000
--
Displacements 
Mode 0
-1.405248480792e-03 -3.166555301704e-01 -5.224987005712e-03
3.810017052192e-03 1.506168950552e-01 1.862632389329e-04
-1.450646445605e-03 1.421192186132e-01 -1.527273958233e-04
1.780877446144e-03 1.048583980554e-01 -1.242913020140e-03
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
-9.541221257956e-04 2.391941650198e-02 5.191451162602e-03
-5.260663497797e-03 -8.497676441975e-03 -3.389906347562e-04
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
8.267553203483e-04 1.287778145574e-01 3.948538142462e-03
-2.029139606048e-03 -4.575849699979e-02 -1.429176259073e-03
4.965243198089e-04 -1.181998021112e-01 5.344178558425e-03
4.351939336814e-03 -4.263576558397e-01 4.581821874698e-04
2.711107089923e-01 -4.448891808399e-01 -1.348057871208e-01
-2.759114190461e-01 -4.466605642212e-01 1.388064451298e-01
8.267553203483e-04 1.287778145574e-01 3.948538142462e-03
1.202384285700e-03 -8.301931755760e-02 -2.519361883389e-03
-1.450646445605e-03 1.421192186132e-01 -1.527273958233e-04
Mode 1
-2.482621599045e-04 5.909990105562e-02 -2.672089279213e-03
-8.267553203483e-04 -1.287778145574e-01 -3.948538142462e-03
-7.041540943941e-03 -1.133560744974e-01 9.039223853837e-04
1.202384285700e-03 -8.301931755760e-02 -2.519361883389e-03
1.450646445605e-03 -1.421192186132e-01 1.527273958233e-04
3.434388086841e-03 3.624140271702e-01 6.654163264784e-03
3.149555051114e-03 -3.433383382821e-01 2.977544070859e-03
-7.041540943941e-03 -1.133560744974e-01 9.039223853837e-04
-2.029139606048e-03 -4.575849699979e-02 -1.429176259073e-03
4.388510212636e-03 3.384946106682e-01 1.462712102182e-03
7.901844445258e-04 -6.360744519505e-01 2.944008227750e-03
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
