Number of atoms 
17
--
Anisotropy 
117.377
--
Frequencies 
22.172500000000
52.033400000000
57.442700000000
74.293600000000
104.015200000000
146.155000000000
168.168900000000
208.267400000000
219.810600000000
224.429600000000
280.043700000000
301.693000000000
366.696000000000
404.405700000000
472.367700000000
475.592400000000
516.775100000000
570.414900000000
590.974300000000
642.914900000000
708.005500000000
730.192900000000
756.360900000000
830.758800000000
892.805200000000
957.908400000000
971.718700000000
1086.258800000000
1111.602900000000
1134.061800000000
1169.808900000000
1177.583100000000
1190.004300000000
1283.836300000000
1319.475600000000
1378.621700000000
1400.860800000000
1409.993400000000
1460.880100000000
1595.628700000000
1615.826500000000
2676.666700000000
3078.726700000000
3210.885800000000
3224.740800000000
--
Displacements 
Mode 0
-1.453402940867e-01 -1.005237127416e-01 1.870058343781e-01
-1.232599229329e-01 6.894366840529e-02 1.391177989525e-01
4.046381781414e-02 -2.380275943113e-01 -9.489754366844e-02
1.229618255180e-02 -1.847564817937e-01 -5.927770516695e-02
4.987462069193e-04 -1.916080781776e-01 -5.555263836481e-02
-5.139723075869e-03 -1.437100023094e-01 -3.900023695986e-02
2.558985751743e-03 -7.527291199427e-02 -2.296606870635e-02
1.589616386214e-02 -5.473389754732e-02 -2.348430185779e-02
2.977855090344e-02 -1.177664018035e-01 -4.176496752471e-02
6.066927124105e-02 -1.084200147154e-01 -3.412242570783e-02
3.330735833821e-02 9.043888979191e-02 3.380398458376e-03
-1.333717811040e-02 -2.053901444695e-02 5.182331514347e-04
-2.262103327165e-02 5.006416642316e-01 -3.669077389678e-02
-3.130204145999e-01 1.116676292081e-01 4.220764867068e-01
-3.054772379451e-03 -2.135941029496e-01 -5.355583582465e-02
-2.624678388945e-02 -1.545033997225e-01 -4.516420938802e-02
5.706928993070e-02 -2.384425989618e-01 -6.991582901699e-02
Mode 1
-1.850585683675e-01 3.425325946064e-01 -6.344090089165e-02
-6.736995857690e-02 1.243764131059e-02 -8.310591892264e-02
1.388238704130e-02 -6.303250425622e-02 -1.828066566692e-02
5.424418578149e-03 -1.690208270867e-01 1.592386264166e-03
3.078954453116e-03 -3.282960371395e-01 -3.497433051255e-03
4.618696218639e-03 -3.146086190765e-01 -2.905994005528e-04
7.438195398997e-03 -1.607222203778e-01 -3.611249926696e-03
5.827279757904e-03 -9.622693109181e-02 2.533879096526e-03
9.380798344275e-03 -7.424090631988e-02 5.370765563658e-04
1.729355787653e-02 1.153189352138e-01 -1.573542859235e-03
1.246028187532e-02 -4.686607019381e-02 6.950743857771e-03
3.482344710800e-03 1.001687321210e-01 7.355160133764e-03
