Number of atoms 
16
--
Anisotropy 
89.843
--
Frequencies 
58.886700000000
82.095900000000
118.731100000000
204.073500000000
238.363800000000
251.949800000000
270.619700000000
317.193200000000
333.005300000000
384.959900000000
406.218600000000
479.879500000000
512.402700000000
549.672800000000
582.671000000000
583.017600000000
618.141600000000
637.081100000000
717.850500000000
735.815000000000
786.624000000000
804.033200000000
843.407200000000
964.417900000000
988.272400000000
990.074100000000
1125.589600000000
1155.883100000000
1193.876200000000
1203.970700000000
1314.525600000000
1348.910900000000
1392.130500000000
1412.620100000000
1509.628300000000
1607.096000000000
1648.835200000000
1783.983700000000
2548.665100000000
3217.979200000000
3242.613300000000
3763.062000000000
--
Displacements 
Mode 0
-3.890402666075e-03 5.523357065633e-01 3.183083766033e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.177855650962e-03 -3.721048877595e-01 5.762764114371e-03
-1.125826323479e-04 -8.058239086784e-02 2.542755822603e-03
-5.256372360708e-04 -1.388868902462e-01 3.186757480957e-03
-1.239163811169e-03 -1.749134981350e-01 1.932004975061e-03
-1.125826323479e-04 -8.058239086784e-02 2.542755822603e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.727525121571e-03 -4.977532428816e-02 -4.408259176043e-03
6.009439427499e-04 -4.455578297901e-02 3.797508328500e-03
2.253162357641e-03 1.886622145343e-01 1.221501695086e-03
-1.125826323479e-04 -8.058239086784e-02 2.542755822603e-03
6.346432469201e-03 5.076821442247e-01 4.308506743611e-03
-2.553634329016e-03 -1.663843230448e-01 -3.120255859336e-03
-2.666216961364e-03 -2.469667139127e-01 -5.775000367325e-04
-1.764801047239e-03 -3.138003883812e-01 5.118762456017e-03
Mode 1
1.013998546473e-03 1.374871639933e-02 3.153506670146e-03
-1.239163811169e-03 -1.749134981350e-01 1.932004975061e-03
3.477348062352e-03 -6.106402059417e-01 -2.539082107680e-03
8.261092074458e-04 1.166089987567e-01 -1.288003316707e-03
9.386918397937e-04 1.971913896245e-01 -3.830759139310e-03
1.952690386266e-03 2.109401060238e-01 -6.772524691640e-04
4.130546037229e-04 5.830449937834e-02 -6.440016583535e-04
-1.314470517848e-03 8.529175090179e-03 -5.052260834396e-03
5.256372360708e-04 1.388868902462e-01 -3.186757480957e-03
4.919379319006e-03 4.356289284470e-01 1.799001731818e-03
-3.379743536462e-03 -2.829933218015e-01 -1.832252542629e-03
-1.427053150196e-03 -7.205321577766e-02 -2.509505011793e-03
-2.365744989989e-03 -2.692446054022e-01 1.321254127517e-03
2.966688932739e-03 2.246888224232e-01 2.476254200982e-03
2.365744989989e-03 2.692446054022e-01 -1.321254127517e-03
8.261092074458e-04 1.166089987567e-01 -1.288003316707e-03
Mode 2
1.539635782544e-03 1.526356066455e-01 -3.325081081051e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.878893390270e-04 1.028602823573e-01 -4.441509986853e-03
-2.966688932739e-03 -2.246888224232e-01 -2.476254200982e-03
-4.506324715283e-03 -3.773244290687e-01 -2.443003390172e-03
