Number of atoms 
16
--
Anisotropy 
66.361
--
Frequencies 
-174.838700000000
74.349300000000
102.632300000000
130.357700000000
188.499400000000
203.086500000000
248.308300000000
283.946400000000
367.616300000000
434.547100000000
506.288500000000
559.100600000000
613.485600000000
622.355200000000
692.914600000000
852.789400000000
877.757200000000
977.628600000000
998.323900000000
1040.794900000000
1046.945300000000
1061.990200000000
1074.315900000000
1158.752900000000
1222.919400000000
1383.224100000000
1397.098200000000
1408.280500000000
1447.999100000000
1454.981200000000
1460.535900000000
1474.216000000000
1523.408200000000
1622.491500000000
2681.743200000000
3019.361900000000
3022.289300000000
3081.353800000000
3086.291900000000
3125.508500000000
3127.210100000000
3189.985500000000
--
Displacements 
Mode 0
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-1.666493804039e-03 -9.841512259619e-03 -6.061640412161e-04
-1.666493804039e-03 -9.841512259619e-03 -6.061640412161e-04
-6.665990991969e-03 4.186988166257e-02 -1.574031021696e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-3.332987608077e-03 -1.968302451924e-02 -1.212328082432e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-4.999481412116e-03 -2.952453677886e-02 -1.818492123648e-03
-7.578386176999e-03 1.248710199305e-02 -1.693045618899e-02
7.955427598596e-03 1.836022965252e-02 9.980638197537e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-3.332987608077e-03 -1.968302451924e-02 -1.212328082432e-03
-8.146253139659e-02 -8.791262013388e-02 1.665389660099e-01
7.812957534015e-02 -9.424226578746e-02 -1.694525443787e-01
-3.333034935521e-03 2.240247675839e-01 1.339547347074e-03
3.768678876372e-04 9.244425693571e-01 2.407058583401e-03
Mode 1
-3.332987608077e-03 -1.968302451924e-02 -1.212328082432e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-1.666493804039e-03 -9.841512259619e-03 -6.061640412161e-04
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-4.999481412116e-03 -2.952453677886e-02 -1.818492123648e-03
4.999481412116e-03 2.952453677886e-02 1.818492123648e-03
3.037397722174e-02 -3.571323978442e-02 1.409259320927e-03
-2.870746764188e-02 -3.568117865701e-02 -1.653720422880e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.332987608077e-03 1.968302451924e-02 1.212328082432e-03
-1.552487810123e-01 -3.160953247713e-01 4.447263896509e-01
1.482058748052e-01 -3.227695708201e-01 -4.461556038265e-01
-2.956040841367e-03 4.985798913326e-01 -3.058395214875e-03
6.310325818215e-08 -3.249437228042e-01 -3.402500572675e-03
Mode 2
4.999497187931e-03 -5.171139392219e-02 9.678669804795e-04
4.999481412116e-03 2.952453677886e-02 1.818492123648e-03
4.999481412116e-03 2.952453677886e-02 1.818492123648e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
