Number of atoms 
17
--
Anisotropy 
87.517
--
Frequencies 
35.426700000000
65.003300000000
85.133900000000
100.744400000000
172.618100000000
188.751500000000
196.043100000000
227.136600000000
250.732500000000
265.362200000000
313.267400000000
329.411700000000
360.084000000000
474.286600000000
522.248500000000
547.412200000000
567.769000000000
603.069200000000
627.129100000000
657.267000000000
712.597400000000
738.186400000000
852.782700000000
879.996400000000
884.737200000000
958.041800000000
1027.934200000000
1093.383000000000
1100.559000000000
1137.780600000000
1191.783900000000
1197.116300000000
1221.603500000000
1329.890900000000
1346.630800000000
1401.319900000000
1413.335800000000
1468.083100000000
1493.310600000000
1618.331500000000
1667.113300000000
2672.973500000000
3067.704700000000
3231.947800000000
3238.827100000000
--
Displacements 
Mode 0
2.071724442094e-01 -3.909323780084e-02 -3.675999345144e-02
1.326020286257e-01 8.245233565270e-02 -2.045273453031e-02
-7.790130854352e-02 -3.033693426027e-01 2.232550326393e-02
-3.830492257905e-02 -2.040034208568e-01 1.467437170519e-02
-2.774640990847e-02 -1.242823664664e-01 3.292461271916e-02
-1.033843309031e-02 -7.747095495725e-03 2.886345981717e-02
-8.071706790697e-04 8.387724250504e-02 3.954689197958e-02
-3.624708330965e-03 2.685287783568e-02 1.630289671984e-02
-2.178845663197e-02 -7.335062302691e-02 -6.704420866968e-03
-3.042820817213e-02 -1.790924878869e-01 -7.021335921275e-05
-9.259783634756e-03 -8.719585150306e-02 -3.018509379966e-02
1.570929526800e-02 2.145300403349e-01 1.816809940742e-02
-1.678771392665e-01 4.930642514406e-01 5.835160720189e-02
4.757369966656e-01 1.916927711694e-01 -9.342479052680e-02
-3.665037457472e-02 -1.372900158259e-01 4.010238893201e-02
-2.591198897007e-02 -2.200628925818e-01 9.445295911222e-04
1.714376369206e-02 2.092694864711e-01 -3.517584196890e-03
Mode 1
-3.395065775415e-02 4.603538315391e-01 -1.830893296328e-01
-8.391453941049e-02 -3.540999369534e-02 -7.074236652828e-02
-3.301840059337e-02 -6.698019166341e-02 4.841399280029e-03
-1.405474726368e-02 -1.478166353040e-01 7.259917819394e-03
-1.070151770920e-02 -1.790979996374e-01 1.045868273680e-02
2.318713644761e-03 -1.165407827212e-01 1.459004899800e-02
3.345963904092e-03 -1.284440663316e-01 2.215685784955e-02
1.027250259331e-03 -1.190328361037e-02 7.566808851550e-03
-3.089016428381e-03 -6.145285116708e-02 -3.742333622505e-03
-1.391900787544e-02 -1.456023920552e-01 -2.490912999227e-03
2.714787764857e-04 4.428486497711e-03 -1.950166163724e-02
1.481778439692e-02 2.286475671941e-01 8.504597372533e-04
