Number of atoms 
15
--
Anisotropy 
80.110
--
Frequencies 
32.718100000000
79.107000000000
148.774900000000
173.347900000000
238.670200000000
255.728900000000
262.828200000000
307.654700000000
337.287700000000
349.042900000000
383.776900000000
422.980600000000
482.476900000000
502.777400000000
544.294400000000
613.953500000000
619.514700000000
647.802000000000
676.721600000000
745.432800000000
793.568400000000
885.405300000000
912.170200000000
950.093200000000
1035.783400000000
1077.299000000000
1112.240700000000
1160.069200000000
1197.451500000000
1343.105600000000
1372.379400000000
1459.312900000000
1488.240700000000
1630.250400000000
1673.270000000000
1867.394100000000
2679.219100000000
3228.305200000000
3233.353900000000
--
Displacements 
Mode 0
3.455520934803e-02 2.087453516501e-01 1.145930501318e-02
2.529666112271e-02 1.086768976568e-01 1.222337317317e-02
1.924880870770e-02 1.141448074581e-01 6.680521662991e-04
3.512554907290e-03 3.737819828345e-03 8.584326470615e-03
6.047852415007e-03 -5.467909801233e-03 1.155532100687e-02
-8.281290825747e-03 -8.712490453536e-02 6.377400094349e-03
-2.233438410741e-03 -9.259281433660e-02 1.793272110122e-02
2.110870791282e-02 -9.803015595615e-03 1.892943040568e-02
-3.548167260634e-02 -1.758983693941e-01 9.110880612523e-02
-9.126661124180e-02 -5.506995513940e-01 3.237289140113e-01
-2.997283096513e-02 3.988238486351e-01 -2.196387196371e-01
4.117892130111e-02 -2.146144371844e-01 6.703714829659e-03
2.655284213387e-02 1.883261625355e-01 -1.132267986241e-02
2.364400542053e-02 -1.900874522519e-02 2.190042494194e-02
8.528961480094e-02 -3.903982259950e-01 3.024742546239e-02
Mode 1
1.934342430173e-02 2.639797294276e-01 -6.366662204367e-03
6.723250717605e-03 1.092741836229e-01 -3.735062696250e-03
-7.119725408609e-03 -1.573105616262e-01 -1.013393857056e-02
-2.300690875751e-02 -2.168182772728e-01 -1.266952208499e-02
-3.431458737600e-02 -4.926087521515e-01 -1.609740342304e-02
-2.465464128918e-02 3.829513033296e-02 5.062771541715e-03
-1.875771842267e-02 8.372649251481e-02 6.166234729848e-03
-5.405832581485e-03 1.524399377910e-01 5.730823708014e-03
-2.279474208407e-02 -8.565269272072e-02 2.332414978110e-02
-1.069381576221e-01 -2.845134991257e-01 5.114977282128e-02
1.154830059052e-01 -8.072925622727e-02 -1.210217071808e-02
