Number of atoms 
16
--
Anisotropy 
66.990
--
Frequencies 
40.879500000000
80.687100000000
129.526700000000
144.327000000000
202.930700000000
220.972100000000
230.742400000000
282.425100000000
292.730100000000
321.518200000000
346.399800000000
423.348800000000
443.129200000000
524.229500000000
527.394200000000
576.982900000000
590.019700000000
604.619900000000
648.898200000000
687.632400000000
744.779300000000
757.419200000000
836.661200000000
841.513500000000
933.428800000000
972.369900000000
1076.265200000000
1120.715900000000
1142.884000000000
1204.351500000000
1210.882900000000
1244.801700000000
1328.392900000000
1347.865200000000
1375.836400000000
1479.902600000000
1536.040400000000
1650.112800000000
1667.576800000000
2696.037500000000
3217.496400000000
3233.691200000000
--
Displacements 
Mode 0
4.679969721169e-04 -1.711717562824e-01 -1.040673686658e-04
2.240205221198e-03 -1.104105749005e-01 2.118119615643e-03
2.875445054284e-03 -2.009613923936e-01 2.500116591305e-03
-2.741933804106e-03 -1.314522414676e-01 -3.576312648627e-03
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
9.697255550253e-04 7.069106008565e-02 1.354125664318e-03
-3.209930776223e-03 3.971951481486e-02 -3.472245279961e-03
-1.270479666173e-03 1.811016349862e-01 -7.639939513246e-04
-4.679969721169e-04 1.711717562824e-01 1.040673686658e-04
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
-2.238926418719e-01 -2.520159397690e-01 3.193118397711e-01
2.244941500941e-01 -2.515694503747e-01 -3.204921031971e-01
-7.687510832643e-04 4.229644513543e-01 6.941990816596e-04
-1.471454137934e-03 -3.125538764537e-01 -2.812318697303e-03
1.270479666173e-03 -1.811016349862e-01 7.639939513246e-04
2.273936831989e-03 3.026239977500e-01 3.680380017293e-03
Mode 1
1.905719499259e-03 -2.716524524792e-01 1.145990926987e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.344857219389e-04 1.612418775787e-01 9.721286886561e-04
-1.905719499259e-03 2.716524524792e-01 -1.145990926987e-03
2.273936831989e-03 3.026239977500e-01 3.680380017293e-03
1.471454137934e-03 3.125538764537e-01 2.812318697303e-03
1.672428609695e-04 8.062093878937e-02 4.860643443281e-04
-1.304211276964e-03 -2.319329376644e-01 -2.326254352975e-03
-3.176199165432e-03 4.527540874654e-01 -1.909984878311e-03
1.604965388112e-03 -1.985975740743e-02 1.736122639981e-03
-2.468463187101e-01 -1.471966875492e-01 -1.884145167278e-01
2.445723818781e-01 -1.554273102008e-01 1.847341367106e-01
2.875445054284e-03 -2.009613923936e-01 2.500116591305e-03
-2.240205221198e-03 1.104105749005e-01 -2.118119615643e-03
-1.905719499259e-03 2.716524524792e-01 -1.145990926987e-03
3.042687915254e-03 -1.203404536042e-01 2.986180935633e-03
Mode 2
-1.571233777320e-03 4.328943300580e-01 -1.738622383307e-04
-2.240205221198e-03 1.104105749005e-01 -2.118119615643e-03
4.679969721169e-04 -1.711717562824e-01 -1.040673686658e-04
9.359939442337e-04 -3.423435125649e-01 -2.081347373316e-04
-2.741933804106e-03 -1.314522414676e-01 -3.576312648627e-03
