Number of atoms 
17
--
Anisotropy 
44.545
--
Frequencies 
94.952800000000
137.753300000000
212.093200000000
219.255100000000
223.825700000000
258.591600000000
279.545000000000
296.735000000000
321.617300000000
432.048400000000
456.787800000000
517.371100000000
558.861900000000
628.623400000000
682.108300000000
746.828500000000
766.746000000000
872.114700000000
915.410400000000
954.328000000000
960.445100000000
997.099100000000
1013.620100000000
1116.780700000000
1199.394700000000
1209.463700000000
1226.682100000000
1293.176700000000
1374.465900000000
1392.262200000000
1416.413700000000
1449.824900000000
1454.636800000000
1469.515800000000
1479.383500000000
1677.022200000000
1876.748700000000
2689.037000000000
3039.823700000000
3042.751300000000
3129.817700000000
3131.154300000000
3138.269100000000
3142.366200000000
3632.979700000000
--
Displacements 
Mode 0
-2.543174870071e-03 1.135351357893e-01 -1.818021695256e-03
2.072672963699e-03 -4.227742983541e-02 -2.884952910758e-03
-6.173938634943e-04 -2.483940715656e-01 6.352844760187e-05
-5.233241697264e-03 -9.258150594092e-02 1.130459663105e-03
-4.321961627836e-03 -4.950875321063e-02 -5.495816883415e-03
-3.851459721465e-03 -1.207664591645e-01 -7.928422774010e-04
-3.234065857970e-03 1.276276124011e-01 -8.563707250028e-04
1.263760611434e-02 5.908917586287e-02 -2.329136325069e-01
-8.786146392879e-03 6.167728330165e-02 2.337064747843e-01
2.543174870071e-03 -1.135351357893e-01 1.818021695256e-03
1.087895769866e-03 1.771363656117e-01 4.639446158412e-03
6.292402951445e-02 -4.172079360851e-02 -3.832752821281e-01
-3.268288469496e-02 2.335243852690e-01 -2.220319583591e-01
7.902965599002e-03 1.126295261655e-01 -2.930053463172e-01
-5.903789759708e-03 1.075795921766e-01 2.910185159291e-01
3.529945439774e-02 2.350788046387e-01 2.199815995234e-01
-6.176263662018e-02 -4.362938895719e-02 3.870166057638e-01
Mode 1
1.778786757766e-03 1.630438889999e-01 3.677795188159e-03
3.704567764342e-03 -1.988853183550e-01 5.559345331017e-03
-6.615023673064e-03 -6.439655271731e-02 3.053761603610e-03
2.072672963699e-03 -4.227742983541e-02 -2.884952910758e-03
2.072672963699e-03 -4.227742983541e-02 -2.884952910758e-03
-2.146170088105e-03 3.047639780129e-01 3.783075433409e-03
-3.307460690688e-03 -4.545107132959e-01 3.012009805962e-03
7.407511060920e-03 5.197090125453e-03 -7.083868317600e-02
-7.407511060920e-03 -5.197090125453e-03 7.083868317600e-02
-4.762842082581e-03 6.807856619796e-01 2.863176260804e-03
1.455279100205e-03 -2.906715014010e-01 -2.821424463156e-03
-1.604053132266e-02 -3.421423565152e-02 -1.340600142983e-01
