Number of atoms 
16
--
Anisotropy 
99.688
--
Frequencies 
70.093000000000
112.000900000000
139.078700000000
153.630400000000
181.362800000000
198.073100000000
225.375200000000
249.047800000000
280.064400000000
343.514500000000
391.140400000000
450.734100000000
478.802600000000
513.235900000000
610.972400000000
667.979600000000
712.250300000000
732.573000000000
891.819800000000
899.895600000000
903.495300000000
943.021700000000
1013.438500000000
1048.557000000000
1082.588100000000
1148.304000000000
1239.113600000000
1264.530600000000
1329.226400000000
1372.845700000000
1402.242400000000
1449.549900000000
1459.944900000000
1495.254000000000
1581.721400000000
1643.594400000000
2672.365900000000
3035.443000000000
3103.883000000000
3139.278200000000
3197.538600000000
3201.282700000000
--
Displacements 
Mode 0
-5.191798918109e-04 -2.657050150822e-01 -7.585594233130e-04
-1.620818997832e-03 1.393351501437e-02 -1.797249320692e-03
6.142007334828e-03 7.891498300839e-03 6.832037442192e-07
2.760668741490e-03 8.655433278956e-02 8.521639825830e-04
2.279699487317e-03 2.009756956079e-01 -1.890170676217e-03
1.139849743658e-03 1.004878478039e-01 -9.450853381087e-04
2.279699487317e-03 2.009756956079e-01 -1.890170676217e-03
-3.862307847512e-03 1.930841973070e-01 -1.890853879962e-03
-2.862158701527e-03 3.443678495709e-01 1.610040202152e-03
2.101788252006e-03 -1.283548778327e-01 4.539583979492e-03
-4.381487739323e-03 -7.262081777520e-02 -2.649413303275e-03
2.279699487317e-03 2.009756956079e-01 -1.890170676217e-03
5.191798918109e-04 2.657050150822e-01 7.585594233130e-04
1.174106127852e-01 3.141092127278e-01 1.036829324670e-01
-1.213744105927e-01 3.098971669397e-01 -1.031115821622e-01
-5.824592142104e-04 5.453435451788e-01 -2.801304740657e-04
Mode 1
4.521188336996e-03 2.182501331520e-02 -1.796566116948e-03
-2.900369339164e-03 -3.575852832957e-02 3.593815437639e-03
4.809692541739e-04 -1.144213628183e-01 2.742334658800e-03
-2.760668741490e-03 -8.655433278956e-02 -8.521639825830e-04
2.760668741490e-03 8.655433278956e-02 8.521639825830e-04
-4.381487739323e-03 -7.262081777520e-02 -2.649413303275e-03
-4.381487739323e-03 -7.262081777520e-02 -2.649413303275e-03
-4.521188336996e-03 -2.182501331520e-02 1.796566116948e-03
-3.381338593338e-03 7.866283448872e-02 8.514807788388e-04
-1.620818997832e-03 1.393351501437e-02 -1.797249320692e-03
6.206698518473e-04 -1.652171672783e-01 -1.703644761422e-03
5.442485765733e-04 -9.254699230793e-01 2.263905709553e-03
1.760519595506e-03 -6.472931947436e-02 -2.648730099531e-03
-6.455394209701e-02 1.516120537271e-01 6.516574041927e-02
6.655424038898e-02 1.509552508008e-01 -5.816395225504e-02
2.900369339164e-03 3.575852832957e-02 -3.593815437639e-03
Mode 2
1.620818997832e-03 -1.393351501437e-02 1.797249320692e-03
6.002306737155e-03 5.868730276083e-02 4.446662623966e-03
-1.760519595506e-03 6.472931947436e-02 2.648730099531e-03
2.900369339164e-03 3.575852832957e-02 -3.593815437639e-03
1.620818997832e-03 -1.393351501437e-02 1.797249320692e-03
