Number of atoms 
13
--
Anisotropy 
95.409
--
Frequencies 
82.922700000000
130.523200000000
170.864200000000
214.519100000000
236.403900000000
269.531600000000
294.378900000000
448.192700000000
455.854400000000
538.631300000000
559.772600000000
608.476100000000
709.394700000000
711.531200000000
818.045600000000
882.629100000000
910.184000000000
951.923400000000
969.152500000000
1061.080500000000
1108.654900000000
1160.202800000000
1259.408200000000
1281.240200000000
1350.029200000000
1444.260700000000
1512.349900000000
1622.409300000000
1648.137800000000
2686.549800000000
3191.332300000000
3202.305100000000
3210.525700000000
--
Displacements 
Mode 0
5.086328672716e-03 3.311555482197e-01 3.183102882638e-03
-3.258284699118e-03 -1.406739285166e-01 4.789744659598e-04
-2.081765355484e-03 -3.518128980612e-01 4.832288361649e-03
-9.375727750672e-04 -3.916590510104e-01 1.519446910003e-03
2.034663778947e-03 -2.410235842565e-01 1.868682806954e-03
1.176519343635e-03 -2.111389695446e-01 4.353313895689e-03
-2.972236554014e-03 -1.506354667539e-01 -3.492358969517e-04
-1.828043973598e-03 -1.904816197031e-01 -3.662077348598e-03
2.972236554014e-03 1.506354667539e-01 3.492358969517e-04
-1.541995828494e-03 -2.004431579404e-01 -4.490287711509e-03
-9.375727750672e-04 -3.916590510104e-01 1.519446910003e-03
1.064764240661e-03 -4.613898186716e-01 -4.278025630378e-03
4.434804042753e-03 -7.046504102806e-02 3.874339429729e-03
Mode 1
8.581444353122e-04 -2.988461471194e-02 -2.484631088734e-03
-5.720962902082e-04 1.992307647463e-02 1.656420725823e-03
8.581444353122e-04 -2.988461471194e-02 -2.484631088734e-03
8.581444353122e-04 -2.988461471194e-02 -2.484631088734e-03
8.581444353122e-04 -2.988461471194e-02 -2.484631088734e-03
5.720962902082e-04 -1.992307647463e-02 -1.656420725823e-03
-8.581444353122e-04 2.988461471194e-02 2.484631088734e-03
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
-2.860481451041e-04 9.961538237313e-03 8.282103629115e-04
3.417141378628e-03 9.837612599613e-01 1.451393891504e-03
4.720852187857e-03 -8.042657926537e-02 3.046129066817e-03
1.430240725520e-03 -4.980769118656e-02 -4.141051814557e-03
-5.292948478065e-03 1.003496557400e-01 -1.389708340994e-03
Mode 2
-2.500035355167e-01 3.626575950009e-03 -9.223891589183e-03
1.430333616875e-01 4.490857481698e-03 -4.614070162230e-03
1.915793751765e-01 5.103002869616e-05 6.555410286881e-02
2.863872138705e-01 -4.395036568684e-03 3.103300476968e-02
2.984806643047e-01 -1.235976813475e-03 -2.786646293874e-03
2.766229034119e-01 1.957270193545e-03 -4.874359856781e-02
1.796342034854e-01 5.912852152453e-04 -6.581187825875e-02
3.495385388628e-01 4.119663897952e-03 -1.703110043979e-01
-1.966270303241e-01 1.133415058044e-03 3.919854992503e-02
-2.941983358819e-01 2.330338433541e-03 3.533297449792e-01
1.671064261631e-01 3.694448755591e-03 1.340216153588e-01
3.200868194028e-01 2.117101122050e-03 8.508787180002e-02
1.456485498081e-01 4.040685761823e-03 -1.190385349262e-01
Mode 3
4.720852187857e-03 -8.042657926537e-02 3.046129066817e-03
-1.462567488739e-03 2.211005077819e-01 -3.525103532777e-03
1.430240725520e-03 -4.980769118656e-02 -4.141051814557e-03
5.292948478065e-03 -1.003496557400e-01 1.389708340994e-03
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
-5.292948478065e-03 1.003496557400e-01 -1.389708340994e-03
-2.066198053491e-04 4.315052039597e-01 1.793394541643e-03
3.178856359363e-03 -2.808697372058e-01 -1.444158644692e-03
-5.720962902082e-04 1.992307647463e-02 1.656420725823e-03
