Number of atoms 
16
--
Anisotropy 
21.934
--
Frequencies 
32.196175277192
166.779907982110
207.378248717125
251.916526954918
372.048622048449
465.098000223537
626.368851426840
740.878091192736
812.763915960285
827.326769162676
876.223724068865
895.310531714257
935.544873665355
960.535905297135
977.804290176135
990.569112496286
1054.813373667680
1116.988032432737
1162.117351616629
1192.880352817382
1224.419164340569
1250.265261572739
1266.251643004859
1287.561167303113
1314.501640261859
1328.510026975774
1340.695628814776
1351.441527015162
1458.803599207321
1469.605145755098
1471.623327904667
1492.662966338723
2663.905712272983
3038.466217924808
3043.268663246851
3047.915951173863
3051.415288702960
3061.186976032731
3090.271538278405
3101.033392119831
3106.185122416245
3115.806050231457
--
Displacements 
Mode 0
5.323105286000e-02 4.631978692943e-02 5.057571691699e-03
-8.846328224176e-02 1.389797039839e-02 3.142963237836e-03
-9.279454838791e-02 -2.920321709774e-01 6.274329493753e-02
8.886366508460e-02 1.010263618591e-01 -4.924052719438e-03
1.475209132498e-01 3.772121527014e-01 -7.903873402689e-02
-1.467163799647e-01 -2.652716116224e-01 2.472844551113e-02
-8.766630673832e-02 3.486294137499e-02 -1.313282741890e-02
-1.408413863545e-01 -1.550097531098e-01 1.274502415359e-01
6.166705146313e-02 -2.239025588326e-01 -6.857364931994e-02
3.066482128354e-02 1.075839886713e-01 -5.020817880861e-02
1.158249822963e-01 2.216057078396e-02 5.295537955990e-02
-3.813988625963e-02 2.972796686675e-01 -2.268548634084e-01
2.603779378018e-01 2.371733885682e-01 1.234947888315e-01
-1.983296720994e-01 -1.394829579889e-01 1.543145763610e-01
5.192452392237e-04 -2.594256186152e-01 -1.243516668235e-01
1.215121662338e-02 4.274489639905e-02 -2.653571086597e-02
Mode 1
-2.071049288500e-01 -3.054286729323e-01 -4.594795978889e-02
1.528976818515e-01 2.636999701979e-01 -4.073722609918e-02
1.387779425591e-01 2.878085673598e-01 -2.495758208480e-02
2.693011798467e-01 3.206474472276e-01 -5.724354460573e-02
-8.405837491481e-02 -1.284956884129e-01 9.073451008230e-02
-1.668684046406e-01 -2.757256722435e-01 5.413775646099e-02
4.373488410359e-02 1.007573997660e-01 5.385084518038e-02
7.924602836343e-02 1.106737851422e-01 -6.895796326108e-02
1.913865072075e-02 1.514082074272e-01 5.913706361850e-02
8.688972451264e-02 1.909899114086e-01 -1.086725000244e-01
2.040388065658e-01 9.406302403239e-02 8.049110737190e-02
-5.617014322709e-02 -3.657268771149e-02 1.136869156688e-01
-2.956599706188e-02 -9.116701253761e-02 -4.212580625220e-02
-1.164882942622e-01 -1.503883695112e-01 1.683022234580e-01
-8.918216183335e-02 -1.911572165062e-01 -1.411583721114e-01
-4.501249631388e-02 -7.298123995657e-02 6.855767001893e-02
Mode 2
1.021162328306e-01 9.418541594049e-02 -2.098157291135e-02
-1.046295755408e-01 9.864700098530e-02 -1.130934868415e-02
-9.789584613545e-02 -4.641143118067e-02 -4.007808952068e-02
-3.074340691743e-02 1.021496122822e-01 8.450829897416e-02
1.781009664457e-02 -4.894560317173e-02 -4.021283503060e-02
