Number of atoms 
17
--
Anisotropy 
96.277
--
Frequencies 
61.922900000000
94.271000000000
101.680000000000
156.832500000000
181.793200000000
197.337500000000
216.086400000000
226.324000000000
274.893600000000
313.717100000000
348.736600000000
379.940200000000
439.315200000000
456.050300000000
523.696100000000
577.014600000000
641.959600000000
687.362600000000
704.036400000000
745.615900000000
865.073000000000
899.669900000000
921.708100000000
948.740300000000
1082.119200000000
1111.893200000000
1153.487100000000
1172.193800000000
1206.835400000000
1257.636000000000
1306.094000000000
1347.268200000000
1389.059100000000
1467.559200000000
1468.039400000000
1480.431100000000
1525.393900000000
1595.146300000000
1650.741200000000
2689.455300000000
3001.837200000000
3075.730600000000
3152.824600000000
3202.054600000000
3235.006100000000
--
Displacements 
Mode 0
-1.361606252966e-03 -3.627400557801e-01 4.218762975691e-03
-2.134987733653e-04 -4.572713863945e-02 2.997200380804e-03
2.015340319356e-05 2.209430598586e-02 3.441109827283e-03
2.336521765589e-04 6.782144462531e-02 4.439094464794e-04
2.336521765589e-04 6.782144462531e-02 4.439094464794e-04
6.808031264830e-04 1.813700278901e-01 -2.109381487845e-03
-2.015340319356e-05 -2.209430598586e-02 -3.441109827283e-03
-4.459371327287e-03 1.327248512181e-02 1.988754901081e-03
4.693023503846e-03 5.454895950349e-02 -1.544845454602e-03
4.673043531177e-04 1.356428892506e-01 8.878188929587e-04
3.565069427439e-03 -2.403696516513e-01 3.117826967568e-03
2.630460721204e-03 -5.116554301526e-01 1.342189181651e-03
-1.298774120471e-01 -4.180399868015e-01 1.856729039869e-01
1.268802405582e-01 -4.194501813557e-01 -1.845615071366e-01
-4.032373780557e-03 1.047267624007e-01 -4.005645860527e-03
4.479524730481e-03 8.821820864048e-03 1.452354926202e-03
4.673043531177e-04 1.356428892506e-01 8.878188929587e-04
Mode 1
4.459371327287e-03 -1.327248512181e-02 -1.988754901081e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.479524730481e-03 -8.821820864048e-03 -1.452354926202e-03
-4.499678133674e-03 -3.091612684991e-02 -4.893464753486e-03
-2.015340319356e-05 -2.209430598586e-02 -3.441109827283e-03
-4.266025957116e-03 3.690531777540e-02 -4.449555307006e-03
4.245872553922e-03 -5.899962376126e-02 1.008445479723e-03
-2.336521765589e-04 -6.782144462531e-02 -4.439094464794e-04
4.459371327287e-03 -1.327248512181e-02 -1.988754901081e-03
4.499678133674e-03 3.091612684991e-02 4.893464753486e-03
-4.266025957116e-03 3.690531777540e-02 -4.449555307006e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
